"","nom_commune","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix","choix2"
"742","Bartenheim",75.8,94.7,37.4,21.3,42,104.8,197.9,139.6,160.4,143,"CH.Mulhouse","CH.Mulhouse"
"72","Diebolsheim",38.1,56.9,44,65.9,84.1,116.3,181.4,104.6,125.3,126.4,"HTP","HTP"
"315","Rauwiller",49.1,45.2,91.1,114.2,132.4,100.1,125.5,47.6,68.4,70.6,"CH.Haguenau","CH.Forbach"
"682","Moosch",88.4,107.3,43.5,30.7,37.9,65.5,160.5,152.2,141.7,104.3,"CH.Mulhouse","CH.Mulhouse"
"1","Strasbourg",6.4,23,52.5,75.6,93.8,121.7,153.1,70.7,91.4,98.2,"HTP","HTP"
"60","Bernardswiller",23.2,42.1,35.5,58.6,76.8,104.7,168.3,85.9,106.6,113.4,"HTP","HTP"
"81","Gerstheim",25.7,44.6,46.4,69.5,87.7,115.6,174.7,92.2,113,119.7,"HTP","HTP"
"104","Meistratzheim",21.5,40.3,38.8,61.9,80.1,108,167.7,85.3,106,112.8,"HTP","HTP"
"152","Dachstein",18.8,38.8,45.6,68.7,86.9,114.6,155.5,73.1,93.8,100.6,"HTP","HTP"
"158","Duttlenheim",17.1,36,38,61.1,79.3,107.2,163.7,81.2,102,108.7,"HTP","HTP"
"163","Fouday",48.6,67.4,52.9,76,94.2,79,136.2,102.8,117.4,81.2,"HTP","HTP"
"166","Gresswiller",25.1,44,45.5,68.5,86.8,106.1,161.2,78.8,99.5,106.3,"HTP","HTP"
"174","Marlenheim",16.5,36.5,52.1,75.2,93.4,119,147.1,64.7,85.4,92.2,"HTP","HTP"
"184","Oberhaslach",33.8,52.7,54.2,77.3,95.5,102.7,159.9,79.4,100.1,104.9,"HTP","HTP"
"191","Rothau",43.5,62.3,58.5,81.6,99.8,85.1,142.3,97.7,118.5,87.4,"HTP","HTP"
"201","Solbach",51.2,70.1,55.5,78.6,96.8,82.6,139.8,105.5,121,84.8,"HTP","HTP"
"207","Triembach-au-Val",37.3,56.2,29.4,52.5,70.7,88,153.1,101.2,121.9,98.1,"CH.Colmar","CH.Colmar"
"228","Bischholtz",43,29.9,89.1,112.2,130.4,133.2,158.7,73.9,94.7,103.7,"CH.Haguenau","HTP"
"233","Bust",45.6,41.7,87.6,110.7,128.9,106.1,131.5,42.6,63.4,76.6,"CH.Haguenau","CH.Forbach"
"245","Durstel",52.4,48.5,94.4,117.5,135.7,112.9,138.4,40.6,61.3,83.4,"CH.Forbach","CH.Forbach"
"273","Hohengoeft",24.8,30.6,59,82.1,100.3,117,142.4,60,80.8,87.5,"HTP","HTP"
"274","Hohfrankenheim",22.7,19.9,71,94.1,112.3,118.3,143.7,61.3,82,88.8,"CH.Haguenau","HTP"
"322","Ringendorf",27.5,23.4,73.6,96.7,114.9,120.2,145.6,63.2,83.9,90.7,"CH.Haguenau","HTP"
"330","Schaffhouse-sur-Zorn",21.5,20.6,70.6,93.6,111.9,117.9,143.3,60.9,81.7,88.4,"CH.Haguenau","HTP"
"338","Siltzheim",64.9,61,106.9,130,148.2,127.8,134.2,25,53.7,90.8,"CH.Forbach","CH.Forbach"
"344","Uttwiller",32.1,28.2,78.2,101.3,119.5,120.3,145.8,62.8,83.6,90.8,"CH.Haguenau","HTP"
"347","Waldhambach",58.9,54.9,101.2,124.3,142.5,119.7,145.2,44.3,65,90.2,"CH.Forbach","CH.Forbach"
"362","Zittersheim",52.7,48.8,98.8,121.9,140.1,123.8,149.2,57.4,78.2,94.3,"CH.Haguenau","HTP"
"378","Gumbrechtshoffen",36,20.3,82.1,105.2,123.4,131.8,157.3,74.8,95.6,102.3,"CH.Haguenau","HTP"
"385","Ingolsheim",43.6,25.8,89.7,112.8,131,143.6,169.1,86.6,107.4,114.1,"CH.Haguenau","HTP"
"390","Lampertsloch",43.5,25.7,89.6,112.7,130.9,143.6,169,86.4,107.3,114.1,"CH.Haguenau","HTP"
"419","Rothbach",41.9,30.7,88,111,129.3,130.9,156.4,71.4,92.1,101.4,"CH.Haguenau","HTP"
"422","Schaffhouse-près-Seltz",32.3,29.2,78.4,101.5,119.7,141.3,166.8,84.3,105.1,111.8,"CH.Haguenau","HTP"
"466","Kaltenhouse",28.2,9.8,74.3,97.4,115.6,128.5,153.9,71.5,92.2,99,"CH.Haguenau","HTP"
"491","Stattmatten",28.1,25,74.2,97.3,115.5,137.1,162.6,80.2,100.9,107.7,"CH.Haguenau","HTP"
"512","Grussenheim",52.1,70.9,18.9,40.8,59.1,103.6,174.2,115.9,136.6,119.2,"CH.Colmar","CH.Colmar"
"533","Aubure",58.9,77.8,30.2,56.9,74.4,87,152.1,122.7,133.3,97.1,"CH.Colmar","CH.Colmar"
"543","Guémar",38.8,57.6,15.3,38.4,56.6,95.8,160.8,102.6,123.3,105.9,"CH.Colmar","CH.Colmar"
"559","Lièpvre",43.7,62.5,30.5,53.6,71.8,76.1,141.1,107.5,122.4,86.2,"CH.Colmar","CH.Colmar"
"561","Metzeral",73,91.9,27,57.7,69.7,79.2,173.6,136.9,154.9,117.4,"CH.Colmar","CH.Colmar"
"574","Rombach-le-Franc",46.8,65.6,33.6,56.7,74.9,79.8,144.8,110.6,126.1,89.9,"CH.Colmar","CH.Colmar"
"575","Rorschwihr",39.2,58,19.5,42.6,60.8,90.9,156,103,123.8,101,"CH.Colmar","CH.Colmar"
"577","Sainte-Croix-aux-Mines",50.5,69.3,37.3,60.4,78.6,74.2,139.3,114.3,120.5,84.3,"CH.Colmar","CH.Colmar"
"582","Soultzbach-les-Bains",61.1,79.9,15,45.7,57.7,79.4,173.8,124.9,145.6,117.6,"CH.Colmar","CH.Colmar"
"596","Altenach",90.6,109.4,48.8,29.8,26.2,99.4,194.4,154.4,175.2,138.2,"CH.Belfort","CH.Belfort"
"625","Eglingen",83.5,102.4,41.8,22.4,27.3,93.5,188.5,147.4,168.1,132.3,"CH.Mulhouse","CH.Mulhouse"
"688","Oberlarg",107.1,126,68.7,46.3,49.6,114.6,209.7,170.9,190.9,153.5,"CH.Mulhouse","CH.Mulhouse"
"716","Spechbach-le-Haut",81.1,100,39.4,17.8,24.9,91.1,186.1,145,165.7,129.9,"CH.Mulhouse","CH.Mulhouse"
"760","Koetzingue",83.1,101.9,44.7,13.5,41.3,103.5,198.6,146.9,167.6,142.4,"CH.Mulhouse","CH.Mulhouse"
"819","Berrwiller",71,89.9,26.1,22.5,29.9,86.5,181.5,134.9,155.6,125.3,"CH.Mulhouse","CH.Mulhouse"
"830","Hartmannswiller",70,88.9,25,21.5,31,87.5,182.5,133.8,154.6,126.3,"CH.Mulhouse","CH.Mulhouse"
"839","Munchhouse",66.2,85,27.8,24.9,43.2,105.9,188.3,130,150.7,133.3,"CH.Mulhouse","CH.Mulhouse"
"843","Niederhergheim",53.3,72.2,14.9,26.6,44.8,100.3,175.4,117.1,137.9,120.5,"CH.Colmar","CH.Colmar"
"16","Entzheim",13.6,32.8,41.9,64.9,83.2,111,162.8,80.4,101.1,107.9,"HTP","HTP"
"28","Innenheim",14.6,33.5,43.1,66.2,84.4,112.3,163.5,81.1,101.8,108.6,"HTP","HTP"
"36","Mittelhausbergen",5.9,23.1,55,78.1,96.3,124.2,153.2,70.7,91.5,98.2,"HTP","HTP"
"47","Reichstett",10,18.4,56.1,79.2,97.4,123.1,148.5,66.1,86.8,93.6,"HTP","HTP"
"55","Wolfisheim",6.9,27,48.4,71.5,89.7,117.6,157,74.6,95.3,102.1,"HTP","HTP"
"56","Artolsheim",47.4,66.2,30.6,52.5,70.7,104.3,169.4,111.2,132,114.5,"CH.Colmar","CH.Colmar"
"70","Dambach-la-Ville",36.7,55.5,31.6,54.7,72.9,97.7,162.8,100.5,121.3,107.9,"CH.Colmar","CH.Colmar"
"83","Goxwiller",21.3,40.1,32.4,55.5,73.7,101.6,166.7,85.1,105.8,111.7,"HTP","HTP"
"87","Hessenheim",44,62.9,30.3,53.4,71.6,101,166.1,107.9,128.6,111.1,"CH.Colmar","CH.Colmar"
"89","Hindisheim",18.2,37,42.5,65.6,83.8,111.7,167.1,84.6,105.4,112.1,"HTP","HTP"
"90","Hipsheim",16.6,35.4,44.4,67.5,85.7,113.6,165.5,83.1,103.8,110.6,"HTP","HTP"
"91","Huttenheim",28.4,47.2,32.8,55.9,74.1,102,167.1,94.9,115.6,112.1,"HTP","HTP"
"97","Krautergersheim",16.9,35.7,37.2,60.2,78.5,106.3,165.8,83.3,104.1,110.8,"HTP","HTP"
"121","Saint-Pierre",24.7,43.5,31.2,54.2,72.5,100.4,165.4,88.5,109.2,110.5,"HTP","HTP"
"134","Wittisheim",42.8,61.6,36.6,59.7,77.9,105.8,170.9,106.6,127.4,116,"CH.Colmar","CH.Colmar"
"137","Altorf",20.9,39.7,40.4,63.5,81.7,109.6,159.9,77.4,98.2,104.9,"HTP","HTP"
"143","Bergbieten",26.6,46.6,52,75.1,93.3,110.5,154.1,71.6,92.4,99.1,"HTP","HTP"
"147","Bourg-Bruche",58.8,77.6,52.2,75.3,93.5,74.3,138.8,113.9,120.1,83.9,"CH.Colmar","CH.Colmar"
"171","Lalaye",43.2,62,36.6,59.7,77.9,83,148.1,107,127.8,93.1,"CH.Colmar","CH.Colmar"
"172","Lutzelhouse",34.5,53.4,54.9,78,96.2,93.8,150.7,88.3,109,95.8,"HTP","HTP"
"178","Mutzig",23.1,41.9,42.6,65.7,83.9,107.2,158.7,76.3,97,103.8,"HTP","HTP"
"180","Neubois",40.5,59.3,28.7,51.8,70,89.5,154.6,104.3,125,99.6,"CH.Colmar","CH.Colmar"
"185","Odratzheim",19.1,39.1,48.9,72,90.2,115.8,147.4,64.9,85.7,92.4,"HTP","HTP"
"190","Rosheim",23.7,42.5,40.6,63.7,81.9,109.8,163.4,81,101.8,108.5,"HTP","HTP"
"222","Altwiller",62.2,58.3,104.2,127.3,145.5,119,138.9,40.8,61.6,75.6,"CH.Forbach","CH.Forbach"
"236","Dehlingen",61.3,57.4,103.3,126.4,144.6,124.2,145.8,44.5,65.2,94.7,"CH.Forbach","CH.Forbach"
"237","Dettwiller",29.8,25.8,71.5,94.6,112.8,111.3,136.8,54.3,75.1,81.8,"CH.Haguenau","HTP"
"246","Eckartswiller",31.7,27.8,71.3,94.4,112.6,104.9,130.4,47.9,68.7,75.4,"CH.Haguenau","HTP"
"284","Lichtenberg",51.1,42.6,97.2,120.3,138.5,136.5,161.9,74,94.8,107,"CH.Haguenau","HTP"
"287","Lochwiller",30.6,32.6,64.6,87.7,105.9,112.2,137.7,55.2,76,82.7,"HTP","HTP"
"296","Minversheim",21.1,15.6,67.2,90.3,108.5,113.3,138.8,56.3,77.1,83.8,"CH.Haguenau","HTP"
"300","Neuwiller-lès-Saverne",37.3,33.4,77,100.1,118.3,113,138.4,56,76.7,83.5,"CH.Haguenau","HTP"
"302","Niedersoultzbach",33.3,29.3,79.4,102.4,120.7,120.8,146.3,61.6,82.4,91.4,"CH.Haguenau","HTP"
"303","Obersoultzbach",33.8,29.8,79.9,103,121.2,120.6,146,59.8,80.5,91.1,"CH.Haguenau","HTP"
"307","Ottwiller",48.9,45,90.9,114,132.2,109.4,134.9,41.1,61.8,79.9,"CH.Forbach","CH.Forbach"
"334","Schoenbourg",48.7,44.8,88.6,111.7,129.9,109.2,134.6,47.7,68.4,79.7,"CH.Haguenau","CH.Forbach"
"335","Schopperten",53.4,49.5,95.4,118.5,136.7,116.3,134.8,33.6,54.3,86.8,"CH.Forbach","CH.Forbach"
"348","Waldolwisheim",33.9,29.9,68.5,91.6,109.8,110,135.4,53,73.7,80.5,"CH.Haguenau","HTP"
"359","Wolschheim",28.4,31.7,62.6,85.7,103.9,111.3,136.7,54.3,75.1,81.8,"HTP","HTP"
"368","Climbach",51.6,34.3,97.7,120.8,139,151.7,177.2,86.7,115.5,122.2,"CH.Haguenau","HTP"
"377","Goersdorf",40.9,23.6,87,110.1,128.3,141,166.4,82.3,104.7,111.5,"CH.Haguenau","HTP"
"379","Gundershoffen",32.8,17.2,78.9,102,120.2,132.9,158.3,75.9,96.7,103.4,"CH.Haguenau","HTP"
"403","Munchhausen",36.2,33.1,82.2,105.3,123.5,145.2,170.6,88.2,108.9,115.7,"CH.Haguenau","HTP"
"407","Niedersteinbach",52.5,35.2,98.6,121.7,139.9,152.6,178,72.1,103.3,123.1,"CH.Haguenau","HTP"
"418","Rittershoffen",42.1,25.4,88.2,111.3,129.5,143.2,168.7,86.2,107,113.8,"CH.Haguenau","HTP"
"436","Walbourg",34.6,16.8,80.7,103.8,122,134.7,160.2,77.7,98.5,105.2,"CH.Haguenau","HTP"
"445","Bernolsheim",23.1,19.2,69.2,92.3,110.5,114.4,139.8,57.4,78.2,84.9,"CH.Haguenau","HTP"
"449","Bischwiller",23.5,12.7,69.6,92.7,110.9,132,157.5,75,95.8,102.5,"CH.Haguenau","HTP"
"450","Brumath",16.5,11.8,62.6,85.7,103.9,119.7,145.2,62.8,83.5,90.3,"CH.Haguenau","HTP"
"465","Huttendorf",24.3,15.9,70.4,93.5,111.7,117.4,142.8,60.4,81.1,87.9,"CH.Haguenau","HTP"
"496","Weyersheim",17.6,17.3,63.7,86.8,105,126.7,152.1,69.7,90.4,97.2,"CH.Haguenau","HTP"
"497","Wintershouse",23,11.8,69.1,92.2,110.4,123,148.5,66.1,86.8,93.6,"CH.Haguenau","HTP"
"517","Jebsheim",53.1,72,17,38.9,57.1,101.7,175.2,116.9,137.7,120.3,"CH.Colmar","CH.Colmar"
"524","Riedwihr",48.9,67.7,12.7,36.1,54.4,97.4,170.9,112.7,133.4,116,"CH.Colmar","CH.Colmar"
"525","Sainte-Croix-en-Plaine",50.1,68.9,11.3,26.1,44.3,97.2,172.2,113.9,134.6,117.2,"CH.Colmar","CH.Colmar"
"526","Sundhoffen",50.4,69.2,12.2,29.9,48.1,98.1,172.5,114.2,135,117.5,"CH.Colmar","CH.Colmar"
"540","Fréland",63,81.9,20.3,50.9,64.5,79.4,158.7,126.9,139.9,103.8,"CH.Colmar","CH.Colmar"
"552","Ingersheim",50.1,68.9,5.8,36.5,50,86.8,166.1,113.9,134.7,111.2,"CH.Colmar","CH.Colmar"
"556","Labaroche",65.7,84.5,21.4,52.1,65.6,87.5,166.8,129.5,148.1,111.9,"CH.Colmar","CH.Colmar"
"560","Luttenbach-près-Munster",71.8,90.6,25.7,56.4,68.4,77.9,172.3,135.6,153.6,116.1,"CH.Colmar","CH.Colmar"
"594","Zellenberg",47,65.9,15.5,42.3,59.8,92.6,159.8,110.8,131.6,104.8,"CH.Colmar","CH.Colmar"
"604","Bendorf",103,121.9,64.7,42.2,52.2,117.3,212.3,166.9,187.6,156.1,"CH.Mulhouse","CH.Mulhouse"
"606","Bettendorf",94.5,113.4,56.2,26.6,42,108.2,203.2,158.4,179.1,147,"CH.Mulhouse","CH.Mulhouse"
"635","Friesen",101.1,119.9,59.3,34.7,35.5,103.8,198.8,164.9,180.1,142.6,"CH.Mulhouse","CH.Mulhouse"
"649","Henflingen",96.3,115.2,57.9,28.4,43.8,110,205,160.1,180.9,148.8,"CH.Mulhouse","CH.Mulhouse"
"663","Lauw",87.4,106.3,42.5,27.8,22.6,80.5,175.5,151.2,156.8,119.3,"CH.Belfort","CH.Belfort"
"668","Linsdorf",96.1,114.9,57.7,41.2,56.6,122.7,217.7,159.9,180.7,161.5,"CH.Mulhouse","CH.Mulhouse"
"674","Masevaux",90,108.8,45,30.3,25.6,76.4,171.4,153.8,152.7,115.2,"CH.Belfort","CH.Belfort"
"680","Montreux-Jeune",97.5,116.4,56.2,37.8,19.6,92.8,187.9,161.3,169.1,131.6,"CH.Belfort","CH.Belfort"
"689","Obermorschwiller",86.9,105.8,48.5,15.6,42,105.6,200.6,150.7,171.5,144.4,"CH.Mulhouse","CH.Mulhouse"
"695","Ranspach",91.2,110.1,46.3,33.5,40.7,63.7,158.7,155,139.9,102.5,"CH.Mulhouse","CH.Mulhouse"
"696","Retzwiller",89.9,108.8,48.2,29.2,22.5,95.7,190.7,153.8,171.9,134.5,"CH.Belfort","CH.Belfort"
"701","Roppentzwiller",94.2,113,55.8,32.6,48,114.1,209.2,158,178.8,153,"CH.Mulhouse","CH.Mulhouse"
"741","Attenschwiller",82.4,101.3,44,27.9,48.6,111.3,204.5,146.2,167,149.5,"CH.Mulhouse","CH.Mulhouse"
"747","Eschentzwiller",71.5,90.3,33.1,8.1,36,98.4,193.5,135.3,156.1,137.3,"CH.Mulhouse","CH.Mulhouse"
"773","Rixheim",67,85.8,28.6,10.1,30,92.7,187.8,130.8,151.5,131.6,"CH.Mulhouse","CH.Mulhouse"
"776","Schlierbach",75.5,94.4,37.1,11.7,39.5,101.7,196.7,139.3,160.1,140.5,"CH.Mulhouse","CH.Mulhouse"
"835","Lautenbach-zell",76.7,95.6,31.8,30.9,43.5,95.4,190.5,140.6,161.3,134.3,"CH.Mulhouse","CH.Mulhouse"
"838","Meyenheim",56.9,75.7,18.5,24.6,41.2,97.7,179,120.7,141.4,124,"CH.Colmar","CH.Colmar"
"853","Rustenhart",61.8,80.6,23.4,24.7,42.9,105.6,183.9,125.6,146.3,128.9,"CH.Colmar","CH.Colmar"
"3","Bischheim",8.7,22.2,54.8,77.9,96.1,124,152.2,69.8,90.5,97.3,"HTP","HTP"
"10","Breuschwickersheim",11.8,31.8,49.3,72.4,90.6,118.5,155.5,73,93.8,100.5,"HTP","HTP"
"26","Hurtigheim",9.2,29.3,54.6,77.7,95.9,123.8,155.9,73.5,94.2,101,"HTP","HTP"
"35","Lipsheim",15.1,34,45.2,68.3,86.5,114.4,164.1,81.6,102.4,109.1,"HTP","HTP"
"38","Niederhausbergen",5.9,23.1,55,78.1,96.3,124.2,153.2,70.7,91.5,98.2,"HTP","HTP"
"43","Pfettisheim",11.8,26,61,84,102.3,126,151.5,69,89.8,96.5,"HTP","HTP"
"45","Plobsheim",15.6,34.5,47.1,70.2,88.4,116.3,164.6,82.1,102.9,109.6,"HTP","HTP"
"51","Truchtersheim",16.5,28,61.3,84.4,102.6,127.4,152.9,70.4,91.2,97.9,"HTP","HTP"
"74","Ebersheim",31.3,50.1,27.5,50.6,68.8,96.7,161.7,95.1,115.8,106.8,"CH.Colmar","CH.Colmar"
"82","Gertwiller",23.5,42.3,30,53.1,71.3,99.2,164.2,87.3,108,109.3,"HTP","HTP"
"86","Herbsheim",29.1,47.9,37.2,60.3,78.5,106.4,171.4,95.6,116.3,116.5,"HTP","HTP"
"96","Kogenheim",29,47.8,27.2,50.3,68.5,96.4,161.4,95.4,116.2,106.5,"CH.Colmar","CH.Colmar"
"100","Limersheim",18.9,37.7,43.4,66.5,84.7,112.6,167.8,85.3,106.1,112.8,"HTP","HTP"
"101","Mackenheim",46.8,65.7,27.3,49.3,67.5,103.8,168.9,110.6,131.4,113.9,"CH.Colmar","CH.Colmar"
"126","Schwobsheim",45.6,64.5,33.8,56.9,75.1,104.5,169.5,109.5,130.2,114.6,"CH.Colmar","CH.Colmar"
"127","Sélestat",32.8,51.7,22.1,45.2,63.4,91.2,156.3,96.6,117.4,101.3,"CH.Colmar","CH.Colmar"
"130","Sundhouse",46.1,64.9,37,58.9,77.1,109.2,174.2,109.9,130.7,119.3,"CH.Colmar","CH.Colmar"
"131","Uttenheim",28,46.9,37.8,60.8,79,106.9,172,94.5,115.3,117.1,"HTP","HTP"
"135","Zellwiller",24.9,43.8,32,55,73.3,101.2,166.2,88.7,109.5,111.3,"HTP","HTP"
"145","Blancherupt",53.4,72.2,51.6,74.7,92.9,84.7,141.9,107.6,123.2,87,"CH.Colmar","CH.Colmar"
"153","Dahlenheim",18.3,38.3,48.7,71.8,90,117.7,153.2,70.7,91.5,98.2,"HTP","HTP"
"157","Dorlisheim",23.1,42,42.7,65.8,84,108.9,156,73.5,94.3,101,"HTP","HTP"
"170","La Broque",41.1,60,58.5,81.6,99.8,85.2,142.4,95.4,116.2,87.4,"HTP","HTP"
"187","Plaine",51.5,70.3,53,76.1,94.3,79,136.2,105.7,117.4,81.2,"HTP","HTP"
"188","Romanswiller",24.8,36.5,58.8,81.9,100.1,116.1,141.6,59.1,79.9,86.6,"HTP","HTP"
"210","Villé",40,58.9,32.6,55.7,73.9,85.5,150.5,103.9,124.6,95.6,"CH.Colmar","CH.Colmar"
"216","Wisches",37,55.8,57.3,80.4,98.6,91.7,148.8,91.2,112,93.8,"HTP","HTP"
"217","Wolxheim",20.4,40.4,46.8,69.9,88.1,113.6,152.1,69.6,90.4,97.1,"HTP","HTP"
"247","Erckartswiller",39.4,35.4,85.5,108.6,126.8,119,144.4,54,74.8,89.5,"CH.Haguenau","HTP"
"249","Eschbourg",48.1,44.2,85.8,108.9,127.1,110.1,135.6,54.1,74.9,80.6,"CH.Haguenau","HTP"
"251","Ettendorf",25.3,21.2,71.4,94.4,112.7,117.9,143.4,60.9,81.7,88.4,"CH.Haguenau","HTP"
"254","Frohmuhl",57.8,53.9,103.9,127,145.2,122.9,148.4,51.4,72.2,93.4,"CH.Forbach","CH.Forbach"
"286","Lixhausen",24,20,70.1,93.2,111.4,116.6,142.1,59.7,80.4,87.2,"CH.Haguenau","HTP"
"370","Dambach",52.4,36.8,98.5,121.6,139.8,152.5,177.9,70.4,101.6,123,"CH.Haguenau","HTP"
"388","Kindwiller",42.7,30.5,88.8,111.8,130,132.9,158.3,75.9,96.6,103.4,"CH.Haguenau","HTP"
"389","Kutzenhausen",40.8,23,86.9,110,128.2,140.9,166.3,83.9,104.7,111.4,"CH.Haguenau","HTP"
"435","Uttenhoffen",34.5,18.9,80.6,103.7,121.9,132.2,157.6,75.2,95.9,102.7,"CH.Haguenau","HTP"
"442","Zinswiller",39.7,24,85.8,108.9,127.1,135.6,161.1,74.3,96.9,106.2,"CH.Haguenau","HTP"
"446","Berstheim",24.2,14.6,70.3,93.4,111.6,121.5,147,64.5,85.3,92,"CH.Haguenau","HTP"
"473","Leutenheim",31.7,28.4,77.8,100.9,119.1,140.7,166.2,83.7,104.5,111.2,"CH.Haguenau","HTP"
