"","nom_commune","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix","choix2"
"474","Mittelschaeffolsheim",19,18.2,65.1,88.2,106.4,124.9,150.4,68,88.7,95.5,"CH.Haguenau","HTP"
"486","Rountzenheim",27,23.6,73.1,96.2,114.4,136,161.5,79,99.8,106.5,"CH.Haguenau","HTP"
"499","Algolsheim",61,79.8,22.8,39.6,57.8,108.7,183.1,124.8,145.6,128.1,"CH.Colmar","CH.Colmar"
"501","Appenwihr",53,71.9,14.9,30.6,48.8,100.8,175.1,116.9,137.6,120.2,"CH.Colmar","CH.Colmar"
"502","Artzenheim",51,69.9,18.2,40.1,58.3,102.9,173.1,114.9,135.6,118.1,"CH.Colmar","CH.Colmar"
"505","Biesheim",58.9,77.8,20.8,38.9,57.1,106.7,181,122.7,143.5,126.1,"CH.Colmar","CH.Colmar"
"511","Geiswasser",67,85.9,28.9,36.8,55,114.8,189.1,130.8,151.6,134.2,"CH.Colmar","CH.Colmar"
"523","Obersaasheim",61.9,80.7,23.7,40.5,58.7,109.6,184,125.7,146.5,129,"CH.Colmar","CH.Colmar"
"532","Ammerschwihr",53,71.8,8.7,39.4,53,84.9,164.3,116.8,137.6,109.3,"CH.Colmar","CH.Colmar"
"547","Herrlisheim-près-Colmar",57.2,76,11.4,30.1,42.2,93.5,176.5,121,141.7,121.5,"CH.Colmar","CH.Colmar"
"565","Niedermorschwihr",52.4,71.3,7.6,38.8,51.9,88.6,168.6,116.3,137,113.7,"CH.Colmar","CH.Colmar"
"576","Rouffach",62.1,80.9,17.7,26.7,38.8,95.3,182.8,125.9,146.7,127.9,"CH.Colmar","CH.Colmar"
"628","Eteimbes",84.1,103,41,24.4,21.3,91.9,186.9,148,168.2,130.7,"CH.Belfort","CH.Belfort"
"633","Fislis",96.2,115,57.8,40.7,55.4,120.4,215.5,160,180.7,159.2,"CH.Mulhouse","CH.Mulhouse"
"634","Franken",88.3,107.2,49.9,26.5,43.8,109.3,204.3,152.1,172.9,148.1,"CH.Mulhouse","CH.Mulhouse"
"637","Fulleren",96.7,115.6,55,30,32.8,106,201,160.6,181.3,144.8,"CH.Mulhouse","CH.Mulhouse"
"646","Heidwiller",82.7,101.5,44.3,14.8,31.5,97.4,192.5,146.5,167.3,136.2,"CH.Mulhouse","CH.Mulhouse"
"648","Heiwiller",89.5,108.3,51.1,21.6,38.7,104.2,199.2,153.3,174.1,143,"CH.Mulhouse","CH.Mulhouse"
"652","Hirtzbach",91.5,110.3,51.7,23.6,37.3,103.4,198.4,155.3,176.1,142.2,"CH.Mulhouse","CH.Mulhouse"
"660","Koestlach",101.9,120.8,63.5,38,49,114.1,209.2,165.7,186.5,152.9,"CH.Mulhouse","CH.Mulhouse"
"661","Kruth",97.6,116.5,52.7,40,47.1,60,155,161.5,136.2,98.8,"CH.Mulhouse","CH.Mulhouse"
"662","Largitzen",99.8,118.7,60.6,31.9,40.9,107,202,163.6,183.2,145.8,"CH.Mulhouse","CH.Mulhouse"
"664","Leimbach",80.2,99,35.2,22.5,29.7,75.7,170.7,144,152,114.5,"CH.Mulhouse","CH.Mulhouse"
"671","Magny",97.4,116.3,55.7,36.6,23.2,94.6,189.6,161.2,170.8,133.4,"CH.Belfort","CH.Belfort"
"683","Mortzwiller",87.3,106.2,42.4,27.7,24.1,80.4,175.4,151.2,156.7,119.2,"CH.Belfort","CH.Belfort"
"711","Sickert",91.6,110.4,46.6,31.9,27.1,74.9,169.9,155.4,151.1,113.7,"CH.Belfort","CH.Belfort"
"721","Tagolsheim",82.4,101.3,44,14.5,32.7,97.1,192.2,146.2,167,136,"CH.Mulhouse","CH.Mulhouse"
"729","Vieux-Thann",76.1,95,31.1,18.4,25.6,76.4,171.4,139.9,152.7,115.2,"CH.Mulhouse","CH.Mulhouse"
"738","Wittersdorf",87,105.9,48.7,19.1,36.3,101.8,196.8,150.9,171.6,140.6,"CH.Mulhouse","CH.Mulhouse"
"753","Hégenheim",80.5,99.4,42.1,26,46.7,109.5,202.6,144.3,165.1,147.7,"CH.Mulhouse","CH.Mulhouse"
"755","Hésingue",79.4,98.3,41,24.9,45.6,108.4,201.5,143.3,164,146.6,"CH.Mulhouse","CH.Mulhouse"
"758","Kembs",73.9,92.8,35.6,19.4,40.1,102.9,196,137.8,158.5,141.1,"CH.Mulhouse","CH.Mulhouse"
"769","Ranspach-le-Bas",83.8,102.7,45.4,27.8,49.3,112.7,205.9,147.6,168.4,150.9,"CH.Mulhouse","CH.Mulhouse"
"771","Rantzwiller",85.2,104,46.8,14.4,42.2,104.4,199.5,149,169.8,143.3,"CH.Mulhouse","CH.Mulhouse"
"781","Uffheim",77.1,95.9,38.7,19.9,43.3,106,199.1,140.9,161.6,144.2,"CH.Mulhouse","CH.Mulhouse"
"789","Brunstatt",74.5,93.4,36.1,5.9,28.6,90.8,185.8,138.3,159.1,129.6,"CH.Mulhouse","CH.Mulhouse"
"796","Zillisheim",77.8,96.7,39.4,12.7,30.1,92.5,187.6,141.6,162.4,131.4,"CH.Mulhouse","CH.Mulhouse"
"797","Baldersheim",65.3,84.1,26.9,11.7,31.4,94.1,187.4,129.1,149.8,132.4,"CH.Mulhouse","CH.Mulhouse"
"809","Pfastatt",70.9,89.7,29.5,11.6,29.4,90.4,185.4,134.7,155.4,129.2,"CH.Mulhouse","CH.Mulhouse"
"816","Bergholtz",65.1,83.9,20.1,22,34.1,90.6,185.3,128.9,149.7,129.4,"CH.Colmar","CH.Colmar"
"831","Hirtzfelden",60.4,79.3,22.1,23.4,41.6,104.3,182.5,124.3,145,127.6,"CH.Colmar","CH.Colmar"
"847","Raedersheim",66.8,85.6,22.8,19.8,34.2,90.7,185.7,130.6,151.3,129.5,"CH.Mulhouse","CH.Mulhouse"
"2","Strasbourg",6.4,23,52.5,75.6,93.8,121.7,153.1,70.7,91.4,98.2,"HTP","HTP"
"5","Schiltigheim",5.4,22.4,51.5,74.6,92.8,120.7,152.5,70.1,90.8,97.6,"HTP","HTP"
"6","Strasbourg",6.4,23,52.5,75.6,93.8,121.7,153.1,70.7,91.4,98.2,"HTP","HTP"
"8","Berstett",15.3,21,64.4,87.5,105.7,127.7,153.2,70.8,91.5,98.3,"HTP","HTP"
"11","Dingsheim",8.9,24.9,57,80.1,98.3,126.2,155,72.6,93.3,100.1,"HTP","HTP"
"22","Gougenheim",18.2,24,67.4,90.5,108.7,121.3,146.8,64.3,85.1,91.8,"HTP","HTP"
"27","Illkirch-Graffenstaden",9.3,28.1,46,69.1,87.3,115.2,158.2,75.8,96.5,103.3,"HTP","HTP"
"50","Souffelweyersheim",9.1,19.7,55.1,78.2,96.4,124.3,149.7,67.3,88,94.8,"HTP","HTP"
"64","Boesenbiesen",47.4,66.2,30.6,52.5,70.7,104.3,169.4,111.2,132,114.5,"CH.Colmar","CH.Colmar"
"71","Daubensand",30,48.9,48.7,71.8,90,117.9,179,96.5,117.3,124,"HTP","HTP"
"73","Dieffenthal",37.2,56.1,27.1,50.2,68.4,91.5,156.6,101,121.8,101.7,"CH.Colmar","CH.Colmar"
"78","Epfig",28.3,47.2,32.4,55.5,73.7,99.3,164.3,92.1,112.9,109.4,"HTP","HTP"
"92","Ichtratzheim",13.8,32.7,44.3,67.3,85.6,113.4,162.7,80.3,101,107.8,"HTP","HTP"
"93","Itterswiller",32.1,51,34.1,57.2,75.4,98.3,163.4,95.9,116.7,108.4,"HTP","HTP"
"111","Obenheim",28.7,47.6,47.6,70.7,88.9,116.8,177.6,95.2,115.9,122.7,"HTP","HTP"
"115","Osthouse",21.6,40.4,36.2,59.3,77.5,105.4,170.5,88,108.8,115.5,"HTP","HTP"
"116","Reichsfeld",32.1,50.9,38.2,61.3,79.5,98.7,163.7,95.9,116.6,108.8,"HTP","HTP"
"117","Rhinau",35.1,54,46.1,69.2,87.4,115.3,180.4,101.6,122.4,125.4,"HTP","HTP"
"139","Barembach",39.4,58.2,59.7,82.8,101,88.2,144.6,93.6,114.4,89.7,"HTP","HTP"
"141","Bellefosse",52.3,71.2,50.3,73.4,91.6,83.7,140.9,106.6,122.1,86,"CH.Colmar","CH.Colmar"
"144","Bischoffsheim",21.9,40.8,38.5,61.6,79.8,107.7,164.6,82.2,102.9,109.7,"HTP","HTP"
"149","Breitenbach",43.1,62,36.6,59.7,77.9,90.1,153,107,127.7,98.1,"CH.Colmar","CH.Colmar"
"151","Cosswiller",26.9,37.6,60.9,83.9,102.2,117.2,142.7,60.2,81,87.7,"HTP","HTP"
"155","Dieffenbach-au-Val",40.4,59.2,30.2,53.3,71.5,90.1,155.2,104.2,125,100.2,"CH.Colmar","CH.Colmar"
"159","Ergersheim",19.9,39.9,46.5,69.6,87.8,113.3,154,71.6,92.3,99.1,"HTP","HTP"
"160","Ernolsheim-Bruche",15.1,35.1,46.1,69.2,87.4,115.3,158.9,76.4,97.2,104,"HTP","HTP"
"162","Fouchy",40.7,59.5,34.1,57.2,75.4,83.3,148.4,104.5,125.2,93.5,"CH.Colmar","CH.Colmar"
"169","Kirchheim",16.5,36.5,52.1,75.2,93.4,119,147.1,64.7,85.4,92.2,"HTP","HTP"
"173","Maisonsgoutte",42.6,61.5,36.1,59.1,77.3,85.4,149.3,106.4,127.2,94.3,"CH.Colmar","CH.Colmar"
"186","Ottrott",26.8,45.6,39,62.1,80.3,108.2,170.5,89.1,109.9,115.6,"HTP","HTP"
"189","Rosenwiller",24.9,43.8,41.9,65,83.2,111.1,164.7,82.3,103,109.8,"HTP","HTP"
"194","Saint-Blaise-la-Roche",50.6,69.5,49.7,72.8,91,76.9,134.1,104.9,115.3,79.1,"CH.Colmar","CH.Colmar"
"196","Saint-Maurice",37.3,56.2,29.4,52.5,70.7,88,153.1,101.2,121.9,98.1,"CH.Colmar","CH.Colmar"
"198","Saint-Pierre-Bois",35.8,54.6,29.8,52.9,71.1,90.5,155.6,99.6,120.3,100.7,"CH.Colmar","CH.Colmar"
"199","Saulxures",56.4,75.2,56.6,79.7,97.9,76.8,134,110.6,115.2,79.1,"HTP","HTP"
"220","Alteckendorf",22.3,17.7,68.4,91.4,109.7,114.9,140.4,57.9,78.7,85.4,"CH.Haguenau","HTP"
"225","Berg",51.2,47.3,93.2,116.3,134.5,114.1,137.6,36.3,57.1,84.6,"CH.Forbach","CH.Forbach"
"227","Birkenwald",28.5,36,62.4,85.5,103.7,115.6,141,58.6,79.3,86.1,"HTP","HTP"
"235","Butten",59.9,56,101.9,125,143.2,122.8,146.2,45,65.7,93.3,"CH.Forbach","CH.Forbach"
"239","Diemeringen",52.7,48.8,94.7,117.8,136,115.5,139,37.7,58.5,86.1,"CH.Forbach","CH.Forbach"
"240","Dimbsthal",27.7,35.4,61.6,84.7,102.9,115,140.4,58,78.8,85.5,"HTP","HTP"
"243","Drulingen",49.4,45.5,91.4,114.5,132.7,109.9,135.3,37,57.8,80.4,"CH.Forbach","CH.Forbach"
"244","Duntzenheim",21.8,25.1,70.2,93.2,111.5,120.2,145.7,63.3,84,90.8,"HTP","HTP"
"248","Ernolsheim-lès-Saverne",34.6,30.7,73.9,97,115.2,110.1,135.6,53.1,73.9,80.7,"CH.Haguenau","HTP"
"264","Harskirchen",57.6,53.7,99.6,122.7,140.9,116.3,141.8,42.7,63.4,78.8,"CH.Forbach","CH.Forbach"
"268","Hinsbourg",57.8,53.9,103.9,127,145.2,122.9,148.4,51.4,72.2,93.4,"CH.Forbach","CH.Forbach"
"275","Ingenheim",26.3,24.8,71.4,94.5,112.7,117.5,142.9,60.5,81.2,88,"CH.Haguenau","HTP"
"278","Keskastel",53.5,49.5,95.5,118.5,136.8,116.3,130.9,29.6,50.4,85.8,"CH.Forbach","CH.Forbach"
"294","Melsheim",24.9,21,71,94.1,112.3,114.4,139.8,57.4,78.1,84.9,"CH.Haguenau","HTP"
"295","Menchhoffen",34.5,28.3,80.6,103.7,121.9,122.7,148.2,65.2,86,93.2,"CH.Haguenau","HTP"
"305","Ottersthal",32.6,28.6,68.1,91.2,109.4,105.1,130.5,50.9,71.7,75.6,"CH.Haguenau","HTP"
"306","Otterswiller",29.5,27.3,63.4,86.5,104.7,106.9,132.4,49.9,70.7,77.4,"CH.Haguenau","HTP"
"308","Petersbach",48.6,44.7,93.8,116.9,135.1,112.3,137.8,44,64.7,82.8,"CH.Forbach","CH.Forbach"
"312","Puberg",55.2,49.5,101.3,124.4,142.6,125.7,151.1,54.2,74.9,96.2,"CH.Haguenau","CH.Forbach"
"318","Reutenbourg",28.5,34.1,62.5,85.6,103.8,113.7,139.2,56.8,77.5,84.3,"HTP","HTP"
"319","Rexingen",53.6,49.7,95.6,118.7,136.9,116.2,140,38.7,59.5,86.8,"CH.Forbach","CH.Forbach"
"320","Rimsdorf",48.2,44.3,90.2,113.3,131.5,111.1,134.5,33.3,54,81.6,"CH.Forbach","CH.Forbach"
"340","Sparsbach",44.3,38.5,90.4,113.4,131.7,125,150.5,60.1,80.8,95.5,"CH.Haguenau","HTP"
"343","Tieffenbach",54,50.1,99.3,122.4,140.6,117.8,143.3,48.2,69,88.3,"CH.Forbach","CH.Forbach"
"345","Voellerdingen",54.1,50.2,96.1,119.2,137.4,117,139.8,38.6,59.3,87.5,"CH.Forbach","CH.Forbach"
"360","Zehnacker",25.7,33.6,59.7,82.8,101,115.1,140.6,58.1,78.9,85.6,"HTP","HTP"
"371","Dieffenbach-lès-Woerth",42,24.7,88.1,111.2,129.4,142.1,167.5,83.4,105.8,112.6,"CH.Haguenau","HTP"
"372","Durrenbach",35.5,18.1,81.6,104.6,122.9,135.5,161,78.5,99.3,106,"CH.Haguenau","HTP"
"374","Eschbach",32.7,17,78.8,101.8,120.1,132.7,158.2,75.7,96.5,103.2,"CH.Haguenau","HTP"
"392","Laubach",31.6,16,77.7,100.8,119,131.7,157.2,74.7,95.5,102.2,"CH.Haguenau","HTP"
"395","Lembach",46.6,29.3,92.7,115.8,134,146.7,172.2,81.7,110.5,117.2,"CH.Haguenau","HTP"
"413","Offwiller",42.7,27.1,88.8,111.9,130.1,133.4,158.9,73.9,94.6,103.9,"CH.Haguenau","HTP"
"423","Scheibenhard",38.3,35.2,84.4,107.5,125.7,147.3,172.8,90.3,111.1,117.8,"CH.Haguenau","HTP"
"424","Schleithal",48.1,37.6,94.2,117.2,135.5,155.4,180.9,98.4,119.2,125.9,"CH.Haguenau","HTP"
"426","Seltz",34.4,31.3,80.5,103.5,121.8,143.4,168.8,86.4,107.2,113.9,"CH.Haguenau","HTP"
"428","Soultz-sous-Forêts",37.3,19.5,83.4,106.5,124.7,137.4,162.8,80.4,101.1,107.9,"CH.Haguenau","HTP"
"429","Steinseltz",52.7,34.9,98.8,121.9,140.1,152.8,178.2,95.8,116.5,123.3,"CH.Haguenau","HTP"
"431","Surbourg",34.4,16.6,80.5,103.6,121.8,134.5,159.9,77.5,98.2,105,"CH.Haguenau","HTP"
"437","Windstein",49.7,34,95.8,118.8,137.1,149.7,175.2,77.8,109,120.2,"CH.Haguenau","HTP"
"438","Wingen",52.7,35.4,98.8,121.9,140.1,152.8,178.3,86.4,116.6,123.3,"CH.Haguenau","HTP"
"447","Bietlenheim",19.9,19.1,66,89.1,107.3,128.3,153.8,71.3,92.1,98.8,"CH.Haguenau","HTP"
"451","Dalhunden",28.8,27.2,74.9,98,116.2,137.8,163.3,80.9,101.6,108.4,"CH.Haguenau","HTP"
"453","Donnenheim",20.4,19.4,66.5,89.6,107.8,124.4,149.8,67.4,88.1,94.9,"CH.Haguenau","HTP"
"464","Hoerdt",14.9,19.3,61,84.1,102.3,123.9,149.4,66.9,87.7,94.4,"HTP","HTP"
"467","Kauffenheim",33.3,29.9,79.3,102.4,120.6,142.3,167.7,85.3,106,112.8,"CH.Haguenau","HTP"
"476","Morschwiller",25,16.6,71.1,94.2,112.4,119.9,145.3,62.9,83.7,90.4,"CH.Haguenau","HTP"
"498","Wittersheim",22,13.6,68.1,91.2,109.4,116.9,142.4,59.9,80.7,87.4,"CH.Haguenau","HTP"
"507","Colmar",47.4,66.2,5.5,31.5,49.7,92.4,169.5,111.2,132,114.5,"CH.Colmar","CH.Colmar"
"515","Holtzwihr",49.2,68.1,13,36.5,54.7,97.8,171.3,113,133.8,116.4,"CH.Colmar","CH.Colmar"
"520","Muntzenheim",51.5,70.3,14.2,35.5,53.7,100,173.5,115.3,136,118.6,"CH.Colmar","CH.Colmar"
"544","Gundolsheim",61,79.8,21.4,24.1,36.2,92.7,183.1,124.8,145.5,128.1,"CH.Colmar","CH.Colmar"
"548","Hohrod",66.7,85.5,20.6,51.3,63.4,72.4,166.8,130.5,148.1,110.6,"CH.Colmar","CH.Colmar"
"562","Mittelwihr",47.8,66.7,12.1,39.1,56.4,89.2,162.1,111.7,132.4,107.1,"CH.Colmar","CH.Colmar"
"563","Muhlbach-sur-Munster",75.4,94.2,29.3,60,72.1,81.5,176,139.2,157.2,119.7,"CH.Colmar","CH.Colmar"
"566","Obermorschwihr",58.2,77.1,12.4,30.2,42.2,94.5,177.6,122.1,142.8,122.6,"CH.Colmar","CH.Colmar"
"567","Orbey",65.1,83.9,22.3,53,66.5,76.8,156.1,128.9,137.4,101.2,"CH.Colmar","CH.Colmar"
"570","Pfaffenheim",59.6,78.5,13.8,27.3,39.3,95.8,178.9,123.4,144.2,124,"CH.Colmar","CH.Colmar"
"571","Ribeauvillé",45.1,64,19.5,43.2,61.4,91.1,156.2,109,129.7,101.3,"CH.Colmar","CH.Colmar"
"579","Saint-Hippolyte",39,57.9,19.4,42.4,60.6,88.8,153.9,102.9,123.6,99,"CH.Colmar","CH.Colmar"
"580","Sigolsheim",49.5,68.4,10.5,39,54.8,84.6,164,113.4,134.1,109,"CH.Colmar","CH.Colmar"
"586","Thannenkirch",48,66.8,28.6,51.6,69.9,87.7,152.8,111.8,132.5,97.8,"CH.Colmar","CH.Colmar"
"591","Wettolsheim",51.7,70.6,4.6,34.9,46.9,87.5,170.6,115.5,136.3,115.6,"CH.Colmar","CH.Colmar"
"592","Wihr-au-Val",60.2,79.1,14.2,44.8,56.9,76.7,171.2,124,144.8,115,"CH.Colmar","CH.Colmar"
"597","Altkirch",88.6,107.5,49.8,20.7,35.4,101.5,196.5,152.5,173.2,140.3,"CH.Mulhouse","CH.Mulhouse"
"599","Aspach",87.2,106,45.9,21.2,31.4,97.6,192.6,151,171.7,136.4,"CH.Mulhouse","CH.Mulhouse"
"602","Balschwiller",81.7,100.6,40,22,25.5,91.6,186.7,145.5,166.3,130.5,"CH.Mulhouse","CH.Mulhouse"
"603","Bellemagny",82.2,101,39,22.5,19.8,90.7,185.7,146,166.8,129.5,"CH.Belfort","CH.Belfort"
"615","Bretten",82.2,101,39,22.5,19.8,90.7,185.7,146,166.8,129.5,"CH.Belfort","CH.Belfort"
"616","Buethwiller",85.2,104.1,43.5,25.5,27.8,95.1,190.2,149,169.8,134,"CH.Mulhouse","CH.Mulhouse"
"617","Carspach",89.9,108.8,48.8,22,34.3,100.4,195.5,153.7,174.5,139.3,"CH.Mulhouse","CH.Mulhouse"
"636","Froeningen",77.8,96.7,39.4,12.7,30.1,92.5,187.6,141.6,162.4,131.4,"CH.Mulhouse","CH.Mulhouse"
"650","Hindlingen",101.8,120.7,60.1,38.3,36.3,107.3,202.4,165.6,183.6,146.2,"CH.Belfort","CH.Belfort"
"658","Kiffis",113.1,132,74.8,55.2,56.3,121.4,216.5,177,197.7,160.2,"CH.Mulhouse","CH.Mulhouse"
"666","Liebsdorf",107.8,126.7,69.5,47,49.4,114.4,209.5,171.7,190.7,153.3,"CH.Mulhouse","CH.Mulhouse"
"669","Luemschwiller",88.8,107.7,50.5,17.5,41.7,107.2,202.2,152.7,173.4,146,"CH.Mulhouse","CH.Mulhouse"
"670","Lutter",99.4,118.2,61,44.9,60.3,125.4,220.4,163.2,184,164.2,"CH.Mulhouse","CH.Mulhouse"
"673","Manspach",91.6,110.5,49.9,30.8,26.1,99.3,194.3,155.5,175.6,138.1,"CH.Belfort","CH.Belfort"
"676","Michelbach",78.9,97.8,34,21.2,26.3,79.9,174.9,142.7,156.2,118.7,"CH.Mulhouse","CH.Mulhouse"
"677","Mitzach",94.2,113,49.2,36.5,43.7,67.8,162.9,158,144.1,106.6,"CH.Mulhouse","CH.Mulhouse"
"679","Mollau",96.1,115,51.2,38.4,45.6,62.6,157.6,159.9,138.9,101.4,"CH.Mulhouse","CH.Mulhouse"
"681","Montreux-Vieux",97.5,116.4,56.2,37.8,19.6,92.8,187.9,161.3,169.1,131.6,"CH.Belfort","CH.Belfort"
"690","Oderen",96.9,115.8,52,39.2,46.4,64.6,159.6,160.8,140.8,103.4,"CH.Mulhouse","CH.Mulhouse"
"692","Pfetterhouse",109.6,128.4,70.6,41.7,37.4,102.5,197.5,173.4,178.7,141.3,"CH.Belfort","CH.Belfort"
"693","Raedersdorf",100.3,119.1,61.9,45.5,58.9,124,219,164.1,184.8,162.8,"CH.Mulhouse","CH.Mulhouse"
"707","Sentheim",89.7,108.6,44.8,30.1,32,89.3,184.3,153.5,165.6,128.1,"CH.Mulhouse","CH.Mulhouse"
"709","Seppois-le-Haut",105.8,124.7,66.8,37.9,38.5,103.6,198.6,169.6,179.9,142.4,"CH.Mulhouse","CH.Mulhouse"
"710","Sewen",100.9,119.8,56,41.3,36.5,67.7,162.7,164.7,144,106.5,"CH.Belfort","CH.Belfort"
"724","Traubach-le-Bas",86.8,105.7,43.3,27.1,24.8,94.9,190,150.7,171.2,133.8,"CH.Belfort","CH.Belfort"
"731","Walheim",82.4,101.3,44,14.5,32.7,97.1,192.2,146.2,167,136,"CH.Mulhouse","CH.Mulhouse"
"744","Brinckheim",77.7,96.5,39.3,23.2,43.9,106.6,199.8,141.5,162.2,144.8,"CH.Mulhouse","CH.Mulhouse"
"754","Helfrantzkirch",82.2,101.1,43.9,23.7,48,111.2,204.3,146.1,166.8,149.4,"CH.Mulhouse","CH.Mulhouse"
"775","Saint-Louis",78.8,97.7,40.4,24.3,45,107.8,200.9,142.6,163.4,146,"CH.Mulhouse","CH.Mulhouse"
"782","Village-Neuf",79.3,98.1,40.9,24.8,45.5,108.2,201.3,143.1,163.8,146.4,"CH.Mulhouse","CH.Mulhouse"
