"","nom_commune","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix","choix2"
"784","Waltenheim",78.3,97.1,39.9,16.6,44.4,106.6,200.3,142.1,162.8,145.4,"CH.Mulhouse","CH.Mulhouse"
"790","Didenheim",74.5,93.4,36.1,7.3,27,89.2,184.3,138.3,159.1,128.1,"CH.Mulhouse","CH.Mulhouse"
"792","Galfingue",81.1,100,41.8,18.5,27.3,93.4,188.5,145,165.7,132.3,"CH.Mulhouse","CH.Mulhouse"
"795","Mulhouse",71.5,90.3,33.1,6.2,27.8,90.3,185.3,135.3,156,129.1,"CH.Mulhouse","CH.Mulhouse"
"802","Illzach",68.7,87.6,29.5,9.5,27.4,90.1,185.1,132.5,153.3,128.9,"CH.Mulhouse","CH.Mulhouse"
"803","Kingersheim",70.6,89.5,30.8,13.7,31.6,94.3,189.4,134.4,155.2,133.2,"CH.Mulhouse","CH.Mulhouse"
"805","Mulhouse",71.5,90.3,33.1,6.2,27.8,90.3,185.3,135.3,156,129.1,"CH.Mulhouse","CH.Mulhouse"
"811","Richwiller",73.9,92.8,32.6,13.8,28.4,89.6,184.6,137.8,158.5,128.4,"CH.Mulhouse","CH.Mulhouse"
"820","Blodelsheim",68.6,87.4,30.4,29.2,48,110.7,190.7,132.4,153.1,135.7,"CH.Mulhouse","CH.Mulhouse"
"821","Bollwiller",66.8,85.6,21.8,18.4,30.8,87.3,182.4,130.6,151.4,126.1,"CH.Mulhouse","CH.Mulhouse"
"824","Burnhaupt-le-Haut",78.3,97.1,33.3,18.6,21.2,85,180,142.1,161.2,123.8,"CH.Mulhouse","CH.Mulhouse"
"825","Cernay",74.6,93.5,29.7,20.2,27.4,81.1,176.1,138.5,157.3,119.9,"CH.Mulhouse","CH.Mulhouse"
"844","Oberentzen",57.2,76.1,18.9,29.8,44.4,100.9,179.3,121.1,141.8,124.4,"CH.Colmar","CH.Colmar"
"845","Oberhergheim",55.5,74.3,17.1,28.8,46.3,102.4,177.6,119.3,140.1,122.6,"CH.Colmar","CH.Colmar"
"850","Rimbach-zell",74.4,93.2,29.4,27.5,38.1,94.7,189.7,138.2,158.9,133.5,"CH.Mulhouse","CH.Mulhouse"
"851","Roggenhouse",66.3,85.2,27.9,25.1,43.3,106.1,188.4,130.2,150.9,133.5,"CH.Mulhouse","CH.Mulhouse"
"858","Ungersheim",63.2,82.1,24.8,20.1,36.3,92.8,185.3,127,147.8,130.3,"CH.Mulhouse","CH.Mulhouse"
"18","Fegersheim",13.8,32.7,44.3,67.3,85.6,113.4,162.7,80.3,101,107.8,"HTP","HTP"
"42","Ostwald",9.3,28.5,47.1,70.2,88.4,116.3,158.6,76.1,96.9,103.6,"HTP","HTP"
"65","Bolsenheim",23.7,42.6,41.3,64.4,82.6,110.5,172.7,90.2,111,117.7,"HTP","HTP"
"79","Erstein",18.4,37.3,40.1,63.2,81.4,109.3,167.4,84.9,105.7,112.4,"HTP","HTP"
"123","Schaeffersheim",21.6,40.4,39.4,62.5,80.7,108.6,170.5,88,108.8,115.5,"HTP","HTP"
"124","Scherwiller",36.8,55.7,24,47.1,65.3,88.5,153.6,100.7,121.4,98.6,"CH.Colmar","CH.Colmar"
"129","Stotzheim",26.7,45.5,33.2,56.3,74.5,102.4,167.4,90.5,111.2,112.5,"HTP","HTP"
"133","Witternheim",35.6,54.5,36,59.1,77.3,105.2,170.3,102.1,122.9,115.3,"HTP","HTP"
"146","Boersch",27.1,46,44.1,67.2,85.4,111.1,166.9,84.5,105.2,112,"HTP","HTP"
"167","Griesheim-près-Molsheim",23,41.9,40.5,63.6,81.8,109.7,163.6,81.1,101.9,108.6,"HTP","HTP"
"182","Niederhaslach",34.3,53.1,54.6,77.7,95.9,103.2,160.3,81.8,102.5,105.3,"HTP","HTP"
"192","Russ",37.2,56,57.5,80.6,98.8,90.1,147,91.4,112.2,92.1,"HTP","HTP"
"213","Wasselonne",21,37,55,78.1,96.3,118,143.5,61,81.8,88.5,"HTP","HTP"
"224","Baerendorf",52.3,48.3,94.2,117.3,135.5,103.2,128.7,46.2,66.9,73.7,"CH.Forbach","CH.Forbach"
"241","Domfessel",51.2,47.2,93.2,116.2,134.5,114,137.5,36.2,57,84.6,"CH.Forbach","CH.Forbach"
"261","Grassendorf",27.7,19.3,73.8,96.9,115.1,122.2,147.7,65.3,86,92.8,"CH.Haguenau","HTP"
"262","Gungwiller",48.5,44.5,90.4,113.5,131.7,110.9,134.8,33.5,54.3,81.4,"CH.Forbach","CH.Forbach"
"266","Hengwiller",31.4,37.8,65.3,88.4,106.6,117.4,142.8,60.4,81.1,87.9,"HTP","HTP"
"277","Issenhausen",24.6,20.7,70.7,93.8,112,117.3,142.8,60.3,81.1,87.8,"CH.Haguenau","HTP"
"282","Landersheim",23.4,29.2,62,85.1,103.3,115.9,141.4,59,79.7,86.5,"HTP","HTP"
"317","Reipertswiller",50.9,38.9,97,120,138.2,137.4,162.8,69.3,91.8,107.9,"CH.Haguenau","HTP"
"329","Saverne",32.4,28.9,66.3,89.4,107.6,108,133.5,51.5,72.3,78.6,"CH.Haguenau","HTP"
"342","Struth",51.4,47.5,96.2,119.2,137.4,114.6,140.1,46.3,67.1,85.2,"CH.Forbach","CH.Forbach"
"357","Wingersheim",20.1,18.2,68.9,92,110.2,122.6,148.1,65.6,86.4,93.1,"CH.Haguenau","HTP"
"361","Zeinheim",24.8,30.6,59,82.1,100.3,117,142.4,60,80.8,87.5,"HTP","HTP"
"366","Bitschhoffen",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6,"CH.Haguenau","HTP"
"386","Keffenach",43.9,26.1,90,113,131.3,143.9,169.4,86.9,107.7,114.4,"CH.Haguenau","HTP"
"391","Langensoultzbach",41.9,24.6,88,111.1,129.3,142,167.4,82.4,105.8,112.5,"CH.Haguenau","HTP"
"394","La Walck",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6,"CH.Haguenau","HTP"
"398","Merkwiller-Pechelbronn",38.7,20.9,84.8,107.9,126.1,138.7,164.2,81.7,102.5,109.3,"CH.Haguenau","HTP"
"401","Morsbronn-les-Bains",33.6,16.3,79.7,102.8,121,133.7,159.1,76.7,97.5,104.2,"CH.Haguenau","HTP"
"404","Niederbronn-les-Bains",39.1,23.5,85.2,108.3,126.5,139.2,164.7,67.7,98.8,109.7,"CH.Haguenau","HTP"
"409","Oberdorf-Spachbach",34.6,17.2,80.7,103.8,122,134.6,160.1,77.6,98.4,105.1,"CH.Haguenau","HTP"
"425","Schoenenbourg",41.6,23.8,87.7,110.7,129,141.6,167.1,84.6,105.4,112.1,"CH.Haguenau","HTP"
"452","Dauendorf",29.3,17.1,75.4,98.5,116.7,126.2,151.7,69.3,90,96.8,"CH.Haguenau","HTP"
"454","Drusenheim",24.6,22.8,70.7,93.7,112,133.6,159,76.6,97.3,104.1,"CH.Haguenau","HTP"
"456","Forstfeld",33.3,29.9,79.3,102.4,120.6,142.3,167.7,85.3,106,112.8,"CH.Haguenau","HTP"
"463","Hochstett",20.6,10.6,66.7,89.8,108,120.5,145.9,63.5,84.2,91,"CH.Haguenau","HTP"
"480","Offendorf",22.8,23.2,68.9,92,110.2,131.8,157.3,74.8,95.6,102.3,"HTP","HTP"
"484","Rohrwiller",20,16.2,66,89.1,107.3,129,154.4,72,92.7,99.5,"CH.Haguenau","HTP"
"489","Sessenheim",25.7,22.6,71.8,94.9,113.1,134.7,160.2,77.7,98.5,105.2,"CH.Haguenau","HTP"
"508","Dessenheim",60.1,78.9,21.9,28.4,46.6,107.5,182.2,123.9,144.7,127.2,"CH.Colmar","CH.Colmar"
"514","Hettenschlag",56.1,75,18,32.7,50.9,103.8,178.2,119.9,140.7,123.3,"CH.Colmar","CH.Colmar"
"518","Kunheim",53.6,72.4,21,42.4,60.6,105.8,175.6,117.4,138.2,120.7,"CH.Colmar","CH.Colmar"
"521","Nambsheim",68.6,87.5,30.5,32.3,50.5,113.3,190.7,132.4,153.2,135.8,"CH.Colmar","CH.Colmar"
"527","Urschenheim",54.6,73.5,17.2,37.6,55.9,103.2,176.7,118.5,139.2,121.8,"CH.Colmar","CH.Colmar"
"530","Wickerschwihr",51.2,70,13.5,34.8,53,99.7,173.3,115,135.8,118.3,"CH.Colmar","CH.Colmar"
"537","Breitenbach-Haut-Rhin",70.3,89.2,24.3,54.9,67,76.5,170.9,134.2,152.1,114.7,"CH.Colmar","CH.Colmar"
"541","Griesbach-au-Val",63.3,82.1,17.2,47.9,59.9,76,170.4,127.1,147.8,114.2,"CH.Colmar","CH.Colmar"
"545","Gunsbach",63.6,82.4,17.5,48.2,60.3,76.3,170.7,127.4,148.2,114.5,"CH.Colmar","CH.Colmar"
"550","Husseren-les-Châteaux",58.6,77.5,12.4,33.9,46,94.5,177.5,122.5,143.2,122.6,"CH.Colmar","CH.Colmar"
"578","Sainte-Marie-aux-Mines",52.5,71.3,38.9,62.4,80.6,72.4,137.5,116.3,118.7,82.6,"CH.Colmar","CH.Colmar"
"595","Zimmerbach",56.7,75.6,10.7,42.3,54.4,79.9,174.3,120.6,141.3,118.1,"CH.Colmar","CH.Colmar"
"600","Aspach-le-Haut",77.5,96.3,32.5,19.8,24.8,77,172.1,141.3,153.3,115.8,"CH.Mulhouse","CH.Mulhouse"
"609","Bisel",100.8,119.6,62.4,32.9,39.7,104.8,199.8,164.6,181,143.6,"CH.Mulhouse","CH.Mulhouse"
"619","Courtavon",110.9,129.7,72.5,47.6,45.1,110.2,205.2,174.7,186.5,149,"CH.Belfort","CH.Belfort"
"638","Geishouse",93.9,112.8,49,36.2,43.4,73.1,168.2,157.7,149.4,112,"CH.Mulhouse","CH.Mulhouse"
"639","Gommersdorf",88.2,107,46.4,27.5,27.1,98.1,193.1,152,172.8,136.9,"CH.Belfort","CH.Belfort"
"667","Ligsdorf",102.2,121,63.8,41.3,54.3,119.3,214.4,166,186.8,158.2,"CH.Mulhouse","CH.Mulhouse"
"675","Mertzen",98.1,117,56.4,34.8,32.6,104.6,199.6,161.9,180.9,143.4,"CH.Belfort","CH.Belfort"
"678","Moernach",104.1,122.9,65.7,36.8,46.4,111.5,206.6,167.9,187.8,150.3,"CH.Mulhouse","CH.Mulhouse"
"686","Oberbruck",95.5,114.3,50.5,35.8,31,73.2,168.3,159.3,149.5,112,"CH.Belfort","CH.Belfort"
"691","Oltingue",96.8,115.7,58.5,42.3,59.7,125.5,218.9,160.7,181.4,164,"CH.Mulhouse","CH.Mulhouse"
"697","Riespach",100.1,119,61.7,33.5,46.9,112,207,163.9,184.7,150.8,"CH.Mulhouse","CH.Mulhouse"
"705","Saint-Ulrich",94.3,113.2,52.6,33.5,28.8,102,197,158.1,178.2,140.8,"CH.Belfort","CH.Belfort"
"723","Thann",80.2,99.1,35.3,22.6,29.7,71.8,166.8,144.1,148.1,110.6,"CH.Mulhouse","CH.Mulhouse"
"734","Wildenstein",100.2,119,54.1,47.3,54.5,63.9,158.9,161.9,140.2,102.7,"CH.Mulhouse","CH.Mulhouse"
"745","Buschwiller",83.3,102.2,44.9,28.8,49.5,112.2,205.4,147.1,167.9,150.4,"CH.Mulhouse","CH.Mulhouse"
"748","Folgensbourg",84.2,103.1,45.8,29.7,50.4,113.2,206.3,148,168.8,151.4,"CH.Mulhouse","CH.Mulhouse"
"759","Knoeringue",88.5,107.4,50.1,30,51.6,117.1,210.6,152.3,173.1,155.6,"CH.Mulhouse","CH.Mulhouse"
"762","Leymen",99.8,118.7,61.4,45.3,66,128.7,221.9,163.6,184.4,166.9,"CH.Mulhouse","CH.Mulhouse"
"767","Michelbach-le-Haut",86.2,105,47.8,31.7,52.4,115.1,208.3,150,170.8,153.3,"CH.Mulhouse","CH.Mulhouse"
"774","Rosenau",76.1,95,37.7,21.6,42.3,105.1,198.2,139.9,160.7,143.3,"CH.Mulhouse","CH.Mulhouse"
"788","Bruebach",77.1,96,38.7,5.8,33.6,95.8,190.8,140.9,161.7,134.6,"CH.Mulhouse","CH.Mulhouse"
"822","Buhl",71.6,90.4,26.6,25.7,38.4,94.9,189.9,135.4,156.2,133.7,"CH.Mulhouse","CH.Mulhouse"
"823","Burnhaupt-le-Bas",76.5,95.4,34.8,16.8,20.3,86.5,181.5,140.3,161.1,125.3,"CH.Mulhouse","CH.Mulhouse"
"828","Fessenheim",67.1,85.9,28.9,31.6,50.4,113.1,189.2,130.9,151.7,134.2,"CH.Colmar","CH.Colmar"
"832","Issenheim",65.7,84.6,20.7,21.5,34.8,91.4,185.9,129.5,150.3,130.2,"CH.Colmar","CH.Colmar"
"840","Munwiller",56.9,75.7,18.5,24.6,41.2,97.7,179,120.7,141.4,124,"CH.Colmar","CH.Colmar"
"857","Uffholtz",74.6,93.5,29.7,20.2,27.4,81.1,176.1,138.5,157.3,119.9,"CH.Mulhouse","CH.Mulhouse"
"25","Holtzheim",13.5,32.6,45.2,68.2,86.5,114.4,162.7,80.2,101,107.8,"HTP","HTP"
"40","Oberschaeffolsheim",8.3,28.4,50.3,73.4,91.6,119.5,156.9,74.4,95.2,101.9,"HTP","HTP"
"57","Baldenheim",43.6,62.5,29.9,53,71.2,100.6,165.7,107.5,128.2,110.7,"CH.Colmar","CH.Colmar"
"61","Bernardvillé",30.2,49,36.3,59.4,77.6,96.8,161.8,94,114.7,106.9,"HTP","HTP"
"68","Bourgheim",23.8,42.7,29.7,52.8,71,98.9,163.9,87.7,108.4,109,"HTP","HTP"
"69","Châtenois",35,53.9,21.9,45,63.2,87,152.1,98.8,119.6,97.1,"CH.Colmar","CH.Colmar"
"76","Eichhoffen",27.3,46.1,33.8,56.9,75.1,99.5,164.6,91.1,111.9,109.7,"HTP","HTP"
"107","Muttersholtz",38.6,57.5,30.7,53.8,72,100,165,102.4,123.2,110.1,"CH.Colmar","CH.Colmar"
"132","Valff",22.9,41.8,34.5,57.6,75.8,103.7,168.8,86.7,107.5,113.8,"HTP","HTP"
"138","Avolsheim",24.1,43,43.7,66.8,85,110.7,155.5,73.1,93.8,100.6,"HTP","HTP"
"156","Dinsheim",25.1,44,45.5,68.5,86.8,106.1,161.2,78.8,99.5,106.3,"HTP","HTP"
"161","Flexbourg",26.6,46.6,52,75.1,93.3,110.5,154.1,71.6,92.4,99.1,"HTP","HTP"
"175","Mollkirch",32.2,51.1,49,72.1,90.3,105.5,162.6,86.5,107.2,107.7,"HTP","HTP"
"212","Wangen",19.1,39.1,52.1,75.2,93.4,119,146.7,64.2,85,91.7,"HTP","HTP"
"214","Westhoffen",23.1,42.7,53.4,76.5,94.7,117,149.2,66.8,87.5,94.3,"HTP","HTP"
"230","Bosselshausen",27.3,23.4,73.4,96.5,114.7,119.3,144.7,62.3,83,89.8,"CH.Haguenau","HTP"
"238","Diedendorf",55.7,51.8,97.7,120.8,139,107.2,132.7,40.8,61.5,75.7,"CH.Forbach","CH.Forbach"
"252","Eywiller",40,36.1,82,105.1,123.3,102.9,128.3,49.4,70.1,73.4,"CH.Haguenau","HTP"
"272","Hohatzenheim",22.6,21.2,71.5,94.5,112.7,125.7,151.1,68.7,89.4,96.2,"CH.Haguenau","HTP"
"297","Mittelhausen",17.2,20.5,66.4,89.5,107.7,125.4,150.9,68.5,89.2,96,"HTP","HTP"
"314","Ratzwiller",65.3,61.3,107.2,130.3,148.5,128.1,151.6,50.3,71.1,98.6,"CH.Forbach","CH.Forbach"
"316","Reinhardsmunster",40.1,39.7,74.1,97.2,115.4,117.7,143.2,62.3,83.1,88.2,"CH.Haguenau","HTP"
"333","Schillersdorf",35.1,28.8,81.2,104.3,122.5,123.6,149.1,66.1,86.9,94.1,"CH.Haguenau","HTP"
"352","Weiterswiller",35.6,31.6,81.7,104.8,123,117.8,143.3,57.6,78.4,88.3,"CH.Haguenau","HTP"
"355","Wimmenau",47.2,41.5,93.3,116.4,134.6,132.5,158,65.7,86.4,103,"CH.Haguenau","HTP"
"365","Biblisheim",36.8,19,82.8,105.9,124.1,136.8,162.3,79.8,100.6,107.3,"CH.Haguenau","HTP"
"380","Gunstett",35.9,18.6,82,105.1,123.3,136,161.4,79,99.7,106.5,"CH.Haguenau","HTP"
"381","Hatten",40.4,29.2,86.5,109.6,127.8,147,172.5,90,110.8,117.5,"CH.Haguenau","HTP"
"384","Hunspach",43.3,25.5,89.4,112.5,130.7,143.4,168.8,86.4,107.1,113.9,"CH.Haguenau","HTP"
"405","Niederlauterbach",41.9,38.8,88,111,129.2,150.9,176.3,93.9,114.6,121.4,"CH.Haguenau","HTP"
"410","Oberlauterbach",40.7,37.6,86.8,109.8,128.1,149.7,175.1,92.7,113.5,120.2,"CH.Haguenau","HTP"
"468","Kilstett",19.2,24.4,65.3,88.3,106.5,129,154.5,72,92.8,99.5,"HTP","HTP"
"475","Mommenheim",18.2,12.2,64.3,87.4,105.6,118.8,144.2,61.8,82.5,89.3,"CH.Haguenau","HTP"
"481","Ohlungen",26.9,12.9,73,96.1,114.3,125.6,151.1,68.6,89.4,96.1,"CH.Haguenau","HTP"
"504","Baltzenheim",56.2,75.1,23.7,45.5,63.7,108.4,178.2,120,140.8,123.3,"CH.Colmar","CH.Colmar"
"519","Logelheim",52.7,71.5,14.5,29.3,47.5,100.4,174.8,116.5,137.3,119.8,"CH.Colmar","CH.Colmar"
"535","Bennwihr",47.8,66.7,12.1,39.1,56.4,89.2,162.1,111.7,132.4,107.1,"CH.Colmar","CH.Colmar"
"549","Hunawihr",47,65.9,15.5,42.3,59.8,92.6,159.8,110.8,131.6,104.8,"CH.Colmar","CH.Colmar"
"551","Illhaeusern",41.2,60.1,17.8,40.9,59.1,98.2,163.3,105,125.8,108.4,"CH.Colmar","CH.Colmar"
"554","Kaysersberg",53.5,72.4,10.7,41.4,55,80.7,160,117.3,138.1,105.1,"CH.Colmar","CH.Colmar"
"623","Durlinsdorf",105.9,124.7,67.5,40.1,47.8,112.9,207.9,169.7,189.2,151.7,"CH.Mulhouse","CH.Mulhouse"
"626","Elbach",94.1,112.9,52.3,33.3,24.2,96.9,191.9,157.9,173.2,135.7,"CH.Belfort","CH.Belfort"
"640","Grentzingen",96.3,115.2,57.9,28.4,43.8,110,205,160.1,180.9,148.8,"CH.Mulhouse","CH.Mulhouse"
"642","Guewenheim",81.6,100.5,36.7,22,24.3,85.4,180.5,145.4,161.7,124.2,"CH.Mulhouse","CH.Mulhouse"
"684","Muespach-le-Haut",86.7,105.6,48.4,32,52.9,115.7,208.8,150.6,171.3,153.9,"CH.Mulhouse","CH.Mulhouse"
"685","Niederbruck",92.5,111.4,47.6,32.9,28.1,74,169.1,156.3,150.3,112.9,"CH.Belfort","CH.Belfort"
"702","Ruederbach",97,115.9,58.6,29.1,44.5,110.6,205.7,160.8,181.6,149.5,"CH.Mulhouse","CH.Mulhouse"
"717","Steinsoultz",92.7,111.5,54.3,34.1,49.5,115.7,210.7,156.5,177.2,154.5,"CH.Mulhouse","CH.Mulhouse"
"728","Vieux-Ferrette",99.4,118.3,61,36.1,49.5,114.6,209.6,163.2,184,153.4,"CH.Mulhouse","CH.Mulhouse"
"766","Michelbach-le-Bas",82.2,101,43.8,23.7,48.4,111.1,204.3,146,166.7,149.3,"CH.Mulhouse","CH.Mulhouse"
"777","Sierentz",71.8,90.7,33.5,17.3,38,100.8,193.9,135.7,156.4,139,"CH.Mulhouse","CH.Mulhouse"
"786","Zaessingue",87,105.9,48.7,21.4,45.6,111.1,206.1,150.9,171.6,149.9,"CH.Mulhouse","CH.Mulhouse"
"804","Lutterbach",71.9,90.8,33.6,11.7,26,86.8,181.8,135.8,156.5,125.6,"CH.Mulhouse","CH.Mulhouse"
"812","Ruelisheim",70,88.8,31.6,18.1,35.9,98.4,192.1,133.8,154.5,137.1,"CH.Mulhouse","CH.Mulhouse"
"827","Feldkirch",66.9,85.7,21.9,16.7,32.7,89.2,184.3,130.7,151.5,128,"CH.Mulhouse","CH.Mulhouse"
"837","Merxheim",62.5,81.4,19.9,22.6,34.7,91.2,184.6,126.3,147.1,129.7,"CH.Colmar","CH.Colmar"
"4","Hoenheim",8.7,22.2,54.8,77.9,96.1,124,152.2,69.8,90.5,97.3,"HTP","HTP"
"14","Durningen",18.9,25.7,64.8,87.9,106.1,123,148.4,66,86.7,93.5,"HTP","HTP"
"15","Eckbolsheim",5.2,26.2,50.3,73.4,91.6,119.5,156.2,73.8,94.6,101.3,"HTP","HTP"
"17","Eschau",14.2,33.1,47,70,88.2,116.1,163.2,80.7,101.5,108.2,"HTP","HTP"
"30","Kienheim",17.9,27.6,66.5,89.6,107.8,124.9,150.3,67.9,88.6,95.4,"HTP","HTP"
"33","Lampertheim",11.1,20.2,57.5,80.6,98.8,124.8,150.3,67.8,88.6,95.3,"HTP","HTP"
"67","Bootzheim",46.8,65.7,27.3,49.3,67.5,103.8,168.9,110.6,131.4,113.9,"CH.Colmar","CH.Colmar"
"75","Ebersmunster",31.7,50.5,28.7,51.7,70,97.9,162.9,95.5,116.2,108,"CH.Colmar","CH.Colmar"
"125","Schoenau",48.2,67.1,40,62,80.2,114.1,179.2,114.7,135.5,124.2,"CH.Colmar","CH.Colmar"
"140","Bassemberg",40.7,59.5,34.1,57.2,75.4,83.3,148.4,104.5,125.2,93.5,"CH.Colmar","CH.Colmar"
"168","Heiligenberg",30.4,49.3,50.8,73.9,92.1,104.8,162,84.1,104.8,107.1,"HTP","HTP"
"215","Wildersbach",48.5,67.4,63.5,86.6,104.8,90.2,147.4,102.8,123.5,92.4,"HTP","HTP"
"234","Buswiller",25.4,21.4,71.5,94.6,112.8,118.1,143.6,61.1,81.9,88.6,"CH.Haguenau","HTP"
"255","Furchhausen",30.8,30.2,65,88.1,106.3,109.8,135.2,52.8,73.5,80.3,"CH.Haguenau","HTP"
"290","Lupstein",29.8,26.4,70.8,93.9,112.1,115.7,141.2,58.7,79.5,86.2,"CH.Haguenau","HTP"
"301","Niedermodern",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6,"CH.Haguenau","HTP"
"323","Rosteig",52.8,47,98.9,122,140.2,131,156.5,59.6,80.3,101.5,"CH.Haguenau","HTP"
"325","Saint-Jean-Saverne",33.1,29.2,71.8,94.9,113.1,105.1,130.6,48.1,68.9,75.7,"CH.Haguenau","HTP"
