"","nom_commune","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix","choix2"
"349","Waltenheim-sur-Zorn",19.8,13.8,65.9,89,107.2,118,143.5,61,81.8,88.5,"CH.Haguenau","HTP"
"383","Hoffen",41.7,23.9,87.8,110.9,129.1,141.7,167.2,84.7,105.5,112.2,"CH.Haguenau","HTP"
"427","Siegen",42.8,38.4,88.9,112,130.2,151.8,177.3,94.8,115.6,122.4,"CH.Haguenau","HTP"
"493","Vendenheim",11.4,18.7,57.5,80.6,98.8,123.3,148.8,66.3,87.1,93.8,"HTP","HTP"
"500","Andolsheim",48.3,67.1,10.1,30.5,48.7,96,170.3,112.1,132.8,115.4,"CH.Colmar","CH.Colmar"
"503","Balgau",67.1,85.9,28.9,31.6,50.4,113.1,189.2,130.9,151.7,134.2,"CH.Colmar","CH.Colmar"
"542","Gueberschwihr",59.4,78.3,13.6,28.8,40.9,95.8,178.8,123.3,144,123.8,"CH.Colmar","CH.Colmar"
"610","Bitschwiller-les-Thann",82.9,101.7,37.9,25.2,32.3,71,166,146.7,147.3,109.8,"CH.Mulhouse","CH.Mulhouse"
"655","Husseren-Wesserling",92.4,111.3,47.5,34.7,41.9,62.4,157.5,156.2,138.7,101.2,"CH.Mulhouse","CH.Mulhouse"
"746","Dietwiller",72.2,91.1,33.8,13.2,37.9,100.7,194.3,136,156.8,139.4,"CH.Mulhouse","CH.Mulhouse"
"772","Riedisheim",69.3,88.2,30.9,5.7,30.4,93.2,188.2,133.1,153.9,132,"CH.Mulhouse","CH.Mulhouse"
"783","Wahlbach",86.4,105.2,48,18.1,42.5,108,203.1,150.2,170.9,146.9,"CH.Mulhouse","CH.Mulhouse"
"800","Chalampé",73.3,92.2,35,20.4,38.7,101.4,195.4,137.2,157.9,140.2,"CH.Mulhouse","CH.Mulhouse"
"813","Sausheim",66.5,85.3,28.1,9.5,29.7,92.4,187.5,130.3,151,131.3,"CH.Mulhouse","CH.Mulhouse"
"842","Niederentzen",57.2,76.1,18.9,29.8,44.4,100.9,179.3,121.1,141.8,124.4,"CH.Colmar","CH.Colmar"
"12","Dossenheim-Kochersberg",16.2,33.5,56.7,79.8,98,125.7,152.9,70.5,91.2,98,"HTP","HTP"
"24","Hangenbieten",16.8,36.8,46.8,69.9,88.1,116,161.8,79.4,100.2,106.9,"HTP","HTP"
"41","Osthoffen",16.3,36.3,48.5,71.6,89.8,117.5,154.2,71.8,92.5,99.3,"HTP","HTP"
"48","Rohr",18.5,23.4,66.2,89.3,107.5,120.7,146.2,63.7,84.5,91.2,"HTP","HTP"
"52","Willgottheim",21.2,30.7,62.3,85.4,103.6,119.1,144.6,62.1,82.9,89.6,"HTP","HTP"
"102","Marckolsheim",45.4,64.3,24.4,46.4,64.6,102.4,167.4,109.2,130,112.5,"CH.Colmar","CH.Colmar"
"177","Muhlbach-sur-Bruche",34,52.9,54.4,77.4,95.7,94.6,151.8,88.2,109,96.8,"HTP","HTP"
"193","Saales",57.8,76.6,51.2,74.3,92.5,68.6,133.1,112.1,114.4,78.2,"CH.Colmar","CH.Colmar"
"219","Allenwiller",25.1,32.8,59.1,82.1,100.4,112.4,137.9,55.4,76.2,82.9,"HTP","HTP"
"253","Friedolsheim",26.8,31.2,65.5,88.5,106.8,114.5,140,57.5,78.3,85,"HTP","HTP"
"256","Geiswiller",29.6,25.6,75.7,98.8,117,118.7,144.2,61.7,82.5,89.2,"CH.Haguenau","HTP"
"258","Goerlingen",51.9,48,93.9,117,135.2,96.8,122.2,50.5,71.2,67.3,"CH.Haguenau","CH.Forbach"
"263","Haegen",37.8,33.9,72,95.1,113.3,111.9,137.3,56.5,77.2,82.4,"CH.Haguenau","HTP"
"265","Hattmatt",31.5,27.6,71.2,94.3,112.5,107.2,132.6,50.2,71,77.7,"CH.Haguenau","HTP"
"279","Kirrberg",52,48,94,117,135.3,100.8,126.3,48.8,69.6,71.4,"CH.Haguenau","CH.Forbach"
"298","Monswiller",30.2,26.3,67.7,90.8,109,105.9,131.4,48.9,69.7,76.4,"CH.Haguenau","HTP"
"321","Ringeldorf",29.1,19.9,75.2,98.3,116.5,121.9,147.4,64.9,85.7,92.4,"CH.Haguenau","HTP"
"326","Salenthal",27.7,35.4,61.6,84.7,102.9,115,140.4,58,78.8,85.5,"HTP","HTP"
"331","Schalkendorf",29.3,24,75.4,98.5,116.7,122,147.4,65,85.8,92.5,"CH.Haguenau","HTP"
"337","Siewiller",46.1,42.2,88.1,111.2,129.4,106.6,132.1,39.8,60.6,77.1,"CH.Forbach","CH.Forbach"
"341","Steinbourg",30.9,27,70.6,93.7,111.9,106.6,132.1,49.6,70.4,77.1,"CH.Haguenau","HTP"
"354","Wilwisheim",24.9,21,71,94.1,112.3,114.4,139.8,57.4,78.1,84.9,"CH.Haguenau","HTP"
"356","Wingen-sur-Moder",50.5,44.8,96.6,119.7,137.9,126.8,152.2,60.4,81.2,97.3,"CH.Haguenau","HTP"
"363","Aschbach",43.5,30.1,89.6,112.7,130.9,147.9,173.4,90.9,111.7,118.4,"CH.Haguenau","HTP"
"387","Kesseldorf",28.8,25.8,74.9,98,116.2,137.9,163.3,80.9,101.6,108.4,"CH.Haguenau","HTP"
"396","Lobsann",43.5,25.7,89.6,112.7,130.9,143.6,169,86.6,107.3,114.1,"CH.Haguenau","HTP"
"406","Niederroedern",34.2,31.1,80.3,103.4,121.6,143.2,168.7,86.2,107,113.7,"CH.Haguenau","HTP"
"416","Retschwiller",40,22.2,86.1,109.2,127.4,140,165.5,83,103.8,110.5,"CH.Haguenau","HTP"
"432","Trimbach",41.6,33.4,87.7,110.8,129,150.7,176.1,93.7,114.4,121.2,"CH.Haguenau","HTP"
"458","Gambsheim",18.7,23.2,64.8,87.9,106.1,127.8,153.2,70.8,91.5,98.3,"HTP","HTP"
"469","Krautwiller",18.7,14.2,64.8,87.8,106,121,146.5,64,84.8,91.5,"CH.Haguenau","HTP"
"487","Schirrhein",29.2,15.9,75.3,98.4,116.6,134.5,160,77.5,98.3,105,"CH.Haguenau","HTP"
"492","Uhlwiller",25.5,15.8,71.6,94.7,112.9,122.7,148.2,65.7,86.5,93.2,"CH.Haguenau","HTP"
"516","Houssen",46.2,65,10.1,33.6,51.8,93,168.3,110,130.7,113.3,"CH.Colmar","CH.Colmar"
"538","Eguisheim",53.8,72.7,7.7,33.5,45.6,89.7,172.7,117.7,138.4,117.8,"CH.Colmar","CH.Colmar"
"555","Kientzheim",51.1,70,10.5,40.5,54.7,83.7,163,114.9,135.7,108.1,"CH.Colmar","CH.Colmar"
"557","Lapoutroie",64,82.8,21.2,51.9,65.4,73.3,152.7,127.8,133.9,97.7,"CH.Colmar","CH.Colmar"
"558","Le Bonhomme",68,86.9,25.2,55.9,69.5,67.1,146.5,131.8,127.7,91.5,"CH.Colmar","CH.Colmar"
"569","Ostheim",44.5,63.3,10.3,33.4,51.6,93.6,166.6,108.3,129.1,111.6,"CH.Colmar","CH.Colmar"
"605","Berentzwiller",87.9,106.7,49.5,29.4,48.2,113.8,208.8,151.7,172.4,152.6,"CH.Mulhouse","CH.Mulhouse"
"618","Chavannes-sur-l'Etang",94.8,113.7,51.8,35.1,16.9,90.1,185.2,158.6,166.4,128.9,"CH.Belfort","CH.Belfort"
"622","Dolleren",97.7,116.6,52.8,38.1,33.3,69,164,161.6,145.2,107.8,"CH.Belfort","CH.Belfort"
"629","Falkwiller",82.6,101.4,39,22.8,20.6,90.7,185.7,146.4,167,129.5,"CH.Belfort","CH.Belfort"
"631","Fellering",93.4,112.2,48.4,35.7,42.9,61.7,156.8,157.2,138,100.6,"CH.Mulhouse","CH.Mulhouse"
"641","Guevenatten",84.9,103.8,41.8,25.2,22.5,93.4,188.5,148.8,169.5,132.3,"CH.Belfort","CH.Belfort"
"654","Hundsbach",90.6,109.4,52.2,25.2,42.4,107.9,202.9,154.4,175.1,146.7,"CH.Mulhouse","CH.Mulhouse"
"656","Illfurth",81.7,100.5,43.3,13.8,31.9,96.4,191.4,145.5,166.2,135.2,"CH.Mulhouse","CH.Mulhouse"
"657","Jettingen",86.5,105.4,48.1,27.3,45.4,110.9,205.9,150.3,171.1,149.7,"CH.Mulhouse","CH.Mulhouse"
"708","Seppois-le-Bas",102.3,121.2,62.4,34.4,36.7,101.8,196.8,166.2,178,140.6,"CH.Mulhouse","CH.Mulhouse"
"712","Sondersdorf",102,120.8,63.6,41.1,54.5,119.6,214.6,165.8,186.6,158.4,"CH.Mulhouse","CH.Mulhouse"
"718","Sternenberg",81.8,100.7,38.2,22.1,19.8,89.9,184.9,145.6,166.2,128.7,"CH.Belfort","CH.Belfort"
"719","Storckensohn",95.6,114.5,50.7,37.9,45.1,59.2,154.2,159.5,135.4,98,"CH.Mulhouse","CH.Mulhouse"
"722","Tagsdorf",89.5,108.3,51.1,18.9,38.7,104.2,199.2,153.3,174,143,"CH.Mulhouse","CH.Mulhouse"
"740","Wolschwiller",100.8,119.7,62.4,46.3,62.1,127.2,222.2,164.6,185.4,166,"CH.Mulhouse","CH.Mulhouse"
"752","Hagenthal-le-Haut",91.9,110.8,53.6,37.4,58.1,120.9,214,155.8,176.5,159.1,"CH.Mulhouse","CH.Mulhouse"
"761","Landser",77.5,96.3,39.1,10.4,38.2,100.5,195.5,141.3,162.1,139.3,"CH.Mulhouse","CH.Mulhouse"
"787","Zimmersheim",74.3,93.2,35.9,8.7,36.6,99,194.1,138.1,158.9,137.9,"CH.Mulhouse","CH.Mulhouse"
"798","Bantzenheim",73.8,92.6,35.4,22.3,41,103.8,195.9,137.6,158.3,140.9,"CH.Mulhouse","CH.Mulhouse"
"808","Petit-Landau",79.1,98,40.8,24.5,45.2,107.9,201.2,143,163.7,146.3,"CH.Mulhouse","CH.Mulhouse"
"810","Reiningue",75.2,94,35.4,15.1,27.1,86.5,181.5,139,159.8,125.3,"CH.Mulhouse","CH.Mulhouse"
"814","Wittenheim",68.8,87.6,30.4,14.4,32.3,95.1,190.1,132.6,153.4,133.9,"CH.Mulhouse","CH.Mulhouse"
"829","Guebwiller",69.7,88.5,24.7,23.8,36.4,93,188,133.5,154.2,131.8,"CH.Mulhouse","CH.Mulhouse"
"852","Rumersheim-le-Haut",73.6,92.4,35.2,23.1,41.9,104.6,195.7,137.4,158.2,140.7,"CH.Mulhouse","CH.Mulhouse"
"855","Staffelfelden",72.6,91.4,28.8,16.4,28.6,85.2,180.2,136.4,157.1,124,"CH.Mulhouse","CH.Mulhouse"
"7","Achenheim",8.3,28.4,50.3,73.4,91.6,119.5,156.9,74.4,95.2,101.9,"HTP","HTP"
"9","Blaesheim",17.1,36,41.9,65,83.2,111.1,166.1,83.6,104.4,111.1,"HTP","HTP"
"13","Duppigheim",16.2,35.1,41.3,64.3,82.6,110.4,163.2,80.8,101.5,108.3,"HTP","HTP"
"19","Fessenheim-le-Bas",16.9,36.3,57.5,80.6,98.8,124.6,150.2,67.7,88.5,95.2,"HTP","HTP"
"21","Geispolsheim",12.1,31,43.6,66.6,84.8,112.7,161,78.6,99.3,106.1,"HTP","HTP"
"31","Kolbsheim",13.7,33.8,45.8,68.9,87.1,115,158.8,76.3,97.1,103.8,"HTP","HTP"
"32","Kuttolsheim",19,34.7,59.2,82.3,100.5,123.1,148.6,66.1,86.9,93.6,"HTP","HTP"
"44","Pfulgriesheim",9.2,23.5,58.3,81.4,99.6,127.5,153.5,71.1,91.8,98.6,"HTP","HTP"
"46","Quatzenheim",16.2,33.5,56.7,79.8,98,125.7,152.9,70.5,91.2,98,"HTP","HTP"
"49","Schnersheim",17.3,29.6,61.3,84.4,102.6,125.5,150.9,68.5,89.2,96,"HTP","HTP"
"62","Bindernheim",40.9,59.7,39.6,62.7,80.9,108.8,173.8,106.4,127.2,118.9,"CH.Colmar","CH.Colmar"
"63","Blienschwiller",33.9,52.8,31.2,54.2,72.5,96.8,161.8,97.7,118.5,106.9,"CH.Colmar","CH.Colmar"
"66","Boofzheim",31.4,50.3,42.8,65.9,84.1,112,177.1,97.9,118.7,122.1,"HTP","HTP"
"77","Elsenheim",47.5,66.3,24.8,46.8,65,104.4,169.5,111.3,132.1,114.6,"CH.Colmar","CH.Colmar"
"80","Friesenheim",35.4,54.3,43.8,65.8,84,114.8,179.9,101.9,122.7,124.9,"HTP","HTP"
"94","Kertzfeld",27.8,46.7,34.6,57.7,75.9,103.8,168.8,94.3,115.1,113.9,"HTP","HTP"
"95","Kintzheim",34.8,53.7,22.5,45.6,63.8,89.5,154.6,98.6,119.4,99.7,"CH.Colmar","CH.Colmar"
"98","La Vancelle",45,63.8,31.8,54.9,73.1,79.4,144.4,108.8,125.7,89.5,"CH.Colmar","CH.Colmar"
"99","Le Hohwald",37.7,56.5,44.2,67.2,85.5,95.3,153.5,101.5,122.2,98.6,"HTP","HTP"
"103","Matzenheim",22.3,41.1,34.7,57.8,76,103.9,168.9,88.7,109.5,114,"HTP","HTP"
"109","Nordhouse",16.4,35.3,41.5,64.6,82.8,110.7,165.3,82.9,103.7,110.4,"HTP","HTP"
"118","Richtolsheim",50,68.9,33.2,55.2,73.4,107,172.1,113.9,134.6,117.1,"CH.Colmar","CH.Colmar"
"122","Sand",24.6,43.5,35.8,58.9,77.1,105,170.1,91.1,111.8,115.1,"HTP","HTP"
"128","Sermersheim",29.9,48.7,29.3,52.4,70.6,98.5,163.6,96.4,117.1,108.6,"CH.Colmar","CH.Colmar"
"136","Albé",39.3,58.2,32.8,55.9,74.1,87.3,152.4,103.1,123.9,97.4,"CH.Colmar","CH.Colmar"
"148","Breitenau",43.6,62.4,36.1,59.2,77.4,87.5,152.6,107.4,128.1,97.6,"CH.Colmar","CH.Colmar"
"154","Dangolsheim",24,44.1,48.4,71.5,89.7,111.6,152.2,69.7,90.5,97.2,"HTP","HTP"
"164","Grandfontaine",49.8,68.7,68.5,91.5,109.8,79,134.2,92.1,112.5,79.2,"HTP","HTP"
"165","Grendelbruch",39.3,58.1,55,78.1,96.3,98.1,155.2,93.5,114.3,100.3,"HTP","HTP"
"176","Molsheim",23.1,42,42.7,65.8,84,108.9,156,73.5,94.3,101,"HTP","HTP"
"179","Natzwiller",48.2,67,63.2,86.2,104.5,89.8,147,102.4,123.2,92,"HTP","HTP"
"181","Neuve-Eglise",37.7,56.6,31.2,54.3,72.5,87.7,152.8,101.6,122.3,97.9,"CH.Colmar","CH.Colmar"
"197","Saint-Nabor",26.8,45.6,39,62.1,80.3,108.2,170.5,89.1,109.9,115.6,"HTP","HTP"
"200","Schirmeck",41.5,60.3,61.4,84.5,102.7,87.8,143,95.7,116.5,88.1,"HTP","HTP"
"202","Soultz-les-Bains",22.7,42.8,46,69.1,87.3,112.9,151.4,68.9,89.7,96.4,"HTP","HTP"
"204","Still",28.5,47.3,48.8,71.9,90.1,106,159.7,77.3,98,104.8,"HTP","HTP"
"205","Thanvillé",36.6,55.5,26.9,49.9,68.2,87.6,152.7,100.4,121.2,97.8,"CH.Colmar","CH.Colmar"
"208","Urbeis",46.2,65.1,39.7,62.8,81,86,151.1,110,130.8,96.2,"CH.Colmar","CH.Colmar"
"218","Adamswiller",56.5,52.6,98.5,121.6,139.8,117,142.5,41.6,62.3,87.5,"CH.Forbach","CH.Forbach"
"221","Altenheim",28.4,30.1,66.8,89.9,108.1,113.8,139.3,56.8,77.6,84.3,"HTP","HTP"
"223","Asswiller",52.5,48.5,94.4,117.5,135.7,112.9,138.4,41.7,62.5,83.4,"CH.Forbach","CH.Forbach"
"226","Bettwiller",52.4,48.5,94.4,117.5,135.7,112.9,138.3,37.5,58.2,83.4,"CH.Forbach","CH.Forbach"
"231","Bossendorf",21.2,17.3,67.3,90.4,108.6,113.9,139.4,56.9,77.7,84.4,"CH.Haguenau","HTP"
"242","Dossenheim-sur-Zinsel",34,30.1,73.7,96.8,115,109.7,135.1,52.7,73.4,80.2,"CH.Haguenau","HTP"
"250","Eschwiller",40,36.1,82,105.1,123.3,102.9,128.3,49.4,70.1,73.4,"CH.Haguenau","HTP"
"259","Gottenhouse",30.9,31,64.9,87.9,106.2,110.6,136,53.6,74.4,81.1,"HTP","HTP"
"260","Gottesheim",29.6,25.7,75.7,98.8,117,116.2,141.6,59.2,79.9,86.7,"CH.Haguenau","HTP"
"269","Hinsingen",62.1,58.1,104,127.1,145.3,124.9,136,34.7,55.5,82,"CH.Forbach","CH.Forbach"
"280","Kleingoeft",26.8,33.1,60.8,83.9,102.1,112.7,138.2,55.8,76.5,83.3,"HTP","HTP"
"281","Knoersheim",27.5,33.3,61.8,84.9,103.1,114.3,139.8,57.3,78.1,84.8,"HTP","HTP"
"285","Littenheim",29.8,26.4,70.8,93.9,112.1,115.7,141.2,58.7,79.5,86.2,"CH.Haguenau","HTP"
"288","Lohr",49.7,45.7,91.6,114.7,132.9,110.1,135.6,44.1,64.8,80.6,"CH.Forbach","CH.Forbach"
"291","Mackwiller",53.3,49.3,95.2,118.3,136.5,116.1,139.6,38.3,59.1,86.6,"CH.Forbach","CH.Forbach"
"293","Marmoutier",26,31.8,59.9,83,101.2,111.4,136.9,54.4,75.2,81.9,"HTP","HTP"
"304","Oermingen",59,55.1,101,124.1,142.3,121.9,134.8,33.5,54.2,89.6,"CH.Forbach","CH.Forbach"
"309","Pfaffenhoffen",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6,"CH.Haguenau","HTP"
"310","Pfalzweyer",40.7,36.8,82.7,105.8,124,101.2,126.7,47.5,68.2,71.7,"CH.Haguenau","HTP"
"313","Rangen",24.8,30.6,59,82.1,100.3,117,142.4,60,80.8,87.5,"HTP","HTP"
"327","Sarre-Union",50.3,46.4,92.3,115.4,133.6,113.1,136.6,35.3,56.1,83.7,"CH.Forbach","CH.Forbach"
"332","Scherlenheim",26.7,22.8,72.8,95.9,114.1,117.8,143.3,60.9,81.6,88.4,"CH.Haguenau","HTP"
"336","Schwindratzheim",21,16,67.1,90.2,108.4,114.3,139.8,57.4,78.1,84.9,"CH.Haguenau","HTP"
"350","Weinbourg",38.9,34.9,85,108.1,126.3,123.7,149.2,61.3,82,94.2,"CH.Haguenau","HTP"
"364","Beinheim",32.6,29.6,78.7,101.8,120,141.7,167.1,84.7,105.4,112.2,"CH.Haguenau","HTP"
"369","Croettwiller",39.2,36.1,85.3,108.4,126.6,148.2,173.7,91.2,112,118.7,"CH.Haguenau","HTP"
"375","Forstheim",34.3,18.7,80.4,103.5,121.7,134.4,159.9,77.4,98.2,104.9,"CH.Haguenau","HTP"
"382","Hegeney",33.7,16.3,79.8,102.8,121.1,133.7,159.2,76.7,97.5,104.2,"CH.Haguenau","HTP"
"397","Memmelshoffen",43.2,25.4,89.3,112.4,130.6,143.2,168.7,86.3,107,113.8,"CH.Haguenau","HTP"
"402","Mothern",36.1,33.1,82.2,105.3,123.5,145.2,170.6,88.2,108.9,115.7,"CH.Haguenau","HTP"
"408","Oberbronn",41.3,25.7,87.4,110.5,128.7,138.2,163.7,72.1,100.2,108.7,"CH.Haguenau","HTP"
"411","Oberroedern",44.6,26.8,90.7,113.8,132,144.7,170.1,87.7,108.4,115.2,"CH.Haguenau","HTP"
"415","Reichshoffen",36.8,21.2,82.9,106,124.2,136.9,162.4,71.8,100.7,107.4,"CH.Haguenau","HTP"
"417","Riedseltz",48.2,30.4,94.3,117.4,135.6,148.3,173.7,91.3,112,118.8,"CH.Haguenau","HTP"
"420","Rott",54,36.2,100.1,123.2,141.4,154.1,179.5,96.5,117.8,124.6,"CH.Haguenau","HTP"
"430","Stundwiller",42.1,28.8,88.2,111.2,129.4,146.7,172.1,89.7,110.4,117.2,"CH.Haguenau","HTP"
"433","Uberach",32.4,16.7,78.5,101.6,119.8,125.3,150.8,68.3,89.1,95.8,"CH.Haguenau","HTP"
"439","Wintzenbach",36,33,82.1,105.2,123.4,145.1,170.5,88.1,108.8,115.6,"CH.Haguenau","HTP"
"443","Auenheim",26.6,23.3,72.7,95.8,114,135.6,161.1,78.6,99.4,106.1,"CH.Haguenau","HTP"
"444","Batzendorf",19.9,8.7,66,89.1,107.3,119.9,145.4,62.9,83.7,90.4,"CH.Haguenau","HTP"
"448","Bilwisheim",18.6,17.8,64.7,87.7,106,124.5,150,67.5,88.3,95,"CH.Haguenau","HTP"
"455","Eckwersheim",15.2,17.6,61.3,84.3,102.6,122.2,147.7,65.2,86,92.8,"HTP","HTP"
"460","Gries",23,12.7,69.1,92.1,110.4,132,157.4,75,95.7,102.5,"CH.Haguenau","HTP"
"470","Kriegsheim",20.3,10.2,66.4,89.5,107.7,120.8,146.3,63.8,84.6,91.3,"CH.Haguenau","HTP"
"471","Kurtzenhouse",20.1,15.4,66.2,89.3,107.5,129.1,154.6,72.1,92.9,99.7,"CH.Haguenau","HTP"
"472","La Wantzenau",16.7,21.9,62.8,85.9,104.1,126.5,152,69.5,90.3,97,"HTP","HTP"
"477","Neuhaeusel",34.4,31.1,80.5,103.6,121.8,143.4,168.9,86.5,107.2,114,"CH.Haguenau","HTP"
"478","Niederschaeffolsheim",19.4,7.4,65.5,88.6,106.8,119.5,145,62.5,83.3,90,"CH.Haguenau","HTP"
"479","Oberhoffen-sur-Moder",25.5,12.5,71.6,94.6,112.9,131.2,156.6,74.2,94.9,101.7,"CH.Haguenau","HTP"
"483","Roeschwoog",29.3,26,75.4,98.5,116.7,138.4,163.8,81.4,102.1,108.9,"CH.Haguenau","HTP"
"485","Rottelsheim",17.9,9.9,64,87.1,105.3,120.5,146,63.5,84.3,91,"CH.Haguenau","HTP"
"509","Durrenentzen",54.5,73.3,17.9,39.2,57.4,103,176.6,118.3,139,121.6,"CH.Colmar","CH.Colmar"
"528","Vogelgrun",59.9,78.8,21.8,38.6,56.8,107.7,182,123.8,144.5,127.1,"CH.Colmar","CH.Colmar"
"529","Weckolsheim",57.9,76.8,19.8,33,51.2,105.7,180,121.8,142.5,125.1,"CH.Colmar","CH.Colmar"
"536","Bergheim",40.7,59.6,16.8,39.9,58.1,93.8,158.8,104.5,125.3,103.9,"CH.Colmar","CH.Colmar"
"539","Eschbach-au-Val",67.3,86.2,21.3,51.9,64,75.2,169.6,131.1,150.9,113.4,"CH.Colmar","CH.Colmar"
"546","Hattstatt",58.2,77.1,12.4,30.2,42.2,94.5,177.6,122.1,142.8,122.6,"CH.Colmar","CH.Colmar"
"553","Katzenthal",52.4,71.3,7.6,38.8,51.9,88.6,168.6,116.3,137,113.7,"CH.Colmar","CH.Colmar"
