"","nom_commune","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix","choix2"
"573","Rodern",41.3,60.1,21.6,44.7,62.9,90,155.1,105.1,125.9,100.2,"CH.Colmar","CH.Colmar"
"583","Soultzeren",71.3,90.1,25.2,55.9,68,64.6,159.1,135.1,140.3,102.9,"CH.Colmar","CH.Colmar"
"585","Stosswihr",67.9,86.8,21.9,52.5,64.6,68.1,162.6,131.7,143.8,106.4,"CH.Colmar","CH.Colmar"
"587","Turckheim",52,70.8,5.9,37.7,49.8,85.6,170.8,115.8,136.5,115.9,"CH.Colmar","CH.Colmar"
"601","Ballersdorf",90.7,109.6,49.5,23.8,28.2,101.1,196.2,154.6,175.3,140,"CH.Mulhouse","CH.Mulhouse"
"611","Bourbach-le-Bas",87.2,106.1,42.3,28.7,31.2,83.5,178.5,151,159.7,122.3,"CH.Mulhouse","CH.Mulhouse"
"613","Bouxwiller",94.3,113.2,55.9,38.3,53,118.1,213.1,158.1,178.9,156.9,"CH.Mulhouse","CH.Mulhouse"
"621","Diefmatten",80.1,99,36.6,20.4,18.1,88.2,183.3,143.9,164.5,127,"CH.Belfort","CH.Belfort"
"627","Emlingen",89.5,108.3,51.1,18.9,38.7,104.2,199.2,153.3,174,143,"CH.Mulhouse","CH.Mulhouse"
"630","Feldbach",98.5,117.4,60.1,30.6,44,109.1,204.1,162.3,183.1,147.9,"CH.Mulhouse","CH.Mulhouse"
"643","Hagenbach",85,103.9,43.3,25.3,28.3,94.9,190,148.8,169.6,133.8,"CH.Mulhouse","CH.Mulhouse"
"651","Hirsingue",92.2,111,53.8,24.3,39.7,105.8,200.8,156,176.7,144.6,"CH.Mulhouse","CH.Mulhouse"
"653","Hochstatt",73.4,92.3,35.1,8.4,26,88.2,183.2,137.3,158,127,"CH.Mulhouse","CH.Mulhouse"
"665","Levoncourt",109.2,128.1,70.9,48.4,46.8,111.8,206.9,173.1,188.1,150.7,"CH.Belfort","CH.Belfort"
"694","Rammersmatt",84.9,103.7,39.9,27.2,33.6,81.1,176.2,148.7,157.4,119.9,"CH.Mulhouse","CH.Mulhouse"
"698","Rimbach-près-Masevaux",100.7,119.5,55.7,41,36.2,74.3,169.3,164.5,150.5,113.1,"CH.Belfort","CH.Belfort"
"699","Roderen",83.8,102.6,38.8,26.1,30.6,80.8,175.9,147.6,157.1,119.7,"CH.Mulhouse","CH.Mulhouse"
"700","Romagny",96,114.8,54.2,35.1,24.4,97.6,192.6,159.8,173.9,136.4,"CH.Belfort","CH.Belfort"
"703","Saint-Amarin",91.2,110.1,46.3,33.5,40.7,63.7,158.7,155,139.9,102.5,"CH.Mulhouse","CH.Mulhouse"
"704","Saint-Cosme",85.4,104.2,42.2,25.6,19.6,92.3,187.3,149.2,168.6,131.1,"CH.Belfort","CH.Belfort"
"713","Soppe-le-Bas",80.5,99.4,37.4,20.8,18.1,89,184.1,144.4,165.1,127.9,"CH.Belfort","CH.Belfort"
"714","Soppe-le-Haut",83.6,102.5,40.1,23.9,20.9,86.7,181.7,147.4,163,125.5,"CH.Belfort","CH.Belfort"
"715","Spechbach-le-Bas",83,101.9,41.9,17,27.4,93.6,188.6,146.9,167.6,132.4,"CH.Mulhouse","CH.Mulhouse"
"725","Traubach-le-Haut",86.8,105.7,43.3,27.1,24.8,94.9,190,150.7,171.2,133.8,"CH.Belfort","CH.Belfort"
"726","Ueberstrass",102.3,121.2,62.4,34.4,36.7,101.8,196.8,166.2,178,140.6,"CH.Mulhouse","CH.Mulhouse"
"735","Willer",94.3,113.1,55.9,28.4,45.6,111.1,206.1,158.1,178.8,149.9,"CH.Mulhouse","CH.Mulhouse"
"736","Willer-sur-Thur",85.6,104.4,40.6,27.9,35.1,70.3,165.4,149.4,146.6,109.2,"CH.Mulhouse","CH.Mulhouse"
"739","Wolfersdorf",89.2,108,47.4,28.4,24.3,97.4,192.5,153,173.7,136.3,"CH.Belfort","CH.Belfort"
"743","Blotzheim",78.7,97.6,40.3,24.2,44.9,107.6,200.8,142.5,163.3,145.8,"CH.Mulhouse","CH.Mulhouse"
"749","Geispitzen",77.4,96.2,39,18.4,43.1,105.8,199.5,141.2,161.9,144.5,"CH.Mulhouse","CH.Mulhouse"
"750","Habsheim",67.7,86.5,29.3,11.1,33.4,96.1,189.8,131.5,152.3,134.8,"CH.Mulhouse","CH.Mulhouse"
"751","Hagenthal-le-Bas",91.9,110.8,53.6,37.4,58.1,120.9,214,155.8,176.5,159.1,"CH.Mulhouse","CH.Mulhouse"
"756","Huningue",79.5,98.4,41.1,25,45.7,108.5,201.6,143.3,164.1,146.7,"CH.Mulhouse","CH.Mulhouse"
"757","Kappelen",79.2,98.1,40.8,20.3,45.4,108.2,201.3,143,163.8,146.4,"CH.Mulhouse","CH.Mulhouse"
"763","Liebenswiller",97.7,116.5,59.3,43.2,61.3,126.6,219.7,161.5,182.2,164.8,"CH.Mulhouse","CH.Mulhouse"
"770","Ranspach-le-Haut",84.1,103,45.8,25.7,47.2,112.7,206.2,148,168.7,151.3,"CH.Mulhouse","CH.Mulhouse"
"778","Steinbrunn-le-Bas",79.9,98.7,41.5,8.5,36.3,98.5,193.6,143.7,164.4,137.4,"CH.Mulhouse","CH.Mulhouse"
"779","Steinbrunn-le-Haut",82.3,101.1,43.9,10.9,38.7,100.9,196,146.1,166.8,139.8,"CH.Mulhouse","CH.Mulhouse"
"791","Flaxlanden",78.2,97.1,39.9,9.6,32.1,94.3,189.3,142.1,162.8,133.1,"CH.Mulhouse","CH.Mulhouse"
"793","Heimsbrunn",77.6,96.4,37.8,14.9,24.2,88.8,183.9,141.4,162.1,127.7,"CH.Mulhouse","CH.Mulhouse"
"801","Hombourg",72.9,91.7,34.5,20,38.2,101,195,136.7,157.5,139.8,"CH.Mulhouse","CH.Mulhouse"
"807","Ottmarsheim",71.3,90.2,32.9,18.4,36.6,99.4,193.4,135.1,155.9,138.2,"CH.Mulhouse","CH.Mulhouse"
"815","Aspach-le-Bas",75.7,94.6,30.8,18.8,22.7,81.3,176.3,139.5,157.5,120.1,"CH.Mulhouse","CH.Mulhouse"
"817","Bergholtz-zell",68.4,87.3,23.5,25.3,37.4,93.9,188.6,132.2,153,132.7,"CH.Colmar","CH.Colmar"
"818","Bernwiller",78,96.8,36.2,18.2,21.8,87.9,183,141.8,162.6,126.7,"CH.Mulhouse","CH.Mulhouse"
"826","Ensisheim",61.5,80.4,23.2,20.1,38.3,96.2,183.6,125.4,146.1,128.7,"CH.Mulhouse","CH.Mulhouse"
"836","Linthal",76.8,95.6,31.8,30.9,43.6,95.5,190.5,140.6,161.4,134.3,"CH.Mulhouse","CH.Mulhouse"
"841","Murbach",73.5,92.3,28.5,27.6,40.3,96.8,191.8,137.3,158.1,135.6,"CH.Mulhouse","CH.Mulhouse"
"846","Pulversheim",69.8,88.7,26.6,16.9,34.8,92.6,187.7,133.7,154.4,131.4,"CH.Mulhouse","CH.Mulhouse"
"23","Handschuheim",12.3,32.3,54.1,77.2,95.4,123.1,152.9,70.4,91.2,97.9,"HTP","HTP"
"37","Mundolsheim",11.1,20.2,57.5,80.6,98.8,124.8,150.3,67.8,88.6,95.3,"HTP","HTP"
"85","Heiligenstein",27.4,46.3,34.9,58,76.2,104.1,169.1,91.3,112,114.2,"HTP","HTP"
"105","Mittelbergheim",27.5,46.4,34,57.1,75.3,102.6,167.7,91.3,112.1,112.7,"HTP","HTP"
"114","Orschwiller",37.9,56.8,18.9,42,60.2,90.1,155.2,101.7,122.5,100.2,"CH.Colmar","CH.Colmar"
"150","Colroy-la-Roche",53.2,72,47.5,70.6,88.8,79.4,136.6,107.4,117.9,81.7,"CH.Colmar","CH.Colmar"
"195","Saint-Martin",39.2,58.1,32.7,55.8,74,86.7,151.7,103,123.8,96.7,"CH.Colmar","CH.Colmar"
"211","Waldersbach",50.5,69.3,50.7,73.8,92,81.9,139.1,104.7,120.3,84.1,"HTP","HTP"
"232","Burbach",53.3,49.3,95.2,118.3,136.5,108.8,134.3,38.3,59.1,77.3,"CH.Forbach","CH.Forbach"
"267","Herbitzheim",58.2,54.3,100.2,123.3,141.5,121,131.4,30.1,50.9,86.3,"CH.Forbach","CH.Forbach"
"270","Hirschland",52.2,48.2,94.2,117.2,135.5,103.1,128.6,43.2,63.9,73.7,"CH.Forbach","CH.Forbach"
"271","Hochfelden",22.1,18.1,68.2,91.3,109.5,115.4,140.9,58.4,79.2,85.9,"CH.Haguenau","HTP"
"283","La Petite-Pierre",44.6,40.7,90.7,113.8,132,115.6,141.1,49.3,70.1,86.2,"CH.Haguenau","HTP"
"292","Maennolsheim",27.2,32.5,63.4,86.5,104.7,112.1,137.6,55.1,75.9,82.6,"HTP","HTP"
"299","Mutzenhouse",22.7,19.9,71,94.1,112.3,118.3,143.7,61.3,82,88.8,"CH.Haguenau","HTP"
"328","Sarrewerden",50.6,46.7,92.6,115.7,133.9,112.8,136.9,35.6,56.4,81.3,"CH.Forbach","CH.Forbach"
"353","Weyer",49.9,45.9,91.8,114.9,133.1,110.3,135.8,40.3,61,80.9,"CH.Forbach","CH.Forbach"
"358","Wolfskirchen",55.6,51.7,97.6,120.7,138.9,108.5,134,40.7,61.4,77,"CH.Forbach","CH.Forbach"
"373","Engwiller",35.7,21.7,81.8,104.9,123.1,128.5,153.9,71.5,92.2,99,"CH.Haguenau","HTP"
"376","Froeschwiller",40.5,23.2,86.6,109.7,127.9,140.6,166,76.7,104.3,111.1,"CH.Haguenau","HTP"
"393","Lauterbourg",38.8,35.7,84.9,108,126.2,147.8,173.3,90.8,111.6,118.3,"CH.Haguenau","HTP"
"412","Obersteinbach",55.6,38.2,101.7,124.8,143,155.6,181.1,70.4,101.6,126.1,"CH.Haguenau","HTP"
"414","Preuschdorf",43.3,25.5,89.4,112.5,130.7,143.3,168.8,85.9,107.1,113.8,"CH.Haguenau","HTP"
"440","Wissembourg",52,34.2,98.1,121.2,139.4,152.1,177.5,94.2,115.8,122.6,"CH.Haguenau","HTP"
"441","Woerth",36.8,19.4,82.9,106,124.2,136.8,162.3,79.8,100.6,107.3,"CH.Haguenau","HTP"
"461","Haguenau",22.9,4.3,69,92,110.3,122.9,148.4,65.9,86.7,93.4,"CH.Haguenau","HTP"
"462","Herrlisheim",22.8,21.7,68.9,92,110.2,131.8,157.3,74.8,95.6,102.3,"CH.Haguenau","HTP"
"506","Bischwihr",50,68.8,11.8,32.2,50.4,97.7,172.1,113.8,134.6,117.1,"CH.Colmar","CH.Colmar"
"588","Walbach",56.7,75.6,10.7,42.3,54.4,79.9,174.3,120.6,141.3,118.1,"CH.Colmar","CH.Colmar"
"589","Wasserbourg",68.1,86.9,22,52.7,64.8,86.4,180.8,131.9,152.7,124.6,"CH.Colmar","CH.Colmar"
"590","Westhalten",63.3,82.1,18.3,24.8,36.8,93.3,183.5,127.1,147.9,128.5,"CH.Colmar","CH.Colmar"
"608","Biederthal",100.8,119.7,62.4,46.3,67,129.8,222.9,164.6,185.4,167.9,"CH.Mulhouse","CH.Mulhouse"
"620","Dannemarie",88.2,107,46.4,27.5,27.1,98.1,193.1,152,172.8,136.9,"CH.Belfort","CH.Belfort"
"632","Ferrette",100.6,119.5,62.2,37.8,51.2,116.3,211.4,164.4,185.2,155.1,"CH.Mulhouse","CH.Mulhouse"
"659","Kirchberg",94.6,113.5,49.7,35,30.2,72.2,167.3,158.5,148.5,111,"CH.Belfort","CH.Belfort"
"687","Oberdorf",97.7,116.5,59.3,30.4,45.8,111.9,207,161.5,182.2,150.7,"CH.Mulhouse","CH.Mulhouse"
"706","Schwoben",88.4,107.3,50,20.5,37.6,103.1,198.2,152.2,173,142,"CH.Mulhouse","CH.Mulhouse"
"732","Wegscheid",95.5,114.3,50.5,35.8,31,73.2,168.3,159.3,149.5,112,"CH.Belfort","CH.Belfort"
"733","Werentzhouse",93.2,112.1,54.9,37.3,52.7,118.8,213.9,157.1,177.8,157.7,"CH.Mulhouse","CH.Mulhouse"
"737","Winkel",103,121.9,64.6,42.2,48.5,113.6,208.6,166.9,187.6,152.4,"CH.Mulhouse","CH.Mulhouse"
"764","Magstatt-le-Bas",81.3,100.2,42.9,17.9,45.7,107.9,202.9,145.1,165.9,146.7,"CH.Mulhouse","CH.Mulhouse"
"780","Stetten",80.9,99.8,42.5,17.5,45.3,107.5,202.5,144.7,165.5,146.3,"CH.Mulhouse","CH.Mulhouse"
"785","Wentzwiller",83.9,102.8,45.5,29.4,50.1,112.9,206,147.8,168.5,151.1,"CH.Mulhouse","CH.Mulhouse"
"794","Morschwiller-le-Bas",74.6,93.5,36.3,13.3,26.9,87.4,182.4,138.5,159.2,126.2,"CH.Mulhouse","CH.Mulhouse"
"806","Niffer",79.1,98,40.8,24.5,45.2,107.9,201.2,143,163.7,146.3,"CH.Mulhouse","CH.Mulhouse"
"849","Rimbach-près-Guebwiller",78.7,97.6,33.8,31.9,42.5,99,194.1,142.6,163.3,137.8,"CH.Mulhouse","CH.Mulhouse"
"856","Steinbach",76.6,95.4,31.6,21.7,28.9,81.6,176.6,140.4,157.9,120.4,"CH.Mulhouse","CH.Mulhouse"
"106","Mussig",41.7,60.6,28,51.1,69.3,98.7,163.7,105.5,126.3,108.8,"CH.Colmar","CH.Colmar"
"108","Niedernai",19.3,38.1,35.3,58.4,76.6,104.5,165.2,82.7,103.5,110.2,"HTP","HTP"
"142","Belmont",50.9,69.8,48,71.1,89.3,83.1,140.3,105.9,121.5,85.3,"CH.Colmar","CH.Colmar"
"209","Urmatt",30.6,49.4,50.9,74,92.2,103.8,161,84.8,105.6,106,"HTP","HTP"
"229","Bissert",54.4,50.4,96.3,119.4,137.6,117.2,140.7,39.4,60.2,82.4,"CH.Forbach","CH.Forbach"
"289","Lorentzen",52.5,48.6,94.5,117.6,135.8,115.4,138.9,37.6,58.4,85.9,"CH.Forbach","CH.Forbach"
"482","Olwisheim",18.4,19.3,66,89.1,107.3,126,151.5,69,89.8,96.5,"HTP","HTP"
"488","Schirrhoffen",29.4,18.5,75.5,98.6,116.8,137.1,162.6,80.1,100.9,107.6,"CH.Haguenau","HTP"
"854","Soultz-Haut-Rhin",67.4,86.2,22.4,20,31.1,87.7,182.7,131.2,151.9,126.5,"CH.Mulhouse","CH.Mulhouse"
"29","Ittenheim",10,30,52.4,75.5,93.7,121.6,152.9,70.4,91.2,98,"HTP","HTP"
"34","Lingolsheim",8,28.2,48.2,71.3,89.5,117.4,158.2,75.8,96.5,103.3,"HTP","HTP"
"39","Oberhausbergen",6.6,26.1,54.2,77.3,95.5,123.4,156.2,73.7,94.5,101.2,"HTP","HTP"
"120","Saasenheim",45.1,63.9,34.8,56.7,75,108.6,173.7,111.5,132.3,118.7,"CH.Colmar","CH.Colmar"
"324","Saessolsheim",24.6,28.1,65.6,88.7,106.9,117.9,143.3,60.9,81.6,88.4,"HTP","HTP"
"339","Singrist",25.1,32.8,59.1,82.1,100.4,112.4,137.9,55.4,76.2,82.9,"HTP","HTP"
"367","Cleebourg",51.8,34,97.9,121,139.2,151.9,177.3,94.9,115.6,122.4,"CH.Haguenau","HTP"
"434","Uhrwiller",39.1,24.7,85.2,108.3,126.5,129.4,154.8,72.4,93.1,99.9,"CH.Haguenau","HTP"
"522","Neuf-Brisach",57.1,76,19,36.5,54.7,104.9,179.2,121,141.7,124.3,"CH.Colmar","CH.Colmar"
"564","Munster",66.7,85.5,20.6,51.3,63.4,72.4,166.8,130.5,148.1,110.6,"CH.Colmar","CH.Colmar"
"568","Osenbach",71.9,90.7,26.9,33.3,45.4,96,190.4,135.7,156.4,134.2,"CH.Colmar","CH.Colmar"
"572","Riquewihr",49.8,68.7,17,43.9,61.2,94,162.6,113.6,134.4,107.6,"CH.Colmar","CH.Colmar"
"598","Ammertzwiller",80.2,99,38.4,20.4,23.9,90.1,185.1,144,164.7,128.9,"CH.Mulhouse","CH.Mulhouse"
"607","Bettlach",94.6,113.4,56.2,40.1,58.2,123.5,216.7,158.4,179.1,161.7,"CH.Mulhouse","CH.Mulhouse"
"644","Hausgauen",90.6,109.4,52.2,25.2,42.4,107.9,202.9,154.4,175.1,146.7,"CH.Mulhouse","CH.Mulhouse"
"672","Malmerspach",88.4,107.3,43.5,30.7,37.9,65.5,160.5,152.2,141.7,104.3,"CH.Mulhouse","CH.Mulhouse"
"834","Lautenbach",79,97.9,34.1,33.2,45.8,96.9,191.9,142.8,163.6,135.7,"CH.Mulhouse","CH.Mulhouse"
"20","Furdenheim",13.5,33.5,52.6,75.7,93.9,121.6,151.1,68.7,89.4,96.2,"HTP","HTP"
"53","Wintzenheim-Kochersberg",18.9,32.4,59.1,82.2,100.4,120.8,146.2,63.8,84.6,91.3,"HTP","HTP"
"54","Wiwersheim",13.7,30.5,56.5,79.5,97.8,125.5,152.9,70.4,91.2,97.9,"HTP","HTP"
"58","Barr",26.8,45.7,33.3,56.4,74.6,102.4,167.5,90.6,111.4,112.5,"HTP","HTP"
"59","Benfeld",26,44.8,34,57.1,75.3,103.2,168.2,92.5,113.2,113.3,"HTP","HTP"
"84","Heidolsheim",41.2,60,27.5,50.6,68.8,98.1,163.2,105,125.8,108.3,"CH.Colmar","CH.Colmar"
"88","Hilsenheim",39.2,58.1,35.8,58.9,77.1,105.1,170.1,103,123.8,115.2,"CH.Colmar","CH.Colmar"
"110","Nothalten",32.1,51,34.1,57.2,75.4,98.3,163.4,95.9,116.7,108.4,"HTP","HTP"
"112","Obernai",22.3,41.2,37,60,78.2,106.1,166.9,84.4,105.2,111.9,"HTP","HTP"
"113","Ohnenheim",45.2,64,29.1,51.2,69.4,102.1,167.2,109,129.8,112.3,"CH.Colmar","CH.Colmar"
"119","Rossfeld",31.8,50.7,39.9,63,81.2,109.1,174.2,98.3,119.1,119.2,"HTP","HTP"
"183","Nordheim",20,37.6,56.5,79.6,97.8,123.4,150.5,68.1,88.8,95.6,"HTP","HTP"
"203","Steige",47.3,66.2,40.8,63.9,82.1,79.1,143,111.2,124.2,88,"CH.Colmar","CH.Colmar"
"206","Traenheim",21.6,41.6,49.8,72.9,91.1,116.7,149.7,67.3,88,94.8,"HTP","HTP"
"257","Gingsheim",21.6,23.7,70.7,93.8,112,121,146.5,64,84.8,91.5,"HTP","HTP"
"276","Ingwiller",36.1,29.9,82.2,105.3,123.5,124.2,149.6,64.7,85.4,94.7,"CH.Haguenau","HTP"
"311","Printzheim",32.3,28.4,77.3,100.4,118.6,116.4,141.8,59.4,80.1,86.9,"CH.Haguenau","HTP"
"346","Volksberg",60.9,55.2,107,130.1,148.3,131.8,157.3,56.4,77.1,102.3,"CH.Haguenau","CH.Forbach"
"351","Weislingen",59.4,55.4,104.7,127.7,146,123.1,148.6,48.8,69.6,93.7,"CH.Forbach","CH.Forbach"
"399","Mertzwiller",28.6,13,74.7,97.8,116,128.7,154.2,71.7,92.5,99.2,"CH.Haguenau","HTP"
"400","Mietesheim",34.5,18.9,80.6,103.7,121.9,132.2,157.6,75.2,95.9,102.7,"CH.Haguenau","HTP"
"421","Salmbach",44.9,39.8,91,114.1,132.3,154,179.4,97,117.7,124.5,"CH.Haguenau","HTP"
"457","Fort-Louis",33.8,30.5,79.9,103,121.2,142.9,168.3,85.9,106.6,113.4,"CH.Haguenau","HTP"
"459","Geudertheim",20.2,16.2,66.3,89.4,107.6,124.1,149.5,67.1,87.8,94.6,"CH.Haguenau","HTP"
"490","Soufflenheim",27.8,19.1,73.9,97,115.2,136.6,162.1,79.6,100.4,107.1,"CH.Haguenau","HTP"
"494","Wahlenheim",18.6,10.2,64.7,87.8,106,118.7,144.2,61.7,82.5,89.2,"CH.Haguenau","HTP"
"495","Weitbruch",23.6,12.6,69.7,92.8,111,127.2,152.7,70.2,91,97.7,"CH.Haguenau","HTP"
"510","Fortschwihr",54.2,73,15.3,36.6,54.8,102.1,176.3,118,138.7,121.3,"CH.Colmar","CH.Colmar"
"513","Heiteren",61.9,80.8,23.8,36.8,55.5,109.7,184,125.7,146.5,129.1,"CH.Colmar","CH.Colmar"
"531","Wolfgantzen",54.5,73.3,16.3,35.7,53.9,102.2,176.6,118.3,139.1,121.6,"CH.Colmar","CH.Colmar"
"534","Beblenheim",48.2,67.1,11.7,38.7,56,88.8,162.5,112.1,132.8,107.5,"CH.Colmar","CH.Colmar"
"581","Sondernach",83.3,102.2,37.3,67.9,80,89.4,183.9,147.1,165.1,127.7,"CH.Colmar","CH.Colmar"
"584","Soultzmatt",67.6,86.5,22.7,29.1,41.2,97.7,187.8,131.5,152.2,132.9,"CH.Colmar","CH.Colmar"
"593","Wintzenheim",55.4,74.2,9.3,39.4,51.5,87.5,174.2,119.2,140,119.3,"CH.Colmar","CH.Colmar"
"612","Bourbach-le-Haut",92.2,111,47.2,32.5,33.2,82.7,177.7,156,159,121.5,"CH.Mulhouse","CH.Mulhouse"
"614","Bréchaumont",88.5,107.3,45.3,28.7,21,93.7,188.7,152.3,170,132.5,"CH.Belfort","CH.Belfort"
"624","Durmenach",96.5,115.3,58.1,34.9,50.3,116.4,211.5,160.3,181,155.3,"CH.Mulhouse","CH.Mulhouse"
"645","Hecken",82.6,101.4,39,22.8,20.6,90.7,185.7,146.4,167,129.5,"CH.Belfort","CH.Belfort"
"647","Heimersdorf",94.6,113.4,56.2,26.7,42.1,108.2,203.2,158.4,179.1,147,"CH.Mulhouse","CH.Mulhouse"
"720","Strueth",98.1,117,56.4,34.8,32.6,104.6,199.6,161.9,180.9,143.4,"CH.Belfort","CH.Belfort"
"727","Urbès",95.6,114.5,50.7,37.9,45.1,59.2,154.2,159.5,135.4,98,"CH.Mulhouse","CH.Mulhouse"
"730","Waldighoffen",96.1,115,57.7,31.2,46.6,112.8,207.8,159.9,180.7,151.6,"CH.Mulhouse","CH.Mulhouse"
"765","Magstatt-le-Haut",82.8,101.6,44.4,19.4,47.1,109.4,204.4,146.6,167.3,148.2,"CH.Mulhouse","CH.Mulhouse"
"768","Neuwiller",89.3,108.2,50.9,34.8,55.5,118.3,211.4,153.2,173.9,156.5,"CH.Mulhouse","CH.Mulhouse"
"799","Battenheim",64.6,83.5,26.3,16.1,35.3,98.1,186.7,128.5,149.2,131.8,"CH.Mulhouse","CH.Mulhouse"
"833","Jungholtz",74,92.9,29,27.2,37.8,94.3,189.3,137.8,158.6,133.1,"CH.Mulhouse","CH.Mulhouse"
"848","Réguisheim",59.1,77.9,20.7,22.5,40.7,98,181.2,122.9,143.6,126.2,"CH.Colmar","CH.Colmar"
