"","HTP","CH Haguenau","CH Colmar","CH Mulhouse","CH Belfort","CH Epinal","Bar-le-Duc","CH Forbach","CH Metz (Mercy)","CHU Nancy (Central)"
"Strasbourg",6.4,23,52.5,75.6,93.8,121.7,153.1,70.7,91.4,98.2
"Strasbourg",6.4,23,52.5,75.6,93.8,121.7,153.1,70.7,91.4,98.2
"Bischheim",8.7,22.2,54.8,77.9,96.1,124,152.2,69.8,90.5,97.3
"Hoenheim",8.7,22.2,54.8,77.9,96.1,124,152.2,69.8,90.5,97.3
"Schiltigheim",5.4,22.4,51.5,74.6,92.8,120.7,152.5,70.1,90.8,97.6
"Strasbourg",6.4,23,52.5,75.6,93.8,121.7,153.1,70.7,91.4,98.2
"Achenheim",8.3,28.4,50.3,73.4,91.6,119.5,156.9,74.4,95.2,101.9
"Berstett",15.3,21,64.4,87.5,105.7,127.7,153.2,70.8,91.5,98.3
"Blaesheim",17.1,36,41.9,65,83.2,111.1,166.1,83.6,104.4,111.1
"Breuschwickersheim",11.8,31.8,49.3,72.4,90.6,118.5,155.5,73,93.8,100.5
"Dingsheim",8.9,24.9,57,80.1,98.3,126.2,155,72.6,93.3,100.1
"Dossenheim-Kochersberg",16.2,33.5,56.7,79.8,98,125.7,152.9,70.5,91.2,98
"Duppigheim",16.2,35.1,41.3,64.3,82.6,110.4,163.2,80.8,101.5,108.3
"Durningen",18.9,25.7,64.8,87.9,106.1,123,148.4,66,86.7,93.5
"Eckbolsheim",5.2,26.2,50.3,73.4,91.6,119.5,156.2,73.8,94.6,101.3
"Entzheim",13.6,32.8,41.9,64.9,83.2,111,162.8,80.4,101.1,107.9
"Eschau",14.2,33.1,47,70,88.2,116.1,163.2,80.7,101.5,108.2
"Fegersheim",13.8,32.7,44.3,67.3,85.6,113.4,162.7,80.3,101,107.8
"Fessenheim-le-Bas",16.9,36.3,57.5,80.6,98.8,124.6,150.2,67.7,88.5,95.2
"Furdenheim",13.5,33.5,52.6,75.7,93.9,121.6,151.1,68.7,89.4,96.2
"Geispolsheim",12.1,31,43.6,66.6,84.8,112.7,161,78.6,99.3,106.1
"Gougenheim",18.2,24,67.4,90.5,108.7,121.3,146.8,64.3,85.1,91.8
"Handschuheim",12.3,32.3,54.1,77.2,95.4,123.1,152.9,70.4,91.2,97.9
"Hangenbieten",16.8,36.8,46.8,69.9,88.1,116,161.8,79.4,100.2,106.9
"Holtzheim",13.5,32.6,45.2,68.2,86.5,114.4,162.7,80.2,101,107.8
"Hurtigheim",9.2,29.3,54.6,77.7,95.9,123.8,155.9,73.5,94.2,101
"Illkirch-Graffenstaden",9.3,28.1,46,69.1,87.3,115.2,158.2,75.8,96.5,103.3
"Innenheim",14.6,33.5,43.1,66.2,84.4,112.3,163.5,81.1,101.8,108.6
"Ittenheim",10,30,52.4,75.5,93.7,121.6,152.9,70.4,91.2,98
"Kienheim",17.9,27.6,66.5,89.6,107.8,124.9,150.3,67.9,88.6,95.4
"Kolbsheim",13.7,33.8,45.8,68.9,87.1,115,158.8,76.3,97.1,103.8
"Kuttolsheim",19,34.7,59.2,82.3,100.5,123.1,148.6,66.1,86.9,93.6
"Lampertheim",11.1,20.2,57.5,80.6,98.8,124.8,150.3,67.8,88.6,95.3
"Lingolsheim",8,28.2,48.2,71.3,89.5,117.4,158.2,75.8,96.5,103.3
"Lipsheim",15.1,34,45.2,68.3,86.5,114.4,164.1,81.6,102.4,109.1
"Mittelhausbergen",5.9,23.1,55,78.1,96.3,124.2,153.2,70.7,91.5,98.2
"Mundolsheim",11.1,20.2,57.5,80.6,98.8,124.8,150.3,67.8,88.6,95.3
"Niederhausbergen",5.9,23.1,55,78.1,96.3,124.2,153.2,70.7,91.5,98.2
"Oberhausbergen",6.6,26.1,54.2,77.3,95.5,123.4,156.2,73.7,94.5,101.2
"Oberschaeffolsheim",8.3,28.4,50.3,73.4,91.6,119.5,156.9,74.4,95.2,101.9
"Osthoffen",16.3,36.3,48.5,71.6,89.8,117.5,154.2,71.8,92.5,99.3
"Ostwald",9.3,28.5,47.1,70.2,88.4,116.3,158.6,76.1,96.9,103.6
"Pfettisheim",11.8,26,61,84,102.3,126,151.5,69,89.8,96.5
"Pfulgriesheim",9.2,23.5,58.3,81.4,99.6,127.5,153.5,71.1,91.8,98.6
"Plobsheim",15.6,34.5,47.1,70.2,88.4,116.3,164.6,82.1,102.9,109.6
"Quatzenheim",16.2,33.5,56.7,79.8,98,125.7,152.9,70.5,91.2,98
"Reichstett",10,18.4,56.1,79.2,97.4,123.1,148.5,66.1,86.8,93.6
"Rohr",18.5,23.4,66.2,89.3,107.5,120.7,146.2,63.7,84.5,91.2
"Schnersheim",17.3,29.6,61.3,84.4,102.6,125.5,150.9,68.5,89.2,96
"Souffelweyersheim",9.1,19.7,55.1,78.2,96.4,124.3,149.7,67.3,88,94.8
"Truchtersheim",16.5,28,61.3,84.4,102.6,127.4,152.9,70.4,91.2,97.9
"Willgottheim",21.2,30.7,62.3,85.4,103.6,119.1,144.6,62.1,82.9,89.6
"Wintzenheim-Kochersberg",18.9,32.4,59.1,82.2,100.4,120.8,146.2,63.8,84.6,91.3
"Wiwersheim",13.7,30.5,56.5,79.5,97.8,125.5,152.9,70.4,91.2,97.9
"Wolfisheim",6.9,27,48.4,71.5,89.7,117.6,157,74.6,95.3,102.1
"Artolsheim",47.4,66.2,30.6,52.5,70.7,104.3,169.4,111.2,132,114.5
"Baldenheim",43.6,62.5,29.9,53,71.2,100.6,165.7,107.5,128.2,110.7
"Barr",26.8,45.7,33.3,56.4,74.6,102.4,167.5,90.6,111.4,112.5
"Benfeld",26,44.8,34,57.1,75.3,103.2,168.2,92.5,113.2,113.3
"Bernardswiller",23.2,42.1,35.5,58.6,76.8,104.7,168.3,85.9,106.6,113.4
"Bernardvillé",30.2,49,36.3,59.4,77.6,96.8,161.8,94,114.7,106.9
"Bindernheim",40.9,59.7,39.6,62.7,80.9,108.8,173.8,106.4,127.2,118.9
"Blienschwiller",33.9,52.8,31.2,54.2,72.5,96.8,161.8,97.7,118.5,106.9
"Boesenbiesen",47.4,66.2,30.6,52.5,70.7,104.3,169.4,111.2,132,114.5
"Bolsenheim",23.7,42.6,41.3,64.4,82.6,110.5,172.7,90.2,111,117.7
"Boofzheim",31.4,50.3,42.8,65.9,84.1,112,177.1,97.9,118.7,122.1
"Bootzheim",46.8,65.7,27.3,49.3,67.5,103.8,168.9,110.6,131.4,113.9
"Bourgheim",23.8,42.7,29.7,52.8,71,98.9,163.9,87.7,108.4,109
"Châtenois",35,53.9,21.9,45,63.2,87,152.1,98.8,119.6,97.1
"Dambach-la-Ville",36.7,55.5,31.6,54.7,72.9,97.7,162.8,100.5,121.3,107.9
"Daubensand",30,48.9,48.7,71.8,90,117.9,179,96.5,117.3,124
"Diebolsheim",38.1,56.9,44,65.9,84.1,116.3,181.4,104.6,125.3,126.4
"Dieffenthal",37.2,56.1,27.1,50.2,68.4,91.5,156.6,101,121.8,101.7
"Ebersheim",31.3,50.1,27.5,50.6,68.8,96.7,161.7,95.1,115.8,106.8
"Ebersmunster",31.7,50.5,28.7,51.7,70,97.9,162.9,95.5,116.2,108
"Eichhoffen",27.3,46.1,33.8,56.9,75.1,99.5,164.6,91.1,111.9,109.7
"Elsenheim",47.5,66.3,24.8,46.8,65,104.4,169.5,111.3,132.1,114.6
"Epfig",28.3,47.2,32.4,55.5,73.7,99.3,164.3,92.1,112.9,109.4
"Erstein",18.4,37.3,40.1,63.2,81.4,109.3,167.4,84.9,105.7,112.4
"Friesenheim",35.4,54.3,43.8,65.8,84,114.8,179.9,101.9,122.7,124.9
"Gerstheim",25.7,44.6,46.4,69.5,87.7,115.6,174.7,92.2,113,119.7
"Gertwiller",23.5,42.3,30,53.1,71.3,99.2,164.2,87.3,108,109.3
"Goxwiller",21.3,40.1,32.4,55.5,73.7,101.6,166.7,85.1,105.8,111.7
"Heidolsheim",41.2,60,27.5,50.6,68.8,98.1,163.2,105,125.8,108.3
"Heiligenstein",27.4,46.3,34.9,58,76.2,104.1,169.1,91.3,112,114.2
"Herbsheim",29.1,47.9,37.2,60.3,78.5,106.4,171.4,95.6,116.3,116.5
"Hessenheim",44,62.9,30.3,53.4,71.6,101,166.1,107.9,128.6,111.1
"Hilsenheim",39.2,58.1,35.8,58.9,77.1,105.1,170.1,103,123.8,115.2
"Hindisheim",18.2,37,42.5,65.6,83.8,111.7,167.1,84.6,105.4,112.1
"Hipsheim",16.6,35.4,44.4,67.5,85.7,113.6,165.5,83.1,103.8,110.6
"Huttenheim",28.4,47.2,32.8,55.9,74.1,102,167.1,94.9,115.6,112.1
"Ichtratzheim",13.8,32.7,44.3,67.3,85.6,113.4,162.7,80.3,101,107.8
"Itterswiller",32.1,51,34.1,57.2,75.4,98.3,163.4,95.9,116.7,108.4
"Kertzfeld",27.8,46.7,34.6,57.7,75.9,103.8,168.8,94.3,115.1,113.9
"Kintzheim",34.8,53.7,22.5,45.6,63.8,89.5,154.6,98.6,119.4,99.7
"Kogenheim",29,47.8,27.2,50.3,68.5,96.4,161.4,95.4,116.2,106.5
"Krautergersheim",16.9,35.7,37.2,60.2,78.5,106.3,165.8,83.3,104.1,110.8
"La Vancelle",45,63.8,31.8,54.9,73.1,79.4,144.4,108.8,125.7,89.5
"Le Hohwald",37.7,56.5,44.2,67.2,85.5,95.3,153.5,101.5,122.2,98.6
"Limersheim",18.9,37.7,43.4,66.5,84.7,112.6,167.8,85.3,106.1,112.8
"Mackenheim",46.8,65.7,27.3,49.3,67.5,103.8,168.9,110.6,131.4,113.9
"Marckolsheim",45.4,64.3,24.4,46.4,64.6,102.4,167.4,109.2,130,112.5
"Matzenheim",22.3,41.1,34.7,57.8,76,103.9,168.9,88.7,109.5,114
"Meistratzheim",21.5,40.3,38.8,61.9,80.1,108,167.7,85.3,106,112.8
"Mittelbergheim",27.5,46.4,34,57.1,75.3,102.6,167.7,91.3,112.1,112.7
"Mussig",41.7,60.6,28,51.1,69.3,98.7,163.7,105.5,126.3,108.8
"Muttersholtz",38.6,57.5,30.7,53.8,72,100,165,102.4,123.2,110.1
"Niedernai",19.3,38.1,35.3,58.4,76.6,104.5,165.2,82.7,103.5,110.2
"Nordhouse",16.4,35.3,41.5,64.6,82.8,110.7,165.3,82.9,103.7,110.4
"Nothalten",32.1,51,34.1,57.2,75.4,98.3,163.4,95.9,116.7,108.4
"Obenheim",28.7,47.6,47.6,70.7,88.9,116.8,177.6,95.2,115.9,122.7
"Obernai",22.3,41.2,37,60,78.2,106.1,166.9,84.4,105.2,111.9
"Ohnenheim",45.2,64,29.1,51.2,69.4,102.1,167.2,109,129.8,112.3
"Orschwiller",37.9,56.8,18.9,42,60.2,90.1,155.2,101.7,122.5,100.2
"Osthouse",21.6,40.4,36.2,59.3,77.5,105.4,170.5,88,108.8,115.5
"Reichsfeld",32.1,50.9,38.2,61.3,79.5,98.7,163.7,95.9,116.6,108.8
"Rhinau",35.1,54,46.1,69.2,87.4,115.3,180.4,101.6,122.4,125.4
"Richtolsheim",50,68.9,33.2,55.2,73.4,107,172.1,113.9,134.6,117.1
"Rossfeld",31.8,50.7,39.9,63,81.2,109.1,174.2,98.3,119.1,119.2
"Saasenheim",45.1,63.9,34.8,56.7,75,108.6,173.7,111.5,132.3,118.7
"Saint-Pierre",24.7,43.5,31.2,54.2,72.5,100.4,165.4,88.5,109.2,110.5
"Sand",24.6,43.5,35.8,58.9,77.1,105,170.1,91.1,111.8,115.1
"Schaeffersheim",21.6,40.4,39.4,62.5,80.7,108.6,170.5,88,108.8,115.5
"Scherwiller",36.8,55.7,24,47.1,65.3,88.5,153.6,100.7,121.4,98.6
"Schoenau",48.2,67.1,40,62,80.2,114.1,179.2,114.7,135.5,124.2
"Schwobsheim",45.6,64.5,33.8,56.9,75.1,104.5,169.5,109.5,130.2,114.6
"Sélestat",32.8,51.7,22.1,45.2,63.4,91.2,156.3,96.6,117.4,101.3
"Sermersheim",29.9,48.7,29.3,52.4,70.6,98.5,163.6,96.4,117.1,108.6
"Stotzheim",26.7,45.5,33.2,56.3,74.5,102.4,167.4,90.5,111.2,112.5
"Sundhouse",46.1,64.9,37,58.9,77.1,109.2,174.2,109.9,130.7,119.3
"Uttenheim",28,46.9,37.8,60.8,79,106.9,172,94.5,115.3,117.1
"Valff",22.9,41.8,34.5,57.6,75.8,103.7,168.8,86.7,107.5,113.8
"Witternheim",35.6,54.5,36,59.1,77.3,105.2,170.3,102.1,122.9,115.3
"Wittisheim",42.8,61.6,36.6,59.7,77.9,105.8,170.9,106.6,127.4,116
"Zellwiller",24.9,43.8,32,55,73.3,101.2,166.2,88.7,109.5,111.3
"Albé",39.3,58.2,32.8,55.9,74.1,87.3,152.4,103.1,123.9,97.4
"Altorf",20.9,39.7,40.4,63.5,81.7,109.6,159.9,77.4,98.2,104.9
"Avolsheim",24.1,43,43.7,66.8,85,110.7,155.5,73.1,93.8,100.6
"Barembach",39.4,58.2,59.7,82.8,101,88.2,144.6,93.6,114.4,89.7
"Bassemberg",40.7,59.5,34.1,57.2,75.4,83.3,148.4,104.5,125.2,93.5
"Bellefosse",52.3,71.2,50.3,73.4,91.6,83.7,140.9,106.6,122.1,86
"Belmont",50.9,69.8,48,71.1,89.3,83.1,140.3,105.9,121.5,85.3
"Bergbieten",26.6,46.6,52,75.1,93.3,110.5,154.1,71.6,92.4,99.1
"Bischoffsheim",21.9,40.8,38.5,61.6,79.8,107.7,164.6,82.2,102.9,109.7
"Blancherupt",53.4,72.2,51.6,74.7,92.9,84.7,141.9,107.6,123.2,87
"Boersch",27.1,46,44.1,67.2,85.4,111.1,166.9,84.5,105.2,112
"Bourg-Bruche",58.8,77.6,52.2,75.3,93.5,74.3,138.8,113.9,120.1,83.9
"Breitenau",43.6,62.4,36.1,59.2,77.4,87.5,152.6,107.4,128.1,97.6
"Breitenbach",43.1,62,36.6,59.7,77.9,90.1,153,107,127.7,98.1
"Colroy-la-Roche",53.2,72,47.5,70.6,88.8,79.4,136.6,107.4,117.9,81.7
"Cosswiller",26.9,37.6,60.9,83.9,102.2,117.2,142.7,60.2,81,87.7
"Dachstein",18.8,38.8,45.6,68.7,86.9,114.6,155.5,73.1,93.8,100.6
"Dahlenheim",18.3,38.3,48.7,71.8,90,117.7,153.2,70.7,91.5,98.2
"Dangolsheim",24,44.1,48.4,71.5,89.7,111.6,152.2,69.7,90.5,97.2
"Dieffenbach-au-Val",40.4,59.2,30.2,53.3,71.5,90.1,155.2,104.2,125,100.2
"Dinsheim",25.1,44,45.5,68.5,86.8,106.1,161.2,78.8,99.5,106.3
"Dorlisheim",23.1,42,42.7,65.8,84,108.9,156,73.5,94.3,101
"Duttlenheim",17.1,36,38,61.1,79.3,107.2,163.7,81.2,102,108.7
"Ergersheim",19.9,39.9,46.5,69.6,87.8,113.3,154,71.6,92.3,99.1
"Ernolsheim-Bruche",15.1,35.1,46.1,69.2,87.4,115.3,158.9,76.4,97.2,104
"Flexbourg",26.6,46.6,52,75.1,93.3,110.5,154.1,71.6,92.4,99.1
"Fouchy",40.7,59.5,34.1,57.2,75.4,83.3,148.4,104.5,125.2,93.5
"Fouday",48.6,67.4,52.9,76,94.2,79,136.2,102.8,117.4,81.2
"Grandfontaine",49.8,68.7,68.5,91.5,109.8,79,134.2,92.1,112.5,79.2
"Grendelbruch",39.3,58.1,55,78.1,96.3,98.1,155.2,93.5,114.3,100.3
"Gresswiller",25.1,44,45.5,68.5,86.8,106.1,161.2,78.8,99.5,106.3
"Griesheim-près-Molsheim",23,41.9,40.5,63.6,81.8,109.7,163.6,81.1,101.9,108.6
"Heiligenberg",30.4,49.3,50.8,73.9,92.1,104.8,162,84.1,104.8,107.1
"Kirchheim",16.5,36.5,52.1,75.2,93.4,119,147.1,64.7,85.4,92.2
"La Broque",41.1,60,58.5,81.6,99.8,85.2,142.4,95.4,116.2,87.4
"Lalaye",43.2,62,36.6,59.7,77.9,83,148.1,107,127.8,93.1
"Lutzelhouse",34.5,53.4,54.9,78,96.2,93.8,150.7,88.3,109,95.8
"Maisonsgoutte",42.6,61.5,36.1,59.1,77.3,85.4,149.3,106.4,127.2,94.3
"Marlenheim",16.5,36.5,52.1,75.2,93.4,119,147.1,64.7,85.4,92.2
"Mollkirch",32.2,51.1,49,72.1,90.3,105.5,162.6,86.5,107.2,107.7
"Molsheim",23.1,42,42.7,65.8,84,108.9,156,73.5,94.3,101
"Muhlbach-sur-Bruche",34,52.9,54.4,77.4,95.7,94.6,151.8,88.2,109,96.8
"Mutzig",23.1,41.9,42.6,65.7,83.9,107.2,158.7,76.3,97,103.8
"Natzwiller",48.2,67,63.2,86.2,104.5,89.8,147,102.4,123.2,92
"Neubois",40.5,59.3,28.7,51.8,70,89.5,154.6,104.3,125,99.6
"Neuve-Eglise",37.7,56.6,31.2,54.3,72.5,87.7,152.8,101.6,122.3,97.9
"Niederhaslach",34.3,53.1,54.6,77.7,95.9,103.2,160.3,81.8,102.5,105.3
"Nordheim",20,37.6,56.5,79.6,97.8,123.4,150.5,68.1,88.8,95.6
"Oberhaslach",33.8,52.7,54.2,77.3,95.5,102.7,159.9,79.4,100.1,104.9
"Odratzheim",19.1,39.1,48.9,72,90.2,115.8,147.4,64.9,85.7,92.4
"Ottrott",26.8,45.6,39,62.1,80.3,108.2,170.5,89.1,109.9,115.6
"Plaine",51.5,70.3,53,76.1,94.3,79,136.2,105.7,117.4,81.2
"Romanswiller",24.8,36.5,58.8,81.9,100.1,116.1,141.6,59.1,79.9,86.6
"Rosenwiller",24.9,43.8,41.9,65,83.2,111.1,164.7,82.3,103,109.8
"Rosheim",23.7,42.5,40.6,63.7,81.9,109.8,163.4,81,101.8,108.5
"Rothau",43.5,62.3,58.5,81.6,99.8,85.1,142.3,97.7,118.5,87.4
"Russ",37.2,56,57.5,80.6,98.8,90.1,147,91.4,112.2,92.1
"Saales",57.8,76.6,51.2,74.3,92.5,68.6,133.1,112.1,114.4,78.2
"Saint-Blaise-la-Roche",50.6,69.5,49.7,72.8,91,76.9,134.1,104.9,115.3,79.1
"Saint-Martin",39.2,58.1,32.7,55.8,74,86.7,151.7,103,123.8,96.7
"Saint-Maurice",37.3,56.2,29.4,52.5,70.7,88,153.1,101.2,121.9,98.1
"Saint-Nabor",26.8,45.6,39,62.1,80.3,108.2,170.5,89.1,109.9,115.6
"Saint-Pierre-Bois",35.8,54.6,29.8,52.9,71.1,90.5,155.6,99.6,120.3,100.7
"Saulxures",56.4,75.2,56.6,79.7,97.9,76.8,134,110.6,115.2,79.1
"Schirmeck",41.5,60.3,61.4,84.5,102.7,87.8,143,95.7,116.5,88.1
"Solbach",51.2,70.1,55.5,78.6,96.8,82.6,139.8,105.5,121,84.8
"Soultz-les-Bains",22.7,42.8,46,69.1,87.3,112.9,151.4,68.9,89.7,96.4
"Steige",47.3,66.2,40.8,63.9,82.1,79.1,143,111.2,124.2,88
"Still",28.5,47.3,48.8,71.9,90.1,106,159.7,77.3,98,104.8
"Thanvillé",36.6,55.5,26.9,49.9,68.2,87.6,152.7,100.4,121.2,97.8
"Traenheim",21.6,41.6,49.8,72.9,91.1,116.7,149.7,67.3,88,94.8
"Triembach-au-Val",37.3,56.2,29.4,52.5,70.7,88,153.1,101.2,121.9,98.1
"Urbeis",46.2,65.1,39.7,62.8,81,86,151.1,110,130.8,96.2
"Urmatt",30.6,49.4,50.9,74,92.2,103.8,161,84.8,105.6,106
"Villé",40,58.9,32.6,55.7,73.9,85.5,150.5,103.9,124.6,95.6
"Waldersbach",50.5,69.3,50.7,73.8,92,81.9,139.1,104.7,120.3,84.1
"Wangen",19.1,39.1,52.1,75.2,93.4,119,146.7,64.2,85,91.7
"Wasselonne",21,37,55,78.1,96.3,118,143.5,61,81.8,88.5
"Westhoffen",23.1,42.7,53.4,76.5,94.7,117,149.2,66.8,87.5,94.3
"Wildersbach",48.5,67.4,63.5,86.6,104.8,90.2,147.4,102.8,123.5,92.4
"Wisches",37,55.8,57.3,80.4,98.6,91.7,148.8,91.2,112,93.8
"Wolxheim",20.4,40.4,46.8,69.9,88.1,113.6,152.1,69.6,90.4,97.1
