"","HTP","CH Haguenau","CH Colmar","CH Mulhouse","CH Belfort","CH Epinal","Bar-le-Duc","CH Forbach","CH Metz (Mercy)","CHU Nancy (Central)"
"Adamswiller",56.5,52.6,98.5,121.6,139.8,117,142.5,41.6,62.3,87.5
"Allenwiller",25.1,32.8,59.1,82.1,100.4,112.4,137.9,55.4,76.2,82.9
"Alteckendorf",22.3,17.7,68.4,91.4,109.7,114.9,140.4,57.9,78.7,85.4
"Altenheim",28.4,30.1,66.8,89.9,108.1,113.8,139.3,56.8,77.6,84.3
"Altwiller",62.2,58.3,104.2,127.3,145.5,119,138.9,40.8,61.6,75.6
"Asswiller",52.5,48.5,94.4,117.5,135.7,112.9,138.4,41.7,62.5,83.4
"Baerendorf",52.3,48.3,94.2,117.3,135.5,103.2,128.7,46.2,66.9,73.7
"Berg",51.2,47.3,93.2,116.3,134.5,114.1,137.6,36.3,57.1,84.6
"Bettwiller",52.4,48.5,94.4,117.5,135.7,112.9,138.3,37.5,58.2,83.4
"Birkenwald",28.5,36,62.4,85.5,103.7,115.6,141,58.6,79.3,86.1
"Bischholtz",43,29.9,89.1,112.2,130.4,133.2,158.7,73.9,94.7,103.7
"Bissert",54.4,50.4,96.3,119.4,137.6,117.2,140.7,39.4,60.2,82.4
"Bosselshausen",27.3,23.4,73.4,96.5,114.7,119.3,144.7,62.3,83,89.8
"Bossendorf",21.2,17.3,67.3,90.4,108.6,113.9,139.4,56.9,77.7,84.4
"Burbach",53.3,49.3,95.2,118.3,136.5,108.8,134.3,38.3,59.1,77.3
"Bust",45.6,41.7,87.6,110.7,128.9,106.1,131.5,42.6,63.4,76.6
"Buswiller",25.4,21.4,71.5,94.6,112.8,118.1,143.6,61.1,81.9,88.6
"Butten",59.9,56,101.9,125,143.2,122.8,146.2,45,65.7,93.3
"Dehlingen",61.3,57.4,103.3,126.4,144.6,124.2,145.8,44.5,65.2,94.7
"Dettwiller",29.8,25.8,71.5,94.6,112.8,111.3,136.8,54.3,75.1,81.8
"Diedendorf",55.7,51.8,97.7,120.8,139,107.2,132.7,40.8,61.5,75.7
"Diemeringen",52.7,48.8,94.7,117.8,136,115.5,139,37.7,58.5,86.1
"Dimbsthal",27.7,35.4,61.6,84.7,102.9,115,140.4,58,78.8,85.5
"Domfessel",51.2,47.2,93.2,116.2,134.5,114,137.5,36.2,57,84.6
"Dossenheim-sur-Zinsel",34,30.1,73.7,96.8,115,109.7,135.1,52.7,73.4,80.2
"Drulingen",49.4,45.5,91.4,114.5,132.7,109.9,135.3,37,57.8,80.4
"Duntzenheim",21.8,25.1,70.2,93.2,111.5,120.2,145.7,63.3,84,90.8
"Durstel",52.4,48.5,94.4,117.5,135.7,112.9,138.4,40.6,61.3,83.4
"Eckartswiller",31.7,27.8,71.3,94.4,112.6,104.9,130.4,47.9,68.7,75.4
"Erckartswiller",39.4,35.4,85.5,108.6,126.8,119,144.4,54,74.8,89.5
"Ernolsheim-lès-Saverne",34.6,30.7,73.9,97,115.2,110.1,135.6,53.1,73.9,80.7
"Eschbourg",48.1,44.2,85.8,108.9,127.1,110.1,135.6,54.1,74.9,80.6
"Eschwiller",40,36.1,82,105.1,123.3,102.9,128.3,49.4,70.1,73.4
"Ettendorf",25.3,21.2,71.4,94.4,112.7,117.9,143.4,60.9,81.7,88.4
"Eywiller",40,36.1,82,105.1,123.3,102.9,128.3,49.4,70.1,73.4
"Friedolsheim",26.8,31.2,65.5,88.5,106.8,114.5,140,57.5,78.3,85
"Frohmuhl",57.8,53.9,103.9,127,145.2,122.9,148.4,51.4,72.2,93.4
"Furchhausen",30.8,30.2,65,88.1,106.3,109.8,135.2,52.8,73.5,80.3
"Geiswiller",29.6,25.6,75.7,98.8,117,118.7,144.2,61.7,82.5,89.2
"Gingsheim",21.6,23.7,70.7,93.8,112,121,146.5,64,84.8,91.5
"Goerlingen",51.9,48,93.9,117,135.2,96.8,122.2,50.5,71.2,67.3
"Gottenhouse",30.9,31,64.9,87.9,106.2,110.6,136,53.6,74.4,81.1
"Gottesheim",29.6,25.7,75.7,98.8,117,116.2,141.6,59.2,79.9,86.7
"Grassendorf",27.7,19.3,73.8,96.9,115.1,122.2,147.7,65.3,86,92.8
"Gungwiller",48.5,44.5,90.4,113.5,131.7,110.9,134.8,33.5,54.3,81.4
"Haegen",37.8,33.9,72,95.1,113.3,111.9,137.3,56.5,77.2,82.4
"Harskirchen",57.6,53.7,99.6,122.7,140.9,116.3,141.8,42.7,63.4,78.8
"Hattmatt",31.5,27.6,71.2,94.3,112.5,107.2,132.6,50.2,71,77.7
"Hengwiller",31.4,37.8,65.3,88.4,106.6,117.4,142.8,60.4,81.1,87.9
"Herbitzheim",58.2,54.3,100.2,123.3,141.5,121,131.4,30.1,50.9,86.3
"Hinsbourg",57.8,53.9,103.9,127,145.2,122.9,148.4,51.4,72.2,93.4
"Hinsingen",62.1,58.1,104,127.1,145.3,124.9,136,34.7,55.5,82
"Hirschland",52.2,48.2,94.2,117.2,135.5,103.1,128.6,43.2,63.9,73.7
"Hochfelden",22.1,18.1,68.2,91.3,109.5,115.4,140.9,58.4,79.2,85.9
"Hohatzenheim",22.6,21.2,71.5,94.5,112.7,125.7,151.1,68.7,89.4,96.2
"Hohengoeft",24.8,30.6,59,82.1,100.3,117,142.4,60,80.8,87.5
"Hohfrankenheim",22.7,19.9,71,94.1,112.3,118.3,143.7,61.3,82,88.8
"Ingenheim",26.3,24.8,71.4,94.5,112.7,117.5,142.9,60.5,81.2,88
"Ingwiller",36.1,29.9,82.2,105.3,123.5,124.2,149.6,64.7,85.4,94.7
"Issenhausen",24.6,20.7,70.7,93.8,112,117.3,142.8,60.3,81.1,87.8
"Keskastel",53.5,49.5,95.5,118.5,136.8,116.3,130.9,29.6,50.4,85.8
"Kirrberg",52,48,94,117,135.3,100.8,126.3,48.8,69.6,71.4
"Kleingoeft",26.8,33.1,60.8,83.9,102.1,112.7,138.2,55.8,76.5,83.3
"Knoersheim",27.5,33.3,61.8,84.9,103.1,114.3,139.8,57.3,78.1,84.8
"Landersheim",23.4,29.2,62,85.1,103.3,115.9,141.4,59,79.7,86.5
"La Petite-Pierre",44.6,40.7,90.7,113.8,132,115.6,141.1,49.3,70.1,86.2
"Lichtenberg",51.1,42.6,97.2,120.3,138.5,136.5,161.9,74,94.8,107
"Littenheim",29.8,26.4,70.8,93.9,112.1,115.7,141.2,58.7,79.5,86.2
"Lixhausen",24,20,70.1,93.2,111.4,116.6,142.1,59.7,80.4,87.2
"Lochwiller",30.6,32.6,64.6,87.7,105.9,112.2,137.7,55.2,76,82.7
"Lohr",49.7,45.7,91.6,114.7,132.9,110.1,135.6,44.1,64.8,80.6
"Lorentzen",52.5,48.6,94.5,117.6,135.8,115.4,138.9,37.6,58.4,85.9
"Lupstein",29.8,26.4,70.8,93.9,112.1,115.7,141.2,58.7,79.5,86.2
"Mackwiller",53.3,49.3,95.2,118.3,136.5,116.1,139.6,38.3,59.1,86.6
"Maennolsheim",27.2,32.5,63.4,86.5,104.7,112.1,137.6,55.1,75.9,82.6
"Marmoutier",26,31.8,59.9,83,101.2,111.4,136.9,54.4,75.2,81.9
"Melsheim",24.9,21,71,94.1,112.3,114.4,139.8,57.4,78.1,84.9
"Menchhoffen",34.5,28.3,80.6,103.7,121.9,122.7,148.2,65.2,86,93.2
"Minversheim",21.1,15.6,67.2,90.3,108.5,113.3,138.8,56.3,77.1,83.8
"Mittelhausen",17.2,20.5,66.4,89.5,107.7,125.4,150.9,68.5,89.2,96
"Monswiller",30.2,26.3,67.7,90.8,109,105.9,131.4,48.9,69.7,76.4
"Mutzenhouse",22.7,19.9,71,94.1,112.3,118.3,143.7,61.3,82,88.8
"Neuwiller-lès-Saverne",37.3,33.4,77,100.1,118.3,113,138.4,56,76.7,83.5
"Niedermodern",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6
"Niedersoultzbach",33.3,29.3,79.4,102.4,120.7,120.8,146.3,61.6,82.4,91.4
"Obersoultzbach",33.8,29.8,79.9,103,121.2,120.6,146,59.8,80.5,91.1
"Oermingen",59,55.1,101,124.1,142.3,121.9,134.8,33.5,54.2,89.6
"Ottersthal",32.6,28.6,68.1,91.2,109.4,105.1,130.5,50.9,71.7,75.6
"Otterswiller",29.5,27.3,63.4,86.5,104.7,106.9,132.4,49.9,70.7,77.4
"Ottwiller",48.9,45,90.9,114,132.2,109.4,134.9,41.1,61.8,79.9
"Petersbach",48.6,44.7,93.8,116.9,135.1,112.3,137.8,44,64.7,82.8
"Pfaffenhoffen",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6
"Pfalzweyer",40.7,36.8,82.7,105.8,124,101.2,126.7,47.5,68.2,71.7
"Printzheim",32.3,28.4,77.3,100.4,118.6,116.4,141.8,59.4,80.1,86.9
"Puberg",55.2,49.5,101.3,124.4,142.6,125.7,151.1,54.2,74.9,96.2
"Rangen",24.8,30.6,59,82.1,100.3,117,142.4,60,80.8,87.5
"Ratzwiller",65.3,61.3,107.2,130.3,148.5,128.1,151.6,50.3,71.1,98.6
"Rauwiller",49.1,45.2,91.1,114.2,132.4,100.1,125.5,47.6,68.4,70.6
"Reinhardsmunster",40.1,39.7,74.1,97.2,115.4,117.7,143.2,62.3,83.1,88.2
"Reipertswiller",50.9,38.9,97,120,138.2,137.4,162.8,69.3,91.8,107.9
"Reutenbourg",28.5,34.1,62.5,85.6,103.8,113.7,139.2,56.8,77.5,84.3
"Rexingen",53.6,49.7,95.6,118.7,136.9,116.2,140,38.7,59.5,86.8
"Rimsdorf",48.2,44.3,90.2,113.3,131.5,111.1,134.5,33.3,54,81.6
"Ringeldorf",29.1,19.9,75.2,98.3,116.5,121.9,147.4,64.9,85.7,92.4
"Ringendorf",27.5,23.4,73.6,96.7,114.9,120.2,145.6,63.2,83.9,90.7
"Rosteig",52.8,47,98.9,122,140.2,131,156.5,59.6,80.3,101.5
"Saessolsheim",24.6,28.1,65.6,88.7,106.9,117.9,143.3,60.9,81.6,88.4
"Saint-Jean-Saverne",33.1,29.2,71.8,94.9,113.1,105.1,130.6,48.1,68.9,75.7
"Salenthal",27.7,35.4,61.6,84.7,102.9,115,140.4,58,78.8,85.5
"Sarre-Union",50.3,46.4,92.3,115.4,133.6,113.1,136.6,35.3,56.1,83.7
"Sarrewerden",50.6,46.7,92.6,115.7,133.9,112.8,136.9,35.6,56.4,81.3
"Saverne",32.4,28.9,66.3,89.4,107.6,108,133.5,51.5,72.3,78.6
"Schaffhouse-sur-Zorn",21.5,20.6,70.6,93.6,111.9,117.9,143.3,60.9,81.7,88.4
"Schalkendorf",29.3,24,75.4,98.5,116.7,122,147.4,65,85.8,92.5
"Scherlenheim",26.7,22.8,72.8,95.9,114.1,117.8,143.3,60.9,81.6,88.4
"Schillersdorf",35.1,28.8,81.2,104.3,122.5,123.6,149.1,66.1,86.9,94.1
"Schoenbourg",48.7,44.8,88.6,111.7,129.9,109.2,134.6,47.7,68.4,79.7
"Schopperten",53.4,49.5,95.4,118.5,136.7,116.3,134.8,33.6,54.3,86.8
"Schwindratzheim",21,16,67.1,90.2,108.4,114.3,139.8,57.4,78.1,84.9
"Siewiller",46.1,42.2,88.1,111.2,129.4,106.6,132.1,39.8,60.6,77.1
"Siltzheim",64.9,61,106.9,130,148.2,127.8,134.2,25,53.7,90.8
"Singrist",25.1,32.8,59.1,82.1,100.4,112.4,137.9,55.4,76.2,82.9
"Sparsbach",44.3,38.5,90.4,113.4,131.7,125,150.5,60.1,80.8,95.5
"Steinbourg",30.9,27,70.6,93.7,111.9,106.6,132.1,49.6,70.4,77.1
"Struth",51.4,47.5,96.2,119.2,137.4,114.6,140.1,46.3,67.1,85.2
"Tieffenbach",54,50.1,99.3,122.4,140.6,117.8,143.3,48.2,69,88.3
"Uttwiller",32.1,28.2,78.2,101.3,119.5,120.3,145.8,62.8,83.6,90.8
"Voellerdingen",54.1,50.2,96.1,119.2,137.4,117,139.8,38.6,59.3,87.5
"Volksberg",60.9,55.2,107,130.1,148.3,131.8,157.3,56.4,77.1,102.3
"Waldhambach",58.9,54.9,101.2,124.3,142.5,119.7,145.2,44.3,65,90.2
"Waldolwisheim",33.9,29.9,68.5,91.6,109.8,110,135.4,53,73.7,80.5
"Waltenheim-sur-Zorn",19.8,13.8,65.9,89,107.2,118,143.5,61,81.8,88.5
"Weinbourg",38.9,34.9,85,108.1,126.3,123.7,149.2,61.3,82,94.2
"Weislingen",59.4,55.4,104.7,127.7,146,123.1,148.6,48.8,69.6,93.7
"Weiterswiller",35.6,31.6,81.7,104.8,123,117.8,143.3,57.6,78.4,88.3
"Weyer",49.9,45.9,91.8,114.9,133.1,110.3,135.8,40.3,61,80.9
"Wilwisheim",24.9,21,71,94.1,112.3,114.4,139.8,57.4,78.1,84.9
"Wimmenau",47.2,41.5,93.3,116.4,134.6,132.5,158,65.7,86.4,103
"Wingen-sur-Moder",50.5,44.8,96.6,119.7,137.9,126.8,152.2,60.4,81.2,97.3
"Wingersheim",20.1,18.2,68.9,92,110.2,122.6,148.1,65.6,86.4,93.1
"Wolfskirchen",55.6,51.7,97.6,120.7,138.9,108.5,134,40.7,61.4,77
"Wolschheim",28.4,31.7,62.6,85.7,103.9,111.3,136.7,54.3,75.1,81.8
"Zehnacker",25.7,33.6,59.7,82.8,101,115.1,140.6,58.1,78.9,85.6
"Zeinheim",24.8,30.6,59,82.1,100.3,117,142.4,60,80.8,87.5
"Zittersheim",52.7,48.8,98.8,121.9,140.1,123.8,149.2,57.4,78.2,94.3
"Aschbach",43.5,30.1,89.6,112.7,130.9,147.9,173.4,90.9,111.7,118.4
"Beinheim",32.6,29.6,78.7,101.8,120,141.7,167.1,84.7,105.4,112.2
"Biblisheim",36.8,19,82.8,105.9,124.1,136.8,162.3,79.8,100.6,107.3
"Bitschhoffen",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6
"Cleebourg",51.8,34,97.9,121,139.2,151.9,177.3,94.9,115.6,122.4
"Climbach",51.6,34.3,97.7,120.8,139,151.7,177.2,86.7,115.5,122.2
"Croettwiller",39.2,36.1,85.3,108.4,126.6,148.2,173.7,91.2,112,118.7
"Dambach",52.4,36.8,98.5,121.6,139.8,152.5,177.9,70.4,101.6,123
"Dieffenbach-lès-Woerth",42,24.7,88.1,111.2,129.4,142.1,167.5,83.4,105.8,112.6
"Durrenbach",35.5,18.1,81.6,104.6,122.9,135.5,161,78.5,99.3,106
"Engwiller",35.7,21.7,81.8,104.9,123.1,128.5,153.9,71.5,92.2,99
"Eschbach",32.7,17,78.8,101.8,120.1,132.7,158.2,75.7,96.5,103.2
"Forstheim",34.3,18.7,80.4,103.5,121.7,134.4,159.9,77.4,98.2,104.9
"Froeschwiller",40.5,23.2,86.6,109.7,127.9,140.6,166,76.7,104.3,111.1
"Goersdorf",40.9,23.6,87,110.1,128.3,141,166.4,82.3,104.7,111.5
"Gumbrechtshoffen",36,20.3,82.1,105.2,123.4,131.8,157.3,74.8,95.6,102.3
"Gundershoffen",32.8,17.2,78.9,102,120.2,132.9,158.3,75.9,96.7,103.4
"Gunstett",35.9,18.6,82,105.1,123.3,136,161.4,79,99.7,106.5
"Hatten",40.4,29.2,86.5,109.6,127.8,147,172.5,90,110.8,117.5
"Hegeney",33.7,16.3,79.8,102.8,121.1,133.7,159.2,76.7,97.5,104.2
"Hoffen",41.7,23.9,87.8,110.9,129.1,141.7,167.2,84.7,105.5,112.2
"Hunspach",43.3,25.5,89.4,112.5,130.7,143.4,168.8,86.4,107.1,113.9
"Ingolsheim",43.6,25.8,89.7,112.8,131,143.6,169.1,86.6,107.4,114.1
"Keffenach",43.9,26.1,90,113,131.3,143.9,169.4,86.9,107.7,114.4
"Kesseldorf",28.8,25.8,74.9,98,116.2,137.9,163.3,80.9,101.6,108.4
"Kindwiller",42.7,30.5,88.8,111.8,130,132.9,158.3,75.9,96.6,103.4
"Kutzenhausen",40.8,23,86.9,110,128.2,140.9,166.3,83.9,104.7,111.4
"Lampertsloch",43.5,25.7,89.6,112.7,130.9,143.6,169,86.4,107.3,114.1
"Langensoultzbach",41.9,24.6,88,111.1,129.3,142,167.4,82.4,105.8,112.5
"Laubach",31.6,16,77.7,100.8,119,131.7,157.2,74.7,95.5,102.2
"Lauterbourg",38.8,35.7,84.9,108,126.2,147.8,173.3,90.8,111.6,118.3
"La Walck",32.3,18.4,78.4,101.5,119.7,125.1,150.5,68.1,88.8,95.6
"Lembach",46.6,29.3,92.7,115.8,134,146.7,172.2,81.7,110.5,117.2
"Lobsann",43.5,25.7,89.6,112.7,130.9,143.6,169,86.6,107.3,114.1
"Memmelshoffen",43.2,25.4,89.3,112.4,130.6,143.2,168.7,86.3,107,113.8
"Merkwiller-Pechelbronn",38.7,20.9,84.8,107.9,126.1,138.7,164.2,81.7,102.5,109.3
"Mertzwiller",28.6,13,74.7,97.8,116,128.7,154.2,71.7,92.5,99.2
"Mietesheim",34.5,18.9,80.6,103.7,121.9,132.2,157.6,75.2,95.9,102.7
"Morsbronn-les-Bains",33.6,16.3,79.7,102.8,121,133.7,159.1,76.7,97.5,104.2
"Mothern",36.1,33.1,82.2,105.3,123.5,145.2,170.6,88.2,108.9,115.7
"Munchhausen",36.2,33.1,82.2,105.3,123.5,145.2,170.6,88.2,108.9,115.7
"Niederbronn-les-Bains",39.1,23.5,85.2,108.3,126.5,139.2,164.7,67.7,98.8,109.7
"Niederlauterbach",41.9,38.8,88,111,129.2,150.9,176.3,93.9,114.6,121.4
"Niederroedern",34.2,31.1,80.3,103.4,121.6,143.2,168.7,86.2,107,113.7
"Niedersteinbach",52.5,35.2,98.6,121.7,139.9,152.6,178,72.1,103.3,123.1
"Oberbronn",41.3,25.7,87.4,110.5,128.7,138.2,163.7,72.1,100.2,108.7
"Oberdorf-Spachbach",34.6,17.2,80.7,103.8,122,134.6,160.1,77.6,98.4,105.1
"Oberlauterbach",40.7,37.6,86.8,109.8,128.1,149.7,175.1,92.7,113.5,120.2
"Oberroedern",44.6,26.8,90.7,113.8,132,144.7,170.1,87.7,108.4,115.2
"Obersteinbach",55.6,38.2,101.7,124.8,143,155.6,181.1,70.4,101.6,126.1
"Offwiller",42.7,27.1,88.8,111.9,130.1,133.4,158.9,73.9,94.6,103.9
"Preuschdorf",43.3,25.5,89.4,112.5,130.7,143.3,168.8,85.9,107.1,113.8
"Reichshoffen",36.8,21.2,82.9,106,124.2,136.9,162.4,71.8,100.7,107.4
"Retschwiller",40,22.2,86.1,109.2,127.4,140,165.5,83,103.8,110.5
"Riedseltz",48.2,30.4,94.3,117.4,135.6,148.3,173.7,91.3,112,118.8
"Rittershoffen",42.1,25.4,88.2,111.3,129.5,143.2,168.7,86.2,107,113.8
"Rothbach",41.9,30.7,88,111,129.3,130.9,156.4,71.4,92.1,101.4
"Rott",54,36.2,100.1,123.2,141.4,154.1,179.5,96.5,117.8,124.6
"Salmbach",44.9,39.8,91,114.1,132.3,154,179.4,97,117.7,124.5
"Schaffhouse-près-Seltz",32.3,29.2,78.4,101.5,119.7,141.3,166.8,84.3,105.1,111.8
"Scheibenhard",38.3,35.2,84.4,107.5,125.7,147.3,172.8,90.3,111.1,117.8
"Schleithal",48.1,37.6,94.2,117.2,135.5,155.4,180.9,98.4,119.2,125.9
"Schoenenbourg",41.6,23.8,87.7,110.7,129,141.6,167.1,84.6,105.4,112.1
"Seltz",34.4,31.3,80.5,103.5,121.8,143.4,168.8,86.4,107.2,113.9
"Siegen",42.8,38.4,88.9,112,130.2,151.8,177.3,94.8,115.6,122.4
"Soultz-sous-Forêts",37.3,19.5,83.4,106.5,124.7,137.4,162.8,80.4,101.1,107.9
"Steinseltz",52.7,34.9,98.8,121.9,140.1,152.8,178.2,95.8,116.5,123.3
"Stundwiller",42.1,28.8,88.2,111.2,129.4,146.7,172.1,89.7,110.4,117.2
"Surbourg",34.4,16.6,80.5,103.6,121.8,134.5,159.9,77.5,98.2,105
