"","HTP","CH Haguenau","CH Colmar","CH Mulhouse","CH Belfort","CH Epinal","Bar-le-Duc","CH Forbach","CH Metz (Mercy)","CHU Nancy (Central)"
"Trimbach",41.6,33.4,87.7,110.8,129,150.7,176.1,93.7,114.4,121.2
"Uberach",32.4,16.7,78.5,101.6,119.8,125.3,150.8,68.3,89.1,95.8
"Uhrwiller",39.1,24.7,85.2,108.3,126.5,129.4,154.8,72.4,93.1,99.9
"Uttenhoffen",34.5,18.9,80.6,103.7,121.9,132.2,157.6,75.2,95.9,102.7
"Walbourg",34.6,16.8,80.7,103.8,122,134.7,160.2,77.7,98.5,105.2
"Windstein",49.7,34,95.8,118.8,137.1,149.7,175.2,77.8,109,120.2
"Wingen",52.7,35.4,98.8,121.9,140.1,152.8,178.3,86.4,116.6,123.3
"Wintzenbach",36,33,82.1,105.2,123.4,145.1,170.5,88.1,108.8,115.6
"Wissembourg",52,34.2,98.1,121.2,139.4,152.1,177.5,94.2,115.8,122.6
"Woerth",36.8,19.4,82.9,106,124.2,136.8,162.3,79.8,100.6,107.3
"Zinswiller",39.7,24,85.8,108.9,127.1,135.6,161.1,74.3,96.9,106.2
"Auenheim",26.6,23.3,72.7,95.8,114,135.6,161.1,78.6,99.4,106.1
"Batzendorf",19.9,8.7,66,89.1,107.3,119.9,145.4,62.9,83.7,90.4
"Bernolsheim",23.1,19.2,69.2,92.3,110.5,114.4,139.8,57.4,78.2,84.9
"Berstheim",24.2,14.6,70.3,93.4,111.6,121.5,147,64.5,85.3,92
"Bietlenheim",19.9,19.1,66,89.1,107.3,128.3,153.8,71.3,92.1,98.8
"Bilwisheim",18.6,17.8,64.7,87.7,106,124.5,150,67.5,88.3,95
"Bischwiller",23.5,12.7,69.6,92.7,110.9,132,157.5,75,95.8,102.5
"Brumath",16.5,11.8,62.6,85.7,103.9,119.7,145.2,62.8,83.5,90.3
"Dalhunden",28.8,27.2,74.9,98,116.2,137.8,163.3,80.9,101.6,108.4
"Dauendorf",29.3,17.1,75.4,98.5,116.7,126.2,151.7,69.3,90,96.8
"Donnenheim",20.4,19.4,66.5,89.6,107.8,124.4,149.8,67.4,88.1,94.9
"Drusenheim",24.6,22.8,70.7,93.7,112,133.6,159,76.6,97.3,104.1
"Eckwersheim",15.2,17.6,61.3,84.3,102.6,122.2,147.7,65.2,86,92.8
"Forstfeld",33.3,29.9,79.3,102.4,120.6,142.3,167.7,85.3,106,112.8
"Fort-Louis",33.8,30.5,79.9,103,121.2,142.9,168.3,85.9,106.6,113.4
"Gambsheim",18.7,23.2,64.8,87.9,106.1,127.8,153.2,70.8,91.5,98.3
"Geudertheim",20.2,16.2,66.3,89.4,107.6,124.1,149.5,67.1,87.8,94.6
"Gries",23,12.7,69.1,92.1,110.4,132,157.4,75,95.7,102.5
"Haguenau",22.9,4.3,69,92,110.3,122.9,148.4,65.9,86.7,93.4
"Herrlisheim",22.8,21.7,68.9,92,110.2,131.8,157.3,74.8,95.6,102.3
"Hochstett",20.6,10.6,66.7,89.8,108,120.5,145.9,63.5,84.2,91
"Hoerdt",14.9,19.3,61,84.1,102.3,123.9,149.4,66.9,87.7,94.4
"Huttendorf",24.3,15.9,70.4,93.5,111.7,117.4,142.8,60.4,81.1,87.9
"Kaltenhouse",28.2,9.8,74.3,97.4,115.6,128.5,153.9,71.5,92.2,99
"Kauffenheim",33.3,29.9,79.3,102.4,120.6,142.3,167.7,85.3,106,112.8
"Kilstett",19.2,24.4,65.3,88.3,106.5,129,154.5,72,92.8,99.5
"Krautwiller",18.7,14.2,64.8,87.8,106,121,146.5,64,84.8,91.5
"Kriegsheim",20.3,10.2,66.4,89.5,107.7,120.8,146.3,63.8,84.6,91.3
"Kurtzenhouse",20.1,15.4,66.2,89.3,107.5,129.1,154.6,72.1,92.9,99.7
"La Wantzenau",16.7,21.9,62.8,85.9,104.1,126.5,152,69.5,90.3,97
"Leutenheim",31.7,28.4,77.8,100.9,119.1,140.7,166.2,83.7,104.5,111.2
"Mittelschaeffolsheim",19,18.2,65.1,88.2,106.4,124.9,150.4,68,88.7,95.5
"Mommenheim",18.2,12.2,64.3,87.4,105.6,118.8,144.2,61.8,82.5,89.3
"Morschwiller",25,16.6,71.1,94.2,112.4,119.9,145.3,62.9,83.7,90.4
"Neuhaeusel",34.4,31.1,80.5,103.6,121.8,143.4,168.9,86.5,107.2,114
"Niederschaeffolsheim",19.4,7.4,65.5,88.6,106.8,119.5,145,62.5,83.3,90
"Oberhoffen-sur-Moder",25.5,12.5,71.6,94.6,112.9,131.2,156.6,74.2,94.9,101.7
"Offendorf",22.8,23.2,68.9,92,110.2,131.8,157.3,74.8,95.6,102.3
"Ohlungen",26.9,12.9,73,96.1,114.3,125.6,151.1,68.6,89.4,96.1
"Olwisheim",18.4,19.3,66,89.1,107.3,126,151.5,69,89.8,96.5
"Roeschwoog",29.3,26,75.4,98.5,116.7,138.4,163.8,81.4,102.1,108.9
"Rohrwiller",20,16.2,66,89.1,107.3,129,154.4,72,92.7,99.5
"Rottelsheim",17.9,9.9,64,87.1,105.3,120.5,146,63.5,84.3,91
"Rountzenheim",27,23.6,73.1,96.2,114.4,136,161.5,79,99.8,106.5
"Schirrhein",29.2,15.9,75.3,98.4,116.6,134.5,160,77.5,98.3,105
"Schirrhoffen",29.4,18.5,75.5,98.6,116.8,137.1,162.6,80.1,100.9,107.6
"Sessenheim",25.7,22.6,71.8,94.9,113.1,134.7,160.2,77.7,98.5,105.2
"Soufflenheim",27.8,19.1,73.9,97,115.2,136.6,162.1,79.6,100.4,107.1
"Stattmatten",28.1,25,74.2,97.3,115.5,137.1,162.6,80.2,100.9,107.7
"Uhlwiller",25.5,15.8,71.6,94.7,112.9,122.7,148.2,65.7,86.5,93.2
"Vendenheim",11.4,18.7,57.5,80.6,98.8,123.3,148.8,66.3,87.1,93.8
"Wahlenheim",18.6,10.2,64.7,87.8,106,118.7,144.2,61.7,82.5,89.2
"Weitbruch",23.6,12.6,69.7,92.8,111,127.2,152.7,70.2,91,97.7
"Weyersheim",17.6,17.3,63.7,86.8,105,126.7,152.1,69.7,90.4,97.2
"Wintershouse",23,11.8,69.1,92.2,110.4,123,148.5,66.1,86.8,93.6
"Wittersheim",22,13.6,68.1,91.2,109.4,116.9,142.4,59.9,80.7,87.4
"Algolsheim",61,79.8,22.8,39.6,57.8,108.7,183.1,124.8,145.6,128.1
"Andolsheim",48.3,67.1,10.1,30.5,48.7,96,170.3,112.1,132.8,115.4
"Appenwihr",53,71.9,14.9,30.6,48.8,100.8,175.1,116.9,137.6,120.2
"Artzenheim",51,69.9,18.2,40.1,58.3,102.9,173.1,114.9,135.6,118.1
"Balgau",67.1,85.9,28.9,31.6,50.4,113.1,189.2,130.9,151.7,134.2
"Baltzenheim",56.2,75.1,23.7,45.5,63.7,108.4,178.2,120,140.8,123.3
"Biesheim",58.9,77.8,20.8,38.9,57.1,106.7,181,122.7,143.5,126.1
"Bischwihr",50,68.8,11.8,32.2,50.4,97.7,172.1,113.8,134.6,117.1
"Colmar",47.4,66.2,5.5,31.5,49.7,92.4,169.5,111.2,132,114.5
"Dessenheim",60.1,78.9,21.9,28.4,46.6,107.5,182.2,123.9,144.7,127.2
"Durrenentzen",54.5,73.3,17.9,39.2,57.4,103,176.6,118.3,139,121.6
"Fortschwihr",54.2,73,15.3,36.6,54.8,102.1,176.3,118,138.7,121.3
"Geiswasser",67,85.9,28.9,36.8,55,114.8,189.1,130.8,151.6,134.2
"Grussenheim",52.1,70.9,18.9,40.8,59.1,103.6,174.2,115.9,136.6,119.2
"Heiteren",61.9,80.8,23.8,36.8,55.5,109.7,184,125.7,146.5,129.1
"Hettenschlag",56.1,75,18,32.7,50.9,103.8,178.2,119.9,140.7,123.3
"Holtzwihr",49.2,68.1,13,36.5,54.7,97.8,171.3,113,133.8,116.4
"Houssen",46.2,65,10.1,33.6,51.8,93,168.3,110,130.7,113.3
"Jebsheim",53.1,72,17,38.9,57.1,101.7,175.2,116.9,137.7,120.3
"Kunheim",53.6,72.4,21,42.4,60.6,105.8,175.6,117.4,138.2,120.7
"Logelheim",52.7,71.5,14.5,29.3,47.5,100.4,174.8,116.5,137.3,119.8
"Muntzenheim",51.5,70.3,14.2,35.5,53.7,100,173.5,115.3,136,118.6
"Nambsheim",68.6,87.5,30.5,32.3,50.5,113.3,190.7,132.4,153.2,135.8
"Neuf-Brisach",57.1,76,19,36.5,54.7,104.9,179.2,121,141.7,124.3
"Obersaasheim",61.9,80.7,23.7,40.5,58.7,109.6,184,125.7,146.5,129
"Riedwihr",48.9,67.7,12.7,36.1,54.4,97.4,170.9,112.7,133.4,116
"Sainte-Croix-en-Plaine",50.1,68.9,11.3,26.1,44.3,97.2,172.2,113.9,134.6,117.2
"Sundhoffen",50.4,69.2,12.2,29.9,48.1,98.1,172.5,114.2,135,117.5
"Urschenheim",54.6,73.5,17.2,37.6,55.9,103.2,176.7,118.5,139.2,121.8
"Vogelgrun",59.9,78.8,21.8,38.6,56.8,107.7,182,123.8,144.5,127.1
"Weckolsheim",57.9,76.8,19.8,33,51.2,105.7,180,121.8,142.5,125.1
"Wickerschwihr",51.2,70,13.5,34.8,53,99.7,173.3,115,135.8,118.3
"Wolfgantzen",54.5,73.3,16.3,35.7,53.9,102.2,176.6,118.3,139.1,121.6
"Ammerschwihr",53,71.8,8.7,39.4,53,84.9,164.3,116.8,137.6,109.3
"Aubure",58.9,77.8,30.2,56.9,74.4,87,152.1,122.7,133.3,97.1
"Beblenheim",48.2,67.1,11.7,38.7,56,88.8,162.5,112.1,132.8,107.5
"Bennwihr",47.8,66.7,12.1,39.1,56.4,89.2,162.1,111.7,132.4,107.1
"Bergheim",40.7,59.6,16.8,39.9,58.1,93.8,158.8,104.5,125.3,103.9
"Breitenbach-Haut-Rhin",70.3,89.2,24.3,54.9,67,76.5,170.9,134.2,152.1,114.7
"Eguisheim",53.8,72.7,7.7,33.5,45.6,89.7,172.7,117.7,138.4,117.8
"Eschbach-au-Val",67.3,86.2,21.3,51.9,64,75.2,169.6,131.1,150.9,113.4
"Fréland",63,81.9,20.3,50.9,64.5,79.4,158.7,126.9,139.9,103.8
"Griesbach-au-Val",63.3,82.1,17.2,47.9,59.9,76,170.4,127.1,147.8,114.2
"Gueberschwihr",59.4,78.3,13.6,28.8,40.9,95.8,178.8,123.3,144,123.8
"Guémar",38.8,57.6,15.3,38.4,56.6,95.8,160.8,102.6,123.3,105.9
"Gundolsheim",61,79.8,21.4,24.1,36.2,92.7,183.1,124.8,145.5,128.1
"Gunsbach",63.6,82.4,17.5,48.2,60.3,76.3,170.7,127.4,148.2,114.5
"Hattstatt",58.2,77.1,12.4,30.2,42.2,94.5,177.6,122.1,142.8,122.6
"Herrlisheim-près-Colmar",57.2,76,11.4,30.1,42.2,93.5,176.5,121,141.7,121.5
"Hohrod",66.7,85.5,20.6,51.3,63.4,72.4,166.8,130.5,148.1,110.6
"Hunawihr",47,65.9,15.5,42.3,59.8,92.6,159.8,110.8,131.6,104.8
"Husseren-les-Châteaux",58.6,77.5,12.4,33.9,46,94.5,177.5,122.5,143.2,122.6
"Illhaeusern",41.2,60.1,17.8,40.9,59.1,98.2,163.3,105,125.8,108.4
"Ingersheim",50.1,68.9,5.8,36.5,50,86.8,166.1,113.9,134.7,111.2
"Katzenthal",52.4,71.3,7.6,38.8,51.9,88.6,168.6,116.3,137,113.7
"Kaysersberg",53.5,72.4,10.7,41.4,55,80.7,160,117.3,138.1,105.1
"Kientzheim",51.1,70,10.5,40.5,54.7,83.7,163,114.9,135.7,108.1
"Labaroche",65.7,84.5,21.4,52.1,65.6,87.5,166.8,129.5,148.1,111.9
"Lapoutroie",64,82.8,21.2,51.9,65.4,73.3,152.7,127.8,133.9,97.7
"Le Bonhomme",68,86.9,25.2,55.9,69.5,67.1,146.5,131.8,127.7,91.5
"Lièpvre",43.7,62.5,30.5,53.6,71.8,76.1,141.1,107.5,122.4,86.2
"Luttenbach-près-Munster",71.8,90.6,25.7,56.4,68.4,77.9,172.3,135.6,153.6,116.1
"Metzeral",73,91.9,27,57.7,69.7,79.2,173.6,136.9,154.9,117.4
"Mittelwihr",47.8,66.7,12.1,39.1,56.4,89.2,162.1,111.7,132.4,107.1
"Muhlbach-sur-Munster",75.4,94.2,29.3,60,72.1,81.5,176,139.2,157.2,119.7
"Munster",66.7,85.5,20.6,51.3,63.4,72.4,166.8,130.5,148.1,110.6
"Niedermorschwihr",52.4,71.3,7.6,38.8,51.9,88.6,168.6,116.3,137,113.7
"Obermorschwihr",58.2,77.1,12.4,30.2,42.2,94.5,177.6,122.1,142.8,122.6
"Orbey",65.1,83.9,22.3,53,66.5,76.8,156.1,128.9,137.4,101.2
"Osenbach",71.9,90.7,26.9,33.3,45.4,96,190.4,135.7,156.4,134.2
"Ostheim",44.5,63.3,10.3,33.4,51.6,93.6,166.6,108.3,129.1,111.6
"Pfaffenheim",59.6,78.5,13.8,27.3,39.3,95.8,178.9,123.4,144.2,124
"Ribeauvillé",45.1,64,19.5,43.2,61.4,91.1,156.2,109,129.7,101.3
"Riquewihr",49.8,68.7,17,43.9,61.2,94,162.6,113.6,134.4,107.6
"Rodern",41.3,60.1,21.6,44.7,62.9,90,155.1,105.1,125.9,100.2
"Rombach-le-Franc",46.8,65.6,33.6,56.7,74.9,79.8,144.8,110.6,126.1,89.9
"Rorschwihr",39.2,58,19.5,42.6,60.8,90.9,156,103,123.8,101
"Rouffach",62.1,80.9,17.7,26.7,38.8,95.3,182.8,125.9,146.7,127.9
"Sainte-Croix-aux-Mines",50.5,69.3,37.3,60.4,78.6,74.2,139.3,114.3,120.5,84.3
"Sainte-Marie-aux-Mines",52.5,71.3,38.9,62.4,80.6,72.4,137.5,116.3,118.7,82.6
"Saint-Hippolyte",39,57.9,19.4,42.4,60.6,88.8,153.9,102.9,123.6,99
"Sigolsheim",49.5,68.4,10.5,39,54.8,84.6,164,113.4,134.1,109
"Sondernach",83.3,102.2,37.3,67.9,80,89.4,183.9,147.1,165.1,127.7
"Soultzbach-les-Bains",61.1,79.9,15,45.7,57.7,79.4,173.8,124.9,145.6,117.6
"Soultzeren",71.3,90.1,25.2,55.9,68,64.6,159.1,135.1,140.3,102.9
"Soultzmatt",67.6,86.5,22.7,29.1,41.2,97.7,187.8,131.5,152.2,132.9
"Stosswihr",67.9,86.8,21.9,52.5,64.6,68.1,162.6,131.7,143.8,106.4
"Thannenkirch",48,66.8,28.6,51.6,69.9,87.7,152.8,111.8,132.5,97.8
"Turckheim",52,70.8,5.9,37.7,49.8,85.6,170.8,115.8,136.5,115.9
"Walbach",56.7,75.6,10.7,42.3,54.4,79.9,174.3,120.6,141.3,118.1
"Wasserbourg",68.1,86.9,22,52.7,64.8,86.4,180.8,131.9,152.7,124.6
"Westhalten",63.3,82.1,18.3,24.8,36.8,93.3,183.5,127.1,147.9,128.5
"Wettolsheim",51.7,70.6,4.6,34.9,46.9,87.5,170.6,115.5,136.3,115.6
"Wihr-au-Val",60.2,79.1,14.2,44.8,56.9,76.7,171.2,124,144.8,115
"Wintzenheim",55.4,74.2,9.3,39.4,51.5,87.5,174.2,119.2,140,119.3
"Zellenberg",47,65.9,15.5,42.3,59.8,92.6,159.8,110.8,131.6,104.8
"Zimmerbach",56.7,75.6,10.7,42.3,54.4,79.9,174.3,120.6,141.3,118.1
"Altenach",90.6,109.4,48.8,29.8,26.2,99.4,194.4,154.4,175.2,138.2
"Altkirch",88.6,107.5,49.8,20.7,35.4,101.5,196.5,152.5,173.2,140.3
"Ammertzwiller",80.2,99,38.4,20.4,23.9,90.1,185.1,144,164.7,128.9
"Aspach",87.2,106,45.9,21.2,31.4,97.6,192.6,151,171.7,136.4
"Aspach-le-Haut",77.5,96.3,32.5,19.8,24.8,77,172.1,141.3,153.3,115.8
"Ballersdorf",90.7,109.6,49.5,23.8,28.2,101.1,196.2,154.6,175.3,140
"Balschwiller",81.7,100.6,40,22,25.5,91.6,186.7,145.5,166.3,130.5
"Bellemagny",82.2,101,39,22.5,19.8,90.7,185.7,146,166.8,129.5
"Bendorf",103,121.9,64.7,42.2,52.2,117.3,212.3,166.9,187.6,156.1
"Berentzwiller",87.9,106.7,49.5,29.4,48.2,113.8,208.8,151.7,172.4,152.6
"Bettendorf",94.5,113.4,56.2,26.6,42,108.2,203.2,158.4,179.1,147
"Bettlach",94.6,113.4,56.2,40.1,58.2,123.5,216.7,158.4,179.1,161.7
"Biederthal",100.8,119.7,62.4,46.3,67,129.8,222.9,164.6,185.4,167.9
"Bisel",100.8,119.6,62.4,32.9,39.7,104.8,199.8,164.6,181,143.6
"Bitschwiller-les-Thann",82.9,101.7,37.9,25.2,32.3,71,166,146.7,147.3,109.8
"Bourbach-le-Bas",87.2,106.1,42.3,28.7,31.2,83.5,178.5,151,159.7,122.3
"Bourbach-le-Haut",92.2,111,47.2,32.5,33.2,82.7,177.7,156,159,121.5
"Bouxwiller",94.3,113.2,55.9,38.3,53,118.1,213.1,158.1,178.9,156.9
"Bréchaumont",88.5,107.3,45.3,28.7,21,93.7,188.7,152.3,170,132.5
"Bretten",82.2,101,39,22.5,19.8,90.7,185.7,146,166.8,129.5
"Buethwiller",85.2,104.1,43.5,25.5,27.8,95.1,190.2,149,169.8,134
"Carspach",89.9,108.8,48.8,22,34.3,100.4,195.5,153.7,174.5,139.3
"Chavannes-sur-l'Etang",94.8,113.7,51.8,35.1,16.9,90.1,185.2,158.6,166.4,128.9
"Courtavon",110.9,129.7,72.5,47.6,45.1,110.2,205.2,174.7,186.5,149
"Dannemarie",88.2,107,46.4,27.5,27.1,98.1,193.1,152,172.8,136.9
"Diefmatten",80.1,99,36.6,20.4,18.1,88.2,183.3,143.9,164.5,127
"Dolleren",97.7,116.6,52.8,38.1,33.3,69,164,161.6,145.2,107.8
"Durlinsdorf",105.9,124.7,67.5,40.1,47.8,112.9,207.9,169.7,189.2,151.7
"Durmenach",96.5,115.3,58.1,34.9,50.3,116.4,211.5,160.3,181,155.3
"Eglingen",83.5,102.4,41.8,22.4,27.3,93.5,188.5,147.4,168.1,132.3
"Elbach",94.1,112.9,52.3,33.3,24.2,96.9,191.9,157.9,173.2,135.7
"Emlingen",89.5,108.3,51.1,18.9,38.7,104.2,199.2,153.3,174,143
"Eteimbes",84.1,103,41,24.4,21.3,91.9,186.9,148,168.2,130.7
"Falkwiller",82.6,101.4,39,22.8,20.6,90.7,185.7,146.4,167,129.5
"Feldbach",98.5,117.4,60.1,30.6,44,109.1,204.1,162.3,183.1,147.9
"Fellering",93.4,112.2,48.4,35.7,42.9,61.7,156.8,157.2,138,100.6
"Ferrette",100.6,119.5,62.2,37.8,51.2,116.3,211.4,164.4,185.2,155.1
"Fislis",96.2,115,57.8,40.7,55.4,120.4,215.5,160,180.7,159.2
"Franken",88.3,107.2,49.9,26.5,43.8,109.3,204.3,152.1,172.9,148.1
"Friesen",101.1,119.9,59.3,34.7,35.5,103.8,198.8,164.9,180.1,142.6
"Froeningen",77.8,96.7,39.4,12.7,30.1,92.5,187.6,141.6,162.4,131.4
"Fulleren",96.7,115.6,55,30,32.8,106,201,160.6,181.3,144.8
"Geishouse",93.9,112.8,49,36.2,43.4,73.1,168.2,157.7,149.4,112
"Gommersdorf",88.2,107,46.4,27.5,27.1,98.1,193.1,152,172.8,136.9
"Grentzingen",96.3,115.2,57.9,28.4,43.8,110,205,160.1,180.9,148.8
"Guevenatten",84.9,103.8,41.8,25.2,22.5,93.4,188.5,148.8,169.5,132.3
"Guewenheim",81.6,100.5,36.7,22,24.3,85.4,180.5,145.4,161.7,124.2
"Hagenbach",85,103.9,43.3,25.3,28.3,94.9,190,148.8,169.6,133.8
"Hausgauen",90.6,109.4,52.2,25.2,42.4,107.9,202.9,154.4,175.1,146.7
"Hecken",82.6,101.4,39,22.8,20.6,90.7,185.7,146.4,167,129.5
"Heidwiller",82.7,101.5,44.3,14.8,31.5,97.4,192.5,146.5,167.3,136.2
"Heimersdorf",94.6,113.4,56.2,26.7,42.1,108.2,203.2,158.4,179.1,147
